514;50;NLBegin|NLBeginpron;*|-NLBeginpron;AdvDegree before Beginpron, 06-11-2015-sde, Begin->* #42-nl
510;50;NLIndefpron;-NLIndefpron;remove to avoid conflicts, 05-11-2015-sde
513;50;NLBeginpron+NLAttradj;NLBeginpron;avoid conflicts, 05-11-2015-sde
521;50;NLNum|"andere";*|NLCon;06-11-2015-sde, ^Num->* #42-nl, Attradj->Con #43-nl
522;50;NLAttradj:NLMeasure:NLBeginpron|"andere";^NLAttradj|NLCon;06-11-2015-sde, merged r522-r524 #42-nl, Attradj->Con in right part #43-nl
519;50;^NLGeen+^SBegin|"ander":"andere"+NLAttradj;*|NLPathRelevant;ander is always PR, 06-11-2015-sde, changed NonRelevant+Mod into PathRelevant 17-12-2015-sde, added ^SBegin for JDN245 _sbse #4-jdn, ConAttradj->Attradj #43-nl, included r520 #46-sde
624;50;"dezelfde";NLPathRelevant;attributive "dezelfde" is always PR, 19-11-2015-sde, changed NonRelevant+Mod into PathRelevant 17-12-2015-sde, removed NLAttradj because combination doesn't occur #42-nl
635;50;NLBeginpron;NLBeginpron;23-11-2015-sde
670;50;NLCon+^"maand"+^"maanden"|NLDay:NLMonth;*|NLBegin;30-11-2015-sde, ^Con->* #42-nl
498;50;NLSubjpron;NLSubjpron-NLRelpron;04-11-2015-sde, adapted 17-12-2015-sde, added -Relpron #46-sde
677;50;NLAdvTemp;+NLTime;2016-03-02-sde
807;50;"met"|*NLArt:NLAttradj:NLBeginpron:NLCon|"eens";*|*|NLVerb;#42-nl
804;50;"met"|NLSubjpron:NLObjpron:NLPoss|"eens";*|*|NLVerb;#42-nl
805;50;"het"|NLNiet|"eens";*|*|NLVerb;#42-nl, removed Subjpron #43-nl
806;50;"het"|"eens";*|NLVerb;#42-nl
1366;50;typeRelation|.NLArt:NLPoss|NLBegin;*|*|^NLCon;#46-sde
1367;50;NLCon|.NLAdvStruct:NLPunctuation|NLArt:NLPoss|NLAttradj:NLCon;*|*|+NLCBegin|*;#46-sde
1373;50;NLEnd|typeConcept;*|+NLCBegin;#46-sde
784;60;*NLArt:NLPoss:NLAttradj:NLAdjCon:NLCon:NLNum|NLComma|*NLArt:NLPoss:NLAdvStruct:NLAttradj:NLAdjCon:NLCon:NLNum|NLComma|*NLArt:NLPoss:NLAdvStruct:NLAttradj:NLAdjCon:NLCon:NLNum|NLAndOr|.NLArt:NLPoss:NLAdvStruct|NLAttradj:NLAdjCon:NLNum:NLCon;+NLList|+NLList|+NLList|+NLList|+NLList|+NLList|+NLList|+NLList;4-element enumeration, #42-nl, removed AdvStruct in first position, Con seperate in last position #43-nl
785;60;*NLArt:NLPathRelevant:NLPoss:NLAttradj:NLAdjCon:NLCon:NLNum|NLComma|*NLArt:NLPathRelevant:NLAdvStruct:NLPoss:NLAttradj:NLAdjCon:NLCon:NLNum|.NLComma|NLAndOr|.NLArt:NLPathRelevant:NLAdvStruct:NLPoss|NLAttradj:NLAdjCon:NLNum:NLCon;+NLList|+NLList|+NLList|+NLList|+NLList|+NLList|+NLList;3-element enumeration, #42-nl, removed ConAttradj which is rewritten to Attradj, removed AdvStruct in first position, Con seperate in last position #43-nl
1007;60;*NLAttradj:NLAdj:NLAdjCon:NLCon:"van"|NLComma|.NLArt|*NLAttradj:NLAdj:NLAdjCon:NLCon:"van"|NLComma|.NLArt|*NLAttradj:NLAdj:NLAdjCon:NLCon:"van"|^NLVerb;+NLList|+NLList|+NLList|+NLList|+NLList|+NLList|+NLList|*;3-element enumeration, only commas, no AndOr #42-nl
1006;60;NLPrep|.NLArt|*NLAttradj:NLAdjCon:NLCon|NLComma|.NLArt|*NLAttradj:NLAdjCon:NLCon|NLAndOr|NLPrep|.NLArt|*NLAttradj:NLAdjCon:NLCon;+NLList|+NLList|+NLList|+NLList|+NLList|+NLList|+NLList|+NLList|+NLList|+NLList;3-element enumeration,including repetition of preposition #42-nl, removed ConAttradj which is rewritten to Attradj #43-nl
808;60;^NLArt|NLVerb|NLPrep|*NLPrep:NLArt:NLPoss:NLAttradj:NLCon|NLAndOr|*NLArt:NLPoss:NLAttradj:NLAdjCon:NLCon:NLNum|NLVerb;*|*|*|*|+NLNoList|*|*;no enumeration, #42-nl, removed ConAttradj which is rewritten to Attradj #43-nl
1170;60;NLGeen|*NLAttradj:NLAdjCon:NLCon|NLAndOr|NLArt;*|*|+NLNoList|*;no enumeration, #43-nl
1172;60;NLCon|NLAndOr|NLAdvStruct|.NLArt:NLPathRelevant:NLPoss|*NLAdj:NLAttradj:NLAdjCon:NLCon:NLBegin:NLNum|SEnd:NLPunctuation:NLAndOr;+NLList|+NLList|+NLList|+NLList|+NLList|*;2-element enumeration, #42-nl, with structural adverb after AndOr #43-nl
786;60;.NLAdvStruct|*NLArt:NLPoss:NLAttradj:NLAdjCon:NLCon:NLNum|.NLAdvStruct|"en"+^NLNoList|.NLArt:NLPathRelevant:NLPoss|*NLAdj:NLAttradj:NLAdjCon:NLCon:NLBegin:NLNum;+NLList|+NLList|+NLList|+NLList|+NLList|+NLList;2-element enumeration, #42-nl, removed ConAttradj which is rewritten to Attradj,added PathRelevant, removed ^List in first position, added AdvStruct in first position, .Art:PathRelevant:Poss:AdvStruct separate, added Begin, AndOr->'en' #43-nl
1382;60;.NLAdvStruct|*NLArt:NLPoss:NLAttradj|"en"+^NLNoList|*NLAdvStruct|.NLArt:NLPathRelevant:NLPoss|*NLAdj:NLAttradj:NLAdjCon|*NLAdjCon:NLCon:NLBegin:NLNum;+NLList|+NLList|+NLList|+NLList|+NLList|+NLList|+NLList;based on 786 but with AdvStruct after AndOrBut, requiring more restrictions #46-sde
1415;60;*NLAttradj:NLAdj:NLAdjCon|NLComma|*NLAttradj:NLAdj:NLAdjCon;+NLList|+NLList|+NLList;replaces r868 #46-sde
1416;60;*NLAttradj:NLAdj:NLAdjCon|"en"|*NLAttradj:NLAdj:NLAdjCon:NLCon;+NLList|+NLList|+NLList;replaces r868 #46-sde
1180;60;.NLAttradj|NLCon|"of"|.NLArt:NLAttradj:NLAdj|NLCon;+NLList|+NLList|+NLList|+NLList|+NLList;2-element enumeration with 'of' #43-nl, added .Attradj #47-sde
1182;60;*NLAttradj|"of"|*NLAttradj|NLCon;+NLList|+NLList|+NLList|+NLList;2-element enumeration with 'of' #43-nl
1181;60;NLPoss|"of"|NLPoss;+NLList|+NLList|+NLList;2-element enumeration with 'of' #43-nl
1005;60;*NLPathRelevant:NLAttradj|NLComma|.NLAdvStruct|*NLBegin:NLAttradj:NLAdj;+NLList|+NLList|+NLList|+NLList;2-element enumeration, starting with PathRelevant #42-nl
1016;60;NLNum|NLComma|NLNum;+NLList|+NLList|+NLList;enumeration of numbers #42-nl
1265;60;SBegin|.NLAdvStruct|*NLCon:NLSubjpron|NLAndOr|NLCon:NLSubjpron;*|*|+NLList|+NLList|+NLList;#46-sde
1266;60;NLSubjpron|NLAndOr|NLSubjpron;+NLList|+NLList|+NLList;#46-sde
1269;60;NLInf|NLAndOr|NLInf|NLPrep:NLOndvw:NLPunctuation:SEnd;+NLList|+NLList|+NLList|*;#46-sde
1270;60;NLInf|NLPrep|NLAndOr|NLInf|NLPrep;+NLList|+NLList|+NLList|+NLList|+NLList;#46-sde
1324;60;*NLCon|NLInf|NLComma|*NLCon|NLInf|NLAndOr|*NLCon|NLInf;+NLList|+NLList|+NLList|+NLList|+NLList|+NLList|+NLList|+NLList;#46-sde
1325;60;*NLCon|NLInf|NLAndOr|*NLCon|NLInf;+NLList|+NLList|+NLList|+NLList|+NLList;#46-sde
1247;63;SBegin:NLColon:"-"|^NLVerb;*|+NLPBegin;#46-sde
1249;63;SBegin:NLColon:"-":NLComma|NLVerb;*|+NLPBegin;#46-sde
1263;63;NLComma:NLAndOrBut+^NLList|NLSubjpron|^"van";*|+NLPBegin|*;#46-sde
1303;63;NLComma+^NLList|"dan":"zo":"aldus";*|+NLPBegin;#46-sde
1481;63;NLComma|NLAdvModality;*|+NLPBegin;#48-sde
1301;63;"maar"+NLAndOrBut;+NLPBegin;#46-sde
1291;63;=NLOndvw;+NLPBegin;#46-sde
1296;63;"gezien"+NLOndvw;+NLPBegin;#46-sde
1288;63;NLOndvw:NLRelpron|.^NLVerb+^NLInf+^NLPBegin|*NLVerb;+NLPBegin|*|+NLPEnd;#46-sde
1308;63;"om"+NLOndvw|.^NLVerb+^NLInf+^NLPBegin+^NLRTe|NLRTe|*NLInf;+NLPBegin|*|*|+NLPEnd;#46-sde
1314;63;NLPEnd|NLPrep+^NLConj+^NLOndvw|.NLArt:NLPoss:NLDempron|*NLAdj:NLCon|NLVerb;-NLPEnd|*|*|+NLPEnd|+NLPBegin;#46-sde
1300;63;NLOndvw|NLPartrel|NLPrep;+NLPBegin|*|*;#46-sde
1286;63;^NLOndvw+^NLConj|NLConj;*|+NLPBegin;#46-sde
1261;63;NLAndOrBut|.NLAdvStruct|NLPBegin;+NLPBegin|*|-NLPBegin;#46-sde
1268;63;^NLVerb|NLAndOrBut+^NLList|.NLEr|NLVerb;*|+NLPBegin|*|*;#46-sde
1305;63;NLVerb:NLPartrel:NLInf|NLAndOrBut:NLComma+^NLList|.NLAdvStruct|NLArt:NLPoss:NLDempron:NLNiet:NLPrep;*|+NLPBegin|*|*;#46-sde
1321;63;NLVerb:NLPartrel:NLInf|NLAndOrBut+^NLList|*NLCon|^NLRelpron+^SEnd;*|+NLPBegin|*|*;#46-sde
1379;63;NLInf+^NLmAux|NLAndOrBut+^NLPBegin|.NLAdvStruct|NLmAux:NLRelAux;*|+NLPBegin|*|*;#46-sde
1380;63;NLInf+^NLmAux|NLAndOr+NLPBegin|*NLmAux:NLRelAux|NLPunctuation:SEnd;*|-NLPBegin|*|*;correction of r1379 #46-sde
1385;63;NLRTe|NLInf|NLArt:NLPoss:NLDempron:NLNiet;*|*|+NLPBegin;#46-sde
1309;63;NLOndvw:NLRelpron:NLConj|*^NLInf+^NLOndvw+^NLConj+^NLRelpron|*NLInf|NLVerb:NLRelAux+^NLInf|^NLAndOrBut+^NLPunctuation+^SEnd;*|*|*|+NLPBegin|*;#46-sde
1310;63;NLPEnd|NLPunctuation+^NLList|^NLPBegin;*|*|+NLPBegin;#46-sde
1383;63;NLPartrel|NLPunctuation+^NLList|^NLPBegin+^NLPartrel+^SEnd;*|*|+NLPBegin+NLDummy;#46-sde
1384;63;NLPartrel|NLPunctuation|NLDummy|*^NLVerb+^NLInf+^NLPunctuation+^SEnd|NLPunctuation:SEnd;*|*|-NLPBegin|*|*;correction of r1383 #46-sde
1386;63;NLDummy;-NLDummy;#46-sde
1392;63;NLRelAux|NLPartrel|NLVerb+^NLRelAux+^NLmAux;*|*|+NLPBegin;#46-sde
1212;65;"nauwelijks"|.NLAttradj|NLCon;NLGeen|*|*;#43-nl
962;65;"dan"|NLNiet:NLRel;NLAdvStruct|*;#42-nl
967;65;NLVerb+^NLLinkingverb|.NLSubjpron:NLObjpron:"het":NLAdvStruct:NLRAdv:NLAdvTemp:"er"|NLNiet|NLAdj|^NLLinkingverb;*|*|*|NLRAdv|*;#42-nl
969;65;NLVerb+^NLLinkingverb|*NLArt:NLAttradj:NLCon:NLPrep:NLAdvStruct|NLNiet|NLAdj|SEnd:NLPunctuation;*|*|*|NLRAdv|*;#42-nl, removed ConAttradj which is rewritten to Attradj #43-nl
104;65;NLNiet|NLVerb:NLRTe;NLRel|*;2011.2, NLNegation added on 2013.1-sde,added Verb,Rel->Verb Rel->* and added RTe #42-nl,removed Negation as it gets the attribute in the lexreps file #42-nl
366;65;NLNiet+^NLNooit:"nauwelijks"|NLNum:NLBeginEnd:NLAdvTime;NLBegin|NLCon;06-09-2013-nl,Adj->Begin and added ^Nooit, Adj->Con,removed Negation as it gets the attribute in the lexreps file #42-nl, added ^'nauwelijks', added AdvTime #43-nl
659;65;NLAdj|NLNiet+^NLNooit|NLAdj:NLAttradj;NLBegin|NLCon|NLAttradj;refine r121, 26-11-2015-sde,Adj->Con,added ^Nooit,Attradj,Adj->Attradj,removed Negation as it gets the attribute in the lexreps file #42-nl
822;65;NLCon|NLNiet+^NLNooit|NLAttradj;*|NLBegin|*;#42-nl
105;65;NLNiet+^NLNooit|NLAttradj;NLCon|*;na 2011.2, NLNegation added on 2013.1-sde,added ^Nooit,removed Negation as it gets the attribute in the lexreps file #42-nl
1048;65;NLNiet+^NLNooit|NLAdj|NLAux|NLPartrel+NLLinkingverb;NLBegin|NLAttradj|*|*;#42-nl
1047;65;NLNiet+^NLNooit|NLAdj|NLLinkingverb|^NLPartrel;NLBegin|NLAttradj|*|*;#42-nl
121;65;NLNiet+^NLNooit|NLAdj:NLAdjCon;NLBegin|NLAdj;na 2011.2, NLNegation added on 2013.1-sde, changed Adj into Begin 26-11-2015-sde,added AdjCon,^Nooit,removed Negation as it gets the attribute in the lexreps file #42-nl
732;65;"niet":NLNiet|"genoeg"+typeRelation;NLRel+NLNegation|+Join;#42-nl
734;65;"niet":NLNiet+^NLNooit+typeBeginConcept|"genoeg"+typeConcept;NLBegin+NLNegation|+Join;#42-nl
119;65;NLNiet;NLRel;2011.2, NLNegation added on 2013.1-sde,removed Negation as it gets the attribute in the lexreps file #42-nl
284;65;NLAdjCon;NLCon;17-07-2013-nl
1119;65;NLVerb|NLAdj|NLRel;*|NLRAdv|*;#43-nl
1331;70;"zoals"+NLRel;+NLConj;#46-sde
1332;70;NLNominf;+NLVerb;#46-sde
955;70;SBegin:NLColon|NLVerb|*NLCon:NLSubjpron|"niet"|"dan";*|*|*|+NLDummy|^NLConj2+NLNegStop;#42-nl, added a Dummy to recognize the Negation
956;70;SBegin:NLColon|NLVerb|NLSubjpron|"niet"|.NLRAdv:NLVerb|NLComma|"dan";*|*|*|+NLDummy|*|*|*;#42-nl, added a Dummy to recognize the Negation
1202;70;SBegin:NLColon|NLVerb|NLSubjpron|.NLAdvStruct|"niet"+^NLDummy|"dat"+NLOndvw;*|*|*|*|NLRAdv|*;#43-nl
960;70;SBegin:NLColon|NLVerb+^"laat":"laten"|*NLArt:NLAttradj:NLCon|.NLAdvStruct|"niet"+^NLDummy|"dat":NLAdj:NLRAdv;*|*|*|*|NLRAdv|*;#42-nl, removed ConAttradj which is rewritten to Attradj #43-nl
961;70;SBegin:NLColon|NLLinkingverb:NLmAux:"gaat"+^"mocht":"mochten":"laat":"laten"|NLSubjpron:"het"|.NLAdvStruct:NLRAdv|"niet":NLGeen+^NLDummy|^SEnd;*|*|*|*|NLRAdv|*;#42-nl,added ^Attradj #43-nln, added laat, laten en Geen #47-sde
1014;70;NLVerb|*NLArt:NLSubjpron:NLCon|"dat"|NLRel+NLNegation|SEnd:NLComma:"dan";*|*|NLSubjpron|*|*;#42-nl
1243;70;NLAux:"was"|"niet"|"zonder"|NLCon;*|NLPrep-NLNegation-NLNegBegin|Join|*;#43-nl, 'niet zonder' doesn't express negation when preceded by forms of 'zijn' and followed by a noun
1242;70;^NLVerb|"niet"|"zonder"|NLCon|^"kan":"kunnen":"kon":"konden";*|NLPrep-NLNegation-NLNegBegin|Join|*|*;#43-nl, 'niet zonder' doesn't express negation when followed by a noun, unless preceded by a verb or reflexive pronoun, or unless the noun is followed by a form of 'kunnen' (see examples after 'NOT')
439;70;NLNegation+^"zonder"+^"zonder te"+^"zonder dat";+NLNegBegin;new rule to replace 346, 344, 147, 148, 149 and 150, 16-04-2015-sde, added ^"zonder",^"zonder te" #42-nl
750;70;NLRelpron+^NLOndvw;-NLRelpron;#42-nl
1237;70;NLNegation|*NLPrep:NLArt:NLAdj:NLCon:NLAttradj:NLVerb:NLPartrel+^"sinds"|"sinds";*|*|NLConj;#43-nl
1105;70;NLRelAux|NLPartrel|NLVerb;*|*|NLBeginrel;#43-nl
1220;70;NLRelAux|NLInf+^NLRelAux:NLmAux|NLVerb+^NLInf;*|*|NLBeginrel;#43-nl
1184;70;NLPartrel|NLRelAux|NLmAux+NLInf|NLInf;*|*|-NLVerb|*;#43-nl
1178;70;NLPartrel|NLRelAux|NLVerb;*|*|NLBeginrel;#43-nl
1110;70;NLmAux|NLInf+^NLRelAux:NLmAux|NLVerb+^NLInf|^"te":SEnd;*|*|NLBeginrel|*;#43-nl
1175;70;NLRTe|NLInf|NLmAux|^NLInf;*|*|NLBeginrel|*;#43-nl
1224;70;NLRTe:NLmAux|NLInf|NLRelAux:NLmAux|NLRel:NLObjpron;*|*|NLBeginrel|*;#43-nl
1225;70;NLRelAux|NLPartrel|NLRel+^"noch";*|*|^NLBeginrel;#43-nl
810;70;NLPoss:NLArt:NLPrep:NLBeginpron:NLBegin:NLAttradj|.NLAdvStruct|NLBegin:NLCon:"nauwelijks"+NLNegation+NLNegBegin|*NLAttradj:NLAdj|*NLCon;*|*|NLAttradj+NLNegation-NLNegBegin|*|*;#43-nl, added +NegBegin in left part (should not fire for negation markers without expansion). added 'nauwelijks' #43-nl
1117;70;^NLVerb:NLCon:NLAdvStruct|"niet"|NLPrep|NLArt|NLCon|NLAttradj;*|NLCon+NLNegation-NLNegBegin|NLCon|NLCon|*|*;#43-nl
1213;70;"nauwelijks"|NLNum;NLBegin-NLNegation-NLNegBegin|*;#43-nl
1215;70;NLGeen:"nauwelijks"|NLAdvTime;NLBegin+NLNegation|NLEnd;#43-nl
843;70;*NLRelpron:NLOndvw|.typeOther:typeAmbiguous|NLGeen;+NLNegBegin|*|*;#42-nl
1231;70;NLNum:NLAdj:NLAttradj:NLPrep:NLArt:NLPoss:"er"+^NLConj;+NLExpansion;#43-nl, assign attribute to mark what should be included in the expansion, ^om ->^Conj after improving disambiguation prep/conj #46-sde
1232;70;NLAdvStruct:NLAdvTemp:NLAdvTime:NLRAdv:NLSubjpron:NLObjpron:"zich";+NLExpansion;#43-nl, assign attribute to mark what should be included in the expansion
1233;70;NLCon:NLPathRelevant:NLBeginpron:NLAdvRestriction:NLBegin:NLEnd:NLNum+^NLNegation;+NLExpansion;#43-nl, assign attribute to mark what should be included in the expansion, added Num #48-sde
1193;70;NLVerb|*NLArt:NLCon:NLList|NLRel+NLNegation;+NLNegBegin|*|*;#43-nl
782;70;NLVerb:NLPartrel:NLRTe:NLBeginrel|.NLExpansion|NLRel:NLBegin:NLPathRelevant:NLCon+NLNegation+NLNegBegin;+NLNegBegin+NLNoExpansion|*|*;#43-nl, added +NegBegin in left part (should not fire for negation markers without expansion), Expansion is added to certain labels in r1231-r1233
1227;70;*NLBegin:NLCon:NLNum:NLAttradj:NLArt:NLPoss|NLPrep+^"om"|*NLBegin:NLCon:NLNum:NLAttradj:NLAdj:NLArt:NLAdvRestriction:NLPoss|.NLRAdv:NLAdvTemp|NLRel:NLPathRelevant+NLNegation;+NLNegBegin|*|*|*|*;#43-nl
164;70;*NLBegin:NLCon:NLNum:NLAttradj:"als":NLBeginpron:NLArt:NLPoss|.NLAdvTemp:NLAdvStruct:NLRAdv:"het":"er"|NLRel:NLPathRelevant+NLNegation;+NLNegBegin|*|*;2013.1-sde,added labels to cover more patterns, added PathRelevant #43-nl
740;70;*NLSubjpron:NLObjpron:NLRefl|.NLRAdv:NLAdvStruct|NLRel:NLBegin:NLCon:NLPathRelevant+NLNegation+NLNegBegin;+NLNegBegin|*|*;variant of r690 and r691 #42-nl, added +NegBegin in left part (should not fire for negation markers without expansion) #43-nl
739;70;^NLPrep|*NLSubjpron:NLObjpron|NLVerb:NLPartrel:NLAdvRestriction+NLNegBegin|^NLAux;*|+NLNegBegin|*|*;variant of r690 #42-nl, added ^Prep #43-nl
1009;70;NLConj:NLOndvw+^"dus"|.NLSubjpron:NLAdvTemp:NLAdvStruct:NLRAdv|.NLPrep:NLCon:NLNum:NLAttradj:NLAdj:NLArt:NLPoss:NLPathRelevant|.NLRAdv:NLAdvStruct:NLAdvTemp|NLNegBegin+^NLGeen:NLConj:NLOndvw:"zonder":"die":"dat":NLNoExpansion|^"die":"dat";+NLNegBegin|*|*|*|*|*;#43-nl
796;70;NLConj:NLOndvw+^"dus"|*NLAdvStruct:NLCon:NLNum:NLAttradj:NLArt:NLPoss:NLBegin+^NLNegation|NLNegBegin+^NLGeen+^NLConj+^NLOndvw+^"zonder":"die":"dat"|^"die":"dat";+NLNegBegin|*|*|*;#43-nl
748;70;NLConj:NLOndvw+^"dus"|*NLSubjpron:"er":NLPrep:NLAdvStruct:NLRAdv|NLNegBegin+^NLGeen+^NLConj+^NLOndvw+^"zonder"|^"die":"dat";+NLNegBegin|*|*|*;#43-nl
1235;70;NLConj:NLOndvw+^"dus"|NLNegBegin+^NLGeen+^NLConj+^NLOndvw+^"zonder":"die":"dat"|^"die":"dat";+NLNegBegin|*|*;#43-nl
749;70;*NLCon:NLNum:NLAttradj|.NLAdvStruct|NLConj:NLRelpron+NLNegBegin+^"om"+^"wanneer"+^"zonder dat"+^"zonder te";+NLNegBegin+NLAntecedent|*|*;#42-nl,added .AdvStruct, removed ConAttradj which is rewritten to Attradj #43-nl
996;70;"zij":"degenen":"diegenen"|"die"+NLNegBegin;+NLNegBegin+NLAntecedent|*;#42-nl
753;70;*NLCon:NLNum:NLAttradj|NLComma|"die":"dewelke"+NLNegBegin+^typePathRelevant;+NLNegBegin+NLAntecedent|*|*;#42-nl, removed ConAttradj which is rewritten to Attradj, added 'dewelke' #43-nl
755;70;*NLCon:NLNum:NLAttradj|NLComma|"dat"+NLNegBegin+^typePathRelevant|NLNegation;+NLNegBegin+NLAntecedent|*|*|*;#42-nl, removed ConAttradj which is rewritten to Attradj #43-nl
754;70;*NLCon:NLNum:NLAttradj|NLComma|"dat"+NLNegBegin+^typePathRelevant|*NLCon:NLNum:NLAttradj:NLPrep:NLArt:NLPoss|NLNegation;+NLNegBegin+NLAntecedent|*|*|*|*;#42-nl, removed ConAttradj which is rewritten to Attradj #43-nl
1218;70;^NLCon|NLPrep+^"van"|*NLCon:NLBegin:NLNum:NLAdj:NLAttradj:NLArt:NLAdvRestriction:NLPrep;*|*|+NLNoExpansion;#43-nl, no expansion to the left when sentence starts with preposition, for patterns with Art
1219;70;^NLCon|NLPrep+^"van"|*NLCon:NLBegin:NLNum:NLAdj:NLAttradj:NLPathRelevant:NLAdvRestriction:NLPrep;*|*|+NLNoExpansion;#43-nl, no expansion to the left when sentence starts with preposition, for patterns with PathRelevant
1234;70;^NLCon|NLPrep+^"van"|*NLPoss:NLSubjpron:NLObjpron:NLBeginpron:NLCon:NLAdj:NLAttradj;*|*|+NLNoExpansion;#43-nl, no expansion to the left when sentence starts with preposition, for pronouns
1236;70;^NLCon|NLPrep+^"van"|*NLArt:NLPoss:NLCon:NLAdj:NLAttradj:NLList:NLPrep;*|*|+NLNoExpansion;#43-nl, no expansion to the left when sentence starts with preposition, for enumerations
983;70;NLCon|.NLRAdv|NLBegin+NLNegation+NLNegBegin;+NLNegBegin|*|*;#43-nl, added +NegBegin in left part (should not fire for negation markers without expansion)
1222;70;*NLCon:NLBegin:NLNum+^NLNoExpansion|NLPrep|*NLCon:NLBegin:NLNum:NLAdj:NLAttradj:NLArt:NLPoss|NLPrep|*NLCon:NLBegin:NLNum:NLAdj:NLAttradj:NLArt:NLPoss|NLVerb:NLPartrel:NLRTe+NLNegBegin|^NLOndvw+^NLSubjpron;+NLNegBegin|*|*|*|*|*|*;#43-nl, expansion to the left for con-prep-con-prep-con patterns before verb+NegationBegin
1221;70;*NLCon:NLBegin:NLNum:NLAdj:NLAttradj:NLArt:NLAdvRestriction+^NLNoExpansion|NLPrep|*NLCon:NLBegin:NLNum:NLAdj:NLAttradj:NLArt:NLAdvRestriction:NLPoss|NLVerb:NLPartrel:NLRTe+NLNegBegin|^NLOndvw+^NLSubjpron;+NLNegBegin|*|*|*|*;#43-nl, expansion to the left for con-prep-con patterns before verb+NegationBegin
760;70;*NLCon:NLBegin:NLNum:NLAdj:NLAttradj:NLArt:NLAdvRestriction:NLPoss+^NLNoExpansion|NLVerb:NLPartrel:NLRTe+NLNegBegin|^NLOndvw+^NLSubjpron;+NLNegBegin|*|*;#43-nl, expansion to the left for concept before verb+NegationBegin
1223;70;SBegin|.NLAdvStruct|"van"|NLCon:NLBegin:NLNum:NLAdj:NLAttradj:NLArt:NLAdvRestriction+NLNegBegin;*|*|+NLNegBegin|*;#43-nl, expansion to the left for 'van'-concept pattern before NegationBegin
1226;70;NLNum:NLCon|NLPrep|NLObjpron:NLSubjpron|NLVerb:NLPartrel:NLRTe+NLNegBegin;+NLNegBegin|*|*|*;#43-nl, expansion to the left for concept-prep-pronoun pattern before verb+NegationBegin
770;70;*NLCon:NLNum:NLAttradj|NLSubjpron:NLObjpron+NLNegBegin;+NLNegBegin|*;#42-nl, removed ConAttradj which is rewritten to Attradj #43-nl
801;70;SBegin:NLAndOrBut:NLPunctuation|.NLAdvStruct|*NLArt:NLNum:NLCon:NLBegin:NLAdj:NLAttradj:NLPoss:"van"+^NLNoExpansion|NLVerb:NLPartrel+NLNegBegin|NLSubjpron;*|*|+NLNegBegin|*|*;#43-nl
802;70;SBegin:NLAndOrBut|.NLAdvStruct|.NLArt:NLAdj:NLAttradj:NLPathRelevant|NLCon+^NLNoExpansion|NLVerb:NLPartrel+NLNegBegin|NLSubjpron|.NLAdvStruct:NLAdvTemp|NLRel+NLNegation;*|*|+NLNegBegin|+NLNegBegin|*|*|*|*;#42-nl
1109;70;NLCon|NLComma|*NLCon:NLAttradj:NLArt:NLPoss|"noch";+NLNegBegin|*|*|*;#43-nl
798;70;NLCon|"als"|NLCon|NLVerb+NLNegBegin;+NLNegBegin|*|*|*;#42-nl
787;70;.NLSubjpron|NLList|.NLList+^NLNegBegin|NLList+NLNegBegin+^NLAntecedent:NLNoExpansion;+NLNegBegin|+NLNegBegin|*|*;#43-nl
781;70;NLConj:NLOndvw:"die":"dat"+^typePathRelevant|NLPoss:NLArt:NLCon:NLNum:NLAttradj+NLNegBegin+^"zonder"+^NLAntecedent;+NLNegBegin|*;#42-nl, removed ConAttradj which is rewritten to Attradj #43-nl
1108;70;NLPathRelevant|typeConcept+NLNegBegin;+NLNegBegin|*;#43-nl
864;70;NLColon|^NLNegation;*|+NLNegStop;#42-nl
865;70;NLComma+^NLList;+NLNegStop;#42-nl
870;70;NLPunctuation+^NLComma|^NLNegBegin;*|+NLNegStop;#42-nl
1153;70;NLRel+NLNegation|"en"|NLVerb+^NLNegBegin;*|^NLConj2+NLNegStop|*;#43-nl, restriction of expansion
1155;70;SBegin:NLAndOr:NLPunctuation|*NLArt:NLAttradj:NLCon:NLRAdv:NLSubjpron:NLAdvStruct|NLVerb|"en"|NLVerb;*|*|*|+NLList|*;#43-nl, exception to r1150
1169;70;SBegin:NLAndOr:NLPunctuation|NLVerb|"en"|NLVerb;*|*|+NLList|*;#43-nl, exception to r1150
1156;70;NLConj|NLVerb|"en"|NLVerb;*|*|+NLList|*;#43-nl, exception to r1150
1157;70;NLVerb:NLInf|"en"|.NLPartrel|*NLVerb:NLInf|SEnd:NLAndOr:NLPunctuation;*|+NLList|*|*|*;#43-nl, exception to r1150, added 2x Inf #46-sde
1163;70;"het"|NLInf|"en"|."het":NLRAdv|NLInf;*|*|+NLList|*|*;#43-nl, exception to r1150
1164;70;NLRTe|NLInf|"en"|NLRTe|NLInf;*|*|+NLList|*|*;#43-nl, exception to r1150
1158;70;NLPartrel|"en"|NLPartrel;*|+NLList|*;#43-nl, exception to r1150
1159;70;NLPrep|"en"|NLPrep;*|+NLList|*;#43-nl, exception to r1150
1160;70;NLVerb|NLPrep|"en"|NLVerb|NLPrep;*|*|+NLList|*|*;#43-nl, exception to r1150
1168;70;NLCon|NLPrep|"en"|.NLArt|NLCon|NLPrep;*|*|+NLList|*|*|*;#43-nl, exception to r1150
1161;70;NLRAdv|"en"|NLRAdv;*|+NLList|*;#43-nl, exception to r1150
