
/* PHASE 1: RELABEL MANDATORY LABELS AND USER DICTIONARY ITEMS
/* ===========================================================
/* Rewrite mandatory labels to language-specific labels
983;70;NLCon|.NLRAdv|NLBeginconcept+NLNegation+NLNegBegin;+NLNegBegin|*|*;
/*		983. Daardoor wordt het in de winter gemiddeld niet kouder dan 5°C.

/* expansion to concept before verb+NegationBegin
2077;70;NLCon:NLBeginconcept:CBeginEndConcept:NLBeginEndconcept:NLNumber:NLAttradj:NLArt;+NLDummy;to use in longer patterns to detect beginning of Negation span, part 1
/*		2077. De wetenschap kan niet alles verklaren. Hemodynamisch stelde de patiënte nooit geen problemen. 
2078;70;NLAdvRestriction:NLPoss:NLAdvTime:NLAdvTemp;+NLDummy;to use in longer patterns to detect beginning of Negation span, part 2
/*		2078. Tegenwoordig is wiskunde niet meer weg te denken uit het dagelijks leven, op allerlei manieren passen wij het immers toe.
1222;70;*NLDummy+^NLNoExpansion|NLPrep|*NLDummy|NLPrep|*NLDummy|NLVerb:NLPartrel:NLRTe+NLNegBegin|^NLOndvw+^NLSubjpron;+NLNegBegin|*|*|*|*|*|*;
/*		1222. Het volledige effect op de omzet van UCB is echter nog niet bekend.
1221;70;*NLDummy+^NLNoExpansion|NLPrep|*NLDummy|NLVerb:NLPartrel:NLRTe+NLNegBegin|^NLOndvw+^NLSubjpron;+NLNegBegin|*|*|*|*;
/*		1221. Het mechanisme van jeuk is niet goed bekend. Dus gebrek aan geld kon nooit de reden zijn. Zware bosbranden in Griekenland raken niet onder controle. De herbenoeming voor een tweede periode van 4 jaar was zeker niet gagarandeerd.
1799;70;NLAdvTime+^NLNoExpansion|NLVerb:NLPartrel:NLRTe+NLNegBegin;+NLNegBegin|*;
/*		1799. De ene week valt in de programmagids te lezen dat die omstreden serie wél op tv komt, de week daarop gaat het weer niet door.
760;70;*NLDummy+^NLNoExpansion|NLVerb:NLPartrel:NLRTe+NLNegBegin|^NLOndvw+^NLSubjpron;+NLNegBegin|*|*;
/*		760. En inderdaad, mensen kijken niet. Het is niet een dramatisch probleem. Financiele details zijn niet gegeven. Hemodynamisch stelde de patiënte nooit geen problemen.
1223;70;SBegin|.NLAdvStruct|"van"|NLDummy+NLNegBegin;*|*|+NLNegBegin|*;
/*		1223. Van evacuatie is er nooit sprake geweest.
1226;70;NLNumber:NLCon|NLPrep|NLObjpron:NLSubjpron|NLVerb:NLPartrel:NLRTe+NLNegBegin;+NLNegBegin|*|*|*;
/*		1226. Een relatie tussen beide is nooit aangetoond. Negen van hen hebben de aanval niet overleefd.
2079;70;NLDummy;-NLDummy;remove temporary label
/*		2079. 34 procent is niet meer geschikt voor consumptie en zou uit de rekken moeten gehaald worden.

/* concept as object before subjpron
770;70;*NLCon:NLNumber:NLAttradj|NLSubjpron:NLObjpron+NLNegBegin;+NLNegBegin|*;
/*		770. Het spreekt voor zich dat kinderen van een paar jaar oud zoiets niet begrijpen. Ze doen dat omdat een duivenliefhebber ze niet wil verkopen - het zijn zijn topduiven, hij heeft er een emotionele band mee - of omdat ze ze niet kunnen betalen.
801;70;SBegin:NLAndOrBut:NLPunctuation|.NLAdvStruct|*NLArt:NLNumber:NLCon:NLBeginconcept:NLBeginEndconcept:NLAttradj:NLPoss:"van"+^NLNoExpansion|NLVerb:NLPartrel+NLNegBegin|NLSubjpron;*|*|+NLNegBegin|*|*;
/*		801. Om maar te zeggen: veel troost heb ik vroeger niet gezien. Een dubbelfunctie wijst hij niet bij voorbaat af. Mijn dochter zou zoiets nooit verzinnen. Echografisch kon dit niet worden bevestigd.
802;70;SBegin:NLAndOrBut|.NLAdvStruct|.NLArt:NLAttradj:NLPathRelevant|NLCon+^NLNoExpansion|NLVerb:NLPartrel+NLNegBegin|NLSubjpron|.NLAdvStruct:NLAdvTemp|NLRel+NLNegation;*|*|+NLNegBegin|+NLNegBegin|*|*|*|*;
/*		802. En die strijd dienen we niet door lukraak computers te plaatsen zonder de docenten op te leiden in het gebruik ervan. De problemen in de eindfase van de levenscyclus van PVC moeten worden opgelost en de industrie kan dat niet zelf en niet alleen. Een andere conclusie kunnen wij niet trekken. Het hele navigatieprobleem hoeven wij nu niet uit te diepen. Een dubbelfunctie wijst hij niet bij voorbaat af. NOT. Door hun meningsverschillen en hoogoplopende ruzies zijn ze niet in staat opdrachten naar behoren uit te voeren.

/* concept, enumeration with "noch"
1109;70;NLCon|NLComma|*NLCon:NLAttradj:NLArt:NLPoss|"noch"+NLNegation;+NLNegBegin|*|*|*;'noch' should have Negation attribute (shouldn't fire in case of UDIgnore label)
/*		1109. Industrialisering, kernenergie noch biotechnologie hebben ons welvaart en vrijheid voor iedereen gebracht.

/* expansion to pattern concept-'als'-concept
798;70;NLCon|"als"|NLCon|NLVerb+NLNegBegin;+NLNegBegin|*|*|*;
/*		798. Maar, aldus de onderzoeker, een eekhoorn als huisdier zal de doorsnee kleuter nooit vragen.

/* expansion to enumeration patterns
787;70;.NLSubjpron|NLList|.NLList+^NLNegBegin|NLList+NLNegBegin+^NLAntecedent:NLNoExpansion;+NLNegBegin|+NLNegBegin|*|*;
/*		787. Geuze of gueuze wordt niet gebrouwen maar gestoken. Bij dit alles moet worden opgemerkt dat het onderscheid tussen Kelten en Germanen niet goed duidelijk is. De artikelen 120 en 59 zijn in voorkomend geval niet van toepassing. NOT. Een werkelijke samenwerking tussen een Europa en een Afrika die niet meer onder de voogdij staan van de bank- en industrieconglomeraten. NOT. Door hun meningsverschillen en hoogoplopende ruzies zijn ze niet in staat opdrachten naar behoren uit te voeren, laat staan dat ze in staat zouden zijn een restaurant te runnen.

/* expansion to conjunction, second part: for enumerations
781;70;NLConj:NLOndvw:"die":"dat"+^typePathRelevant|NLPoss:NLArt:NLCon:NLNumber:NLAttradj+NLNegBegin+^"zonder"+^NLAntecedent;+NLNegBegin|*;
/*		781. Omdat woorden uit een tweede taal zelden binnendringen bij het lezen of spreken in de moedertaal, gingen wetenschappers ervan uit dat het menselijke brein erin slaagt om irrelevante talen eenvoudigweg uit te schakelen. omdat dat een taak voor het comité zou inhouden waarvoor het niet bevoegd is. NOT. Het gaat hier om vrouwen die niet mogen deelnemen aan het arbeidsproces, geen onderwijs mogen volgen en geen toegang hebben tot de publieke ruimte. NOT. Het gaat hier om twee problemen waar we niet omheen kunnen. NOT. het gaat om niet zo belangrijke gebieden.

/* expansion to PathRelevant
1108;70;NLPathRelevant|typeConcept+NLNegBegin;+NLNegBegin|*;
/*		1108. De andere landgenoten kwamen niet aan voetballen toe.

/* RESTRICTION OF NEGATION SCOPE
/* Punctuation
864;70;NLColon|^NLNegation;*|+NLNegStop;
/*		864. Meteen panikeren bij een kapitaalverhoging is ook niet nodig: ook gezonde bedrijven worden geconfronteerd met tijdelijke problemen.
865;70;^NLAntecedent|NLComma+^NLList;*|+NLNegStop;
/*		865. Twaalf tieners overleefden de brand niet, 23 anderen raakten gewond. NOT. De uitwerking van het handvest zal zich geleidelijk en gestaag doen voelen en geen plotselinge, algemene ommekeer teweeg brengen. NOT. Beleggers herontdekten de nutssector, die tot hiertoe niet volop meedeed aan de beursrally.
870;70;NLPunctuation+^NLComma|^NLNegBegin;*|+NLNegStop;
/*		870. Ze doen dat omdat een duivenliefhebber ze niet wil verkopen - het zijn zijn topduiven, hij heeft er een emotionele band mee - of omdat ze ze niet kunnen betalen.

/* EN
1153;70;NLRel+NLNegation|"en"|NLVerb+^NLNegBegin;*|^NLConj2+NLNegStop|*;restriction of expansion
/*		1153. Het virus overleeft een temperatuur van meer dan 26º C niet en levert voor de mens dus geen gevaar op.
1155;70;SBegin:NLAndOr:NLPunctuation|*NLArt:NLAttradj:NLCon:NLRAdv:NLSubjpron:NLAdvStruct|NLVerb|"en"|NLVerb;*|*|*|+NLList|*;
/*		1155. De Koning benoemt en ontslaat de federale staatssecretarissen. Hierdoor verbeterde en recupereerde de acute nierinsufficiëntie. zij beraadslagen en besluiten ter zake in verenigde vergadering. Bovendien veronderstellen en vermoeden wij dat het desbetreffende systeem niet enkel voor militaire en defensiedoeleinden wordt gebruikt. Het afluisteren en gebruiken van informatie uit tapgesprekken tussen een advocaat en een verdachte mag niet.
1169;70;SBegin:NLAndOr:NLPunctuation|NLVerb|"en"|NLVerb;*|*|+NLList|*;
/*		1169. Ontsmetten en afdekken van de wonde.
1156;70;NLConj|NLVerb|"en"|NLVerb;*|*|+NLList|*;
/*		1156. waar beginnen en stoppen we?
1157;70;NLVerb:NLInf|"en"|.NLPartrel|*NLVerb:NLInf|SEnd:NLAndOr:NLPunctuation;*|+NLList|*|*|*;
/*		1157. Op die manier kan geen enkele natie leven en functioneren. Deze bevindingen kunnen ertoe bijdragen dat gewrichtsprothesen minder vaak infecteren en vervangen moeten worden.
1163;70;"het"|NLInf|"en"|."het":NLRAdv|NLInf;*|*|+NLList|*|*;exception to r1150
/*		1163. Het begrijpen en beschrijven van verandering is een terugkerend thema in de natuurwetenschappen en de calculus werd ontwikkeld om dit te onderzoeken.
1164;70;NLRTe|NLInf|"en"|NLRTe|NLInf;*|*|+NLList|*|*;exception to r1150
/*		1164. Om tandcariës te voorkomen is het belangrijk om niet te vaak suiker te eten en te drinken buiten de gewone maaltijden.
1158;70;NLPartrel|"en"|NLPartrel;*|+NLList|*;exception to r1150
/*		1158. Het instituut is inmiddels veroordeeld en gesloten. Een textielreinigingsbedrijf, waar kleding en andere textiele stoffen worden gewassen en gereinigd.
1159;70;NLPrep|"en"|NLPrep;*|+NLList|*;exception to r1150
/*		1159. Steeds minder mensen nemen de wagen om zich van en naar hun werk te verplaatsen.
1160;70;NLVerb|NLPrep|"en"|NLVerb|NLPrep;*|*|+NLList|*|*;exception to r1150
/*		1160. Bloeiende kloosters zoals de Sint-Pietersabdij en de Sint-Baafsabdij in Gent, de abijen van Lobbes, St-Hubert, Stavelot en vele andere rezen op en droegen bij tot de economische en culturele ontwikkeling van het land.
1168;70;NLCon|NLPrep|"en"|.NLArt|NLCon|NLPrep;*|*|+NLList|*|*|*;exception to r1150
/*		1168. Eerder kwamen al een woordenboek met turnwoorden uit en eentje over de wielersport.
1653;70;NLBeginEndconcept|"en"|NLBeginEndconcept;*|+NLList|*;#exception to r1150
/*		1653. Hij was heel keurig en beleefd, viel haar op.
1161;70;NLRAdv|"en"|NLRAdv;*|+NLList|*;#exception to r1150
/*		1161. Kortom, geweldig toestel met alles erop en eraan voor een goede prijs.
1654;70;NLInf|"en"|NLBeginEndconcept|NLInf;*|+NLList|*|*;exception to r1150
/*		1654. Kennis delen, spreiden en toegankelijk maken is ons doel.
1162;70;NLInf|"en"|NLRAdv|NLInf;*|+NLList|*|*;exception to r1150
/*		1162. Kennis delen, spreiden en mogelijk maken is ons doel.
1167;70;NLConj|"en"|NLConj;*|+NLList|*;exception to r1150
/*		1167. stap 1: noteren hoe vaak en wanneer u krabt.
1150;70;"en"+^NLList;^NLConj2+NLNegStop;restriction of expansion
/*		1150. Wij zijn ons niet altijd bewust van ons straffen en belonen. Ik moet u er echter op wijzen dat er zowel in de Unie als in de lidstaten gegevensbescherming bestaat en het daarom niet toegestaan is dergelijke inlichtingen te publiceren. NOT. Dat betekent dat elke momentopname van het personeelsprofiel nooit een volledig beeld zal en kan geven.

/* Conjunction
686;70;^NLOndvw+^SBegin|^NLAndOrBut|NLOndvw+^"dat"+^"als"+^"wat"+^"wie"+^"die";*|*|^NLConj2+NLNegStop;
/*		686. Vlak na het ongeval werd zijn toestand nog als levensbedreigend aanschouwd omdat we niet zeker wisten of hij het gas ook had ingeademd. Ik kan er niets over verklaren, want ik was er niet bij, hield L. vol.

/*	MAAR
682;70;NLNegBegin|.^"maar":"maar ook":"doch":NLPunctuation|"maar":"maar ook":"doch"+^NLAdvStruct;*|*|^NLConj2+NLNegStop;
/*		682. Je hebt hem niet gezien maar wel gehoord. Er is geen duidelijk bewustzijnsverlies geweest maar er zijn klinisch tekenen van een fractuur. NOT. Als wij daar geen gehoor vinden, staan wij voor de lastige vraag uit te maken welke niet-essentiële taken dan maar moeten worden afgestoten.

/*	OF
984;70;NLRel+NLNegation|*NLRTe:NLVerb:NLInf:NLRAdv|"of"|^typeRelation+^NLAdvStruct;*|*|^NLConj2+NLNegStop|*;
/*		984. Ik kan dus niet zeggen of er nog procedures zijn tegen een kantoor waar een lid van de familie bij betrokken is. Ik weet niet zeker of u een vraag heeft gesteld. NOT. Liberalisering mag het dienstenaanbod niet ontoereikend maken of zelfs doen verdwijnen.
1171;70;NLCon:NLBeginconcept+NLNegation+NLNegBegin|*NLCAdv:NLBeginEndconcept|.NLAux|"of"+^NLList|^NLCAdv:NLBeginEndconcept;*|*|*|^NLConj2+NLNegStop|*;
/*		1171. Het is niet duidelijk of ze zelf in het bad is gegaan of erin is gevallen. temeer daar het niet duidelijk is of deze omkering van de regelgeving ook op het strafrecht van toepassing is. NOT. De symptomen zijn vaak niet echt uitgesproken of voelbaar (vermoeidheid, verminderde eetlust, jeuk, enz.).
898;70;NLVerb:NLInf:NLPartrel:NLNegation|"of"|NLSubjpron:NLObjpron:NLPoss;*|^NLConj2+NLNegStop|*;
/*		898. Riet weet nog niet of haar baas een schadeclaim gaat indienen.
1001;70;NLRel+NLNegation|.NLVerb:NLPartrel:NLRAdv:NLAdvStruct:NLRTe:NLPrep|"of"|NLArt:NLSubjpron|^NLInf;*|*|^NLConj2+NLNegStop|*|*;
/*		1001. Wij weten evenmin of deze openstelling en deze oplossingen alleen voor hoogopgeleiden of tevens voor laagopgeleiden zullen gelden. Vanuit milieustandpunt maakt het niet uit of we energie winnen uit de verbranding van oud plastic, dan wel uit nieuwe olie.
931;70;NLPartrel:NLNegation|"of"|NLVerb|NLArt:NLSubjpron;*|^NLConj2+NLNegStop|*|*;
/*		931. is het echt zo dat er geen reële besluiten worden genomen of is het zo dat de besluiten al genomen zijn? WRONG. Andere fabrikanten die complete groepen aanboden, zijn verdwenen, overgenomen of hebben het aanbod drastisch beperkt.
912;70;NLVerb:NLInf:NLPartrel:NLNegation|"of"|NLOndvw:NLConj:NLComma;*|^NLConj2+NLNegStop|*;
/*		912. Ik wil hier geen adviezen geven of, en hoe, de grondwet veranderd zou moeten worden. Indien de Senaat zich niet binnen de voorgeschreven termijn heeft uitgesproken of indien hij de Kamer van volksvertegenwoordigers in kennis heeft gesteld van zijn beslissing om het wetsontwerp niet te amenderen, zendt de Kamer van volksvertegenwoordigers het ontwerp over aan de Koning.
1003;70;typeRelation+^NLConj+^NLOndvw+^NLInNegspan|"of"+^NLInNegspan|*^typeConcept+^typeRelation+^NLAdvTemp|NLNegBegin;*|^NLConj2+NLNegStop|*|*;
/*		1003. het feit dat zij dergelijke negatieve opvattingen stimuleren of er niet tegen optreden, speelt in hun nadeel. Er moet bijvoorbeeld gekeken worden of het systeem niet interfereert met andere elektronica op die treinen.

/* Assign a temp marker to all words in a negation span
881;70;NLNegBegin:NLInNegspan|^NLNegStop:NLNegation:NLNegWord:NLConj:NLOndvw;*|+NLInNegspan;
/*		881. Geen wonder dus dat dieven vanuit de hele wereld het op onze blauwe geschelpte gemunt hebben. Als de lidstaten van de Europese Unie hun beleid niet wijzigen en geen prioriteit wensen te geven aan investeringen in de overheidsdiensten in plaats van aan risicovolle investeringen in de grote bedrijven, zal ieder besluit over een daadwerkelijk veilige openbare vervoersdienst op Europees niveau zonder gevolg blijven. Er is geen enkele aanleiding om aan te nemen dat dit ten koste zal gaan van de zekerheid of de veiligheid.
882;70;NLNegBegin:NLInNegspan|"zonder":"zonder te":"zonder dat";*|+NLInNegspan;
/*		882. Sommige stoffen zijn zo gevoelig dat ze niet gereinigd kunnen worden zonder speciale apparatuur en deskundigheid. Een belangrijk nadeel is dat als het effect niet naar wens is, de vuller niet zonder blijvende schade verwijderd kan worden. NOT. In woningen zonder schoorsteen wordt de schoen veelal voor de verwarming in de woonkamer of bij de achterdeur gezet.
1240;70;"zonder te":"zonder dat"|*^NLNegStop:NLNegation:NLNegWord:NLConj:NLOndvw;*|+NLInNegspanZonderconj;
/*		1240. zonder dat hem wordt gevraagd waarom hij de informatie wil hebben.

/* Verbs
1176;70;NLVerb:NLInf+NLInNegspan|NLBeginrel+^NLNegBegin;*|+NLNegStop;
/*		1176. Hiervoor zijn al in 2007 voorzieningen genomen, maar aangezien deze projecten nog niet afgerond zijn moet nog blijken of de afschrijvingen ook echt nodig zijn. Als de rechtbanken wegens een buitensporige werkdruk niet goed en snel kunnen werken wordt, zoals mevrouw al opmerkte, een vertraagde rechtsbedeling zonder meer rechtsweigering.

/* DOOR
993;70;^NLNegation:NLNegBegin:NLArt|"door"+NLInNegspan|*^NLPunctuation:NLAndOrBut:NLNegBegin:NLCon|NLCon|.NLPrep|NLRTe|*^NLNegation;*|^NLConj2+NLNegStop|*|*|*|*|*;
/*		993. hij vraagt zich af of er geen extra geld naar het fonds kan gaan door andere maatregelen af te bouwen.
1012;70;^NLNegation:NLNegBegin:NLArt|"door"+NLInNegspan|.NLPoss:NLObjpron:NLSubjpron|*NLPrep:NLArt:NLCon:NLNumber:NLAttradj|NLRTe|*^NLNegation;*|^NLConj2+NLNegStop|*|*|*|*;
/*		1012. Ik geloof, mijnheer de voorzitter, dat we die zwakke plekken niet weg kunnen werken door nog meer waarnemingscentra op te richten, zoals nu gepland wordt.

/* Conjunction
963;70;^NLSubjpron|NLVerb:NLPartrel+^NLInNegspan|"maar":"maar ook"|NLNegation+typeRelation;*|*|^NLConj2|*;
/*		963. De index is gebaseerd op de verkopen van woningen, waaronder eengezinswoningen en appartementen, waarvoor de koopcontracten zijn getekend maar nog niet afgerond. NOT. Ik verwacht dat niet van Conny, maar je weet maar nooit.
1091;70;NLInNegspan|NLPrep|"welk":"welke":"hoe":"wat":"wie":"hoeveel"+^NLNegBegin+^NLNegation;*|NLConj+NLConj2+NLNegStop-NLInNegspan+NLPBegin|+Join;
/*		1091. Wij mogen echter niet uit het oog verliezen in welke omgeving de Europese bedrijven moeten opereren en concurreren. omdat de consument dan niet kan zien uit welk land het vlees komt. Ik heb geen verklaring voor wat er gebeurd is.
932;70;NLInNegspan|NLOndvw:NLConj:"die":"dat"+typeRelation+^NLNegBegin+^NLNegation;*|^NLConj2+NLNegStop-NLInNegspan;
/*		932. Je mag niet vergeten dat hij maar zestien jaar is. Daardoor doen we het niet altijd op de juiste manier met soms minder goede resultaten als gevolg. Evenmin vonden de onderzoekers aanwijzingen dat langdurig statinegebruik gepaard zou gaan met een hogere kans op kanker. Ik wil dan ook benadrukken dat dit voorstel niet los kan worden gezien van de andere voorstellen die reeds ter tafel liggen. We hadden eigenlijk nog nooit met vrienden of familie gesproken over wat er precies gebeurd was. NOT. De laatste aflevering staat integraal in het teken van zomerse muziekjes die de voorbije zomer niet van de radio te branden waren. NOT. Kan de Raad bevestigen dat er geen enkel besluit wordt genomen tijdens de ontmoetingen van de Euro-11?
1241;70;NLInNegspanZonderconj|NLOndvw:NLConj:"die":"dat"+typeRelation+^NLNegBegin:NLNegation:"als";*|^NLConj2+NLNegStop-NLInNegspan;
/*		1241. zonder dat hem wordt gevraagd waarom hij de informatie wil hebben. NOT. zonder dat ze een bestaan als paria hoeven te leiden.
1203;70;^NLNegBegin:NLNegation|NLOndvw:NLConj:"die":"dat"+typeRelation+NLNegBegin;*|^NLConj2+NLNegBegin;
/*		1203. We gaan er in dit voorbeeld van uit dat geen van beide auto’s een bedrijfswagen is. NOT. Maar dat betekent niet dat de weg niet hobbelig meer zal zijn.
933;70;^SBegin:NLComma:NLAndOrBut|NLNegation+^"noch"|NLOndvw:NLConj:"die":"dat"+typeRelation+^NLNegBegin+^NLNegation+^"als"+^"om"|^NLNegBegin;*|*|^NLConj2+NLNegStop-NLInNegspan|*;
/*		933. Ik denk niet dat het gewone publiek zo geïnteresseerd is. NOT. Maar dat betekent niet dat de weg niet hobbelig meer zal zijn. NOT. Wij concluderen op basis hiervan niet dat er geen compensatie komt. NOT. Niet dat ze nu ook reizen naar Vlaanderen aanbiedt. NOT. In tegenstelling tot wat er is gesuggereerd, houdt dit voorstel echter niet alleen in dat mensen worden geschoold in de omgang met ladders en evenmin dat het gebruik van ladders wordt verboden.
939;70;NLVerb+^"gaat":"ging":"heb":"heeft":"hebben":"had":"hadden":NLmAux|.NLObjpron:NLAdvTemp:NLRAdv:NLAdvStruct:NLArt:NLAttradj:NLCon|NLNegation+^"noch"|"om"|^NLPartrel;*|*|*|^NLConj2+NLNegStop-NLInNegspan|*;
/*		939. Het helpt niet om te zeggen dat de ploeg verzwakt is. NOT. Het gaat dus niet om harmonisatie, maar om gemeenschappelijke doelstellingen. NOT. Ook de boerengemeenschap als geheel heeft niet om vaccinatie gevraagd. NOT. Het leven en de gezondheid van mensen mogen nooit om politieke redenen in gevaar worden gebracht. NOT. Daar was ons echter ook niet om gevraagd.
951;70;NLNegation|*NLRAdv:NLVerb:NLAttradj:NLCon:NLPartrel|"dan";*|*|^NLConj2+NLNegStop;
/*		951. De Koning heeft geen andere macht dan die welke de Grondwet hem uitdrukkelijk toekennen.
991;70;NLNegation+^"zonder"|*^"dan":NLNegStop|"dan"|NLPrep;*|*|^NLConj2+NLNegStop|*;
/*		991. Geen rechter kan uit zijn ambt worden ontzet of worden geschorst dan door een vonnis.
1015;70;NLNegation+^"zonder"|.^"dan":NLNegStop|"dan"|NLVerb;*|*|^NLConj2+NLNegStop|*;
/*		1015. Lukt de reparatie niet dan krijgt u een nieuw toestel. Lukt de reparatie niet binnen de week dan krijgt u een vervangtoestel.

/* Second conjunction
942;70;NLNegation|NLConj:NLOndvw;*|+NLInNegspan;
/*		942. Volledige werkgelegenheid is niet helemaal hetzelfde als het volkomen ontbreken van elke vorm van werkloosheid.
943;70;NLInNegspan|^NLNegStop+^NLNegation+^NLNegWord+^NLInNegspan;*|+NLInNegspan;
/*		943. Bij hernieuwbare energiebronnen en het CO2-beleid zullen we op den duur ook niet zonder boetes kunnen.
944;70;NLInNegspan+^NLNegBegin|NLOndvw:NLConj+^NLNegBegin+^NLNegation;*|^NLConj2+NLNegStop-NLInNegspan;
/*		944. Daarom moet het moederschap niet als een ziekte of als een last voor de economie worden gezien maar als een aan de maatschappij geleverde dienst.

/* Expansion for ZONDER
/*	Expansion after 'zonder'
1026;70;NLPrep+NLNegation|.NLArt:NLAttradj:NLCon:NLPrep:NLAdvStruct|.NLRAdv:NLPartrel:NLAdvTemp|.NLPrep|NLRTe|*typeRelation:typeOther+^NLNegation:NLNegStop:NLOndvw:NLConj|NLOndvw:NLConj+^NLNegation:NLNegBegin:NLInNegspan:NLInNegspanZonder:NLNegStop;+NLNegBegin|+NLNegBegin|+NLNegBegin|+NLNegBegin|+NLNegBegin|+NLNegBegin|NLBeginrel+NLNegStop;
/*		1026. ''De sterke koersdaling vertelt ons dat we niet zomaar kunnen melden dat we het kapitaal willen uitbreiden, zonder daarbij te vermelden waar dit geld in wordt geinvesteerd'', aldus de ceo.
894;70;NLPrep+NLNegation|.NLArt:NLAttradj:NLBeginEndconcept:NLCon:NLPrep:NLAdvStruct|.NLRAdv:NLPartrel|NLRTe|*typeRelation:typeOther+^NLNegation+^NLNegStop|^NLNegation:NLNegBegin:NLInNegspan:NLInNegspanZonder;+NLNegBegin|+NLNegBegin|+NLNegBegin|+NLNegBegin|+NLNegBegin|+NLNegStop;
/*		894. de vraag of we tropische bossen werkelijk duurzaam kunnen beheren, zonder daarbij duurzame schade aan te richten, is nog steeds niet werkelijk beantwoord. Van zodra die achter een wolk verdwenen, begonnen de wandelaars zonder het te merken in cirkeltjes te lopen. Het bedrijf zegt dat de lang verwachte kapitaalverhoging 'in de komende weken' zal worden gelanceerd, zonder verdere details vrij te geven. Deze doelstellingen kunnen niet altijd worden bereikt zonder inspanningen te doen en zonder aan comfort in te boeten, maar vaak is het ook heel eenvoudig. Het bedrijf zegt dat de langverwachte kapitaalverhoging zal worden gelanceerd, zonder verdere details vrij te geven.
1028;70;"zonder"|*NLVerb|*"en":NLPrep|^NLVerb;*|*|NLBeginrel+NLNegStop|*;TO BE CHECKED: delete?
/*		1028. WRONG. Na de wedstrijd gaf de doelman van Club Brugge zonder verpinken toe dat hij liever nu geschorst is dan in de play-off.
899;70;"zonder dat"+NLNegation|."er":NLRAdv|.NLArt:NLAttradj:NLCon:NLPrep:NLAdvStruct:NLSubjpron|.NLRAdv|*NLVerb:NLPartrel+^NLNegation|^NLNegation:NLNegBegin:NLInNegspan:NLInNegspanZonder;+NLNegBegin|+NLNegBegin+NLInNegspanZonder|+NLNegBegin+NLInNegspanZonder|+NLNegBegin+NLInNegspanZonder|+NLNegBegin+NLInNegspanZonder|+NLNegStop;'zonder dat' should have Negation attribute (shouldn't fire in case of UDIgnore label)
/*		899. Daarna werd de wond behandeld, zonder dat een infectie optrad. Zonder dat het opvalt zijn dieren bovendien massaal het slachtoffer van natuurlijke rampen en vooral ook oorlogen. zonder dat er aandacht wordt geschonken aan de argumenten inzake economisch rendement die op het concurrentievermogen van invloed zijn.
1011;70;NLVerb:NLPartrel+NLInNegspanZonder|*NLArt:NLAttradj:NLCon:NLPrep;*|+NLInNegspanZonder;
/*		1011. Wanneer bedrijven een economische machtspositie creëren of consolideren, zonder dat zij de noodzakelijke voorstellen doen voor de wijze waarop zij de ongunstige effecten daarvan denken op te vangen, hebben wij geen andere keuze dan de fusie te blokkeren.
1010;70;NLInNegspanZonder|NLOndvw:NLConj:"die":"dat"+typeRelation+^NLNegBegin+^NLNegation;*|^NLConj2+NLNegStop-NLInNegspan;
/*		1010. Hun leven en dat van degenen die zij liefhebben verkeert voortdurend in gevaar, zonder dat zij maar iets gedaan hebben waarom zij dat lot zouden verdienen en zonder dat zij iets kunnen doen om het te vermijden.
1238;70;"zonder dat"+NLNegation;NLConj2+NLNegation+NLNegBegin+NLPBegin;'zonder dat' should have Negation attribute (shouldn't fire in case of UDIgnore label)
/*		1238. Maar na ontvangst van hun betalingen werden de boekingen stiekem geannuleerd, zonder dat zij hiervan op de hoogte werden gesteld.

/*	Expansion before 'zonder' plus noun phrase
852;70;*NLAttradj:NLCon:NLNumber:NLBeginconcept|NLPrep+NLNegation|*NLArt:NLAttradj:NLCon:"welke"|^"te";+NLNegBegin|*|*|*;
/*		852. Voor een langdurige economische ontwikkeling zonder inflatie moeten wij nu een noodzakelijke productiviteitsverbetering doorvoeren. Wij zullen daarom voor paragraaf 1 zonder deze aanbevelingen stemmen. Veertig dagen zonder vlees, het hoeft daarom geen vasten te zijn.
888;70;NLPrep+NLNegation+^NLInNegspan|.NLArt|*NLAttradj:NLCon:NLAndOr|"van"|.NLArt|*NLAttradj:NLCon:NLBeginpron:NLPathRelevant|"van"+^NLNegation:NLNegBegin:NLInNegspan:NLInNegspanZonder;+NLNegBegin|*|*|+NLInNegspan|*|*|+NLInNegspanZonder;
/*		888. Ze vragen een verkorting van de arbeidstijd, zonder inlevering van loon en zonder verslechtering van de kwaliteit van het werk.
887;70;NLPrep+NLNegation+^NLInNegspan|*NLAttradj:NLCon:NLArt:NLAndOr|"van"|*NLAttradj:NLCon:NLArt:NLBeginpron:NLPathRelevant:NLAndOr:NLAdvTime|^NLNegation:NLNegBegin:NLInNegspan:NLInNegspanZonder:NLRTe;+NLNegBegin|*|+NLInNegspan|*|+NLNegStop;
/*		887. Het grootste deel van de in België geproduceerde chocolade bestaat uit kwaliteitschocolade met cacaoboter zonder toevoeging van andere (plantaardige of dierlijke) vetten. In werkelijkheid bedroeg de stijging 2,3%, zonder het effect van de extra dag in februari.
889;70;NLPrep+NLNegation+^NLInNegspan|*NLAttradj:NLCon:NLArt:NLAndOr|"van"|*NLAttradj:NLCon:NLArt:NLBeginpron:NLPathRelevant:NLAndOr|NLNegBegin;+NLNegBegin|*|+NLInNegspan|+NLInNegspanZonder|*;
