1190;70;RUPunctuation+^RUList;+RUNegStop;#76-nl - comment: don't restrict to InNegspan, because negspan is not detected when a NegStop is part of the relation with Negation marker and therefor doesn't function as NegStop, but the NegStop prevents it from being detected as NegSpan
1212;70;RUNegPred|RUAdvPR|"и";*|*|RUAdvStruct;#75-nl
1258;70;RUNegRel|.RUPerspron|RUInf|"и"|*RUAdj:RUCon;*|*|*|RUAdvStruct|*;#76-nl
1302;70;^"как"|RUVerb|"и"|"как";*|*|RUAdvStruct|*;#78-nl
1223;70;RUNegRel|^RUVerb:RUConj|"и"+^RUAdvStruct|RUVerb|^SEnd;*|*|+RUBeginrel|*|*;#75-nl, split at 'and' when verb follows
1225;70;RUNegRel|*RUPart:RUVerb:RUInf:RUAux|.RURAdv|"и"+^RUAdvStruct|*RUPrep:RUAdj:RUCon:RUAdvStruct:RUBeginendconcept:RURAdv:RUAdvPR|RUVerb;*|*|*|+RUBeginrel|*|*;#75-nl, split at 'and' when verb follows
1226;70;RUNegRel|RUVerb+^RUmAux:RUAux|"и"+^RUAdvStruct|RUAux:RUmAux;*|*|+RUBeginrel|*;#75-nl, split at 'and' when verb follows
1221;70;^RUConj|"и"+^RUAdvStruct|RUConj+^"как";*|+RUBeginrel|*;#75-nl, split at 'and' when conjunction follows
1256;70;RUNegPR|RUNegRel|RUInf|"и"+^RUAdvStruct;*|*|*|+RUBeginrel+RUNegStop;#76-nl
1194;70;"и"+^RUList:RUAdvStruct|^RUNegation;+RUNegStop|*;#75-nl
1198;70;^RUVerb|"или"|RUVerb;*|+RUNegStop|*;#75-nl
1201;70;RUNegBegin:RUInNegspan|^RUNegStop;*|+RUInNegspan;assign a temp marker to all words in a negation span, #75-nl - test: time instead of innegspan
1211;70;RUCon|RUNegPrep;+RUNegBegin|*;#75-nl
1210;70;RUNegPrep;+RUNegBegin;#75-nl
1205;70;RUNegPrep|*RUAdj:RUCon:RUNRPron:RUPRPron|RUAndOr|*RUAdj:RUCon:RUNRPron:RUPRPron:RUPerspron|RUVerb+^RUInNegspan;*|*|+RUNegStop|*|*;#75-nl
1206;70;RUNegPrep|*RUAdj:RUCon:RUNRPron:RUPRPron|RUAndOr|RUPrep+^RUInNegspan;*|*|+RUNegStop|*;#75-nl
1204;70;RUNegPrep|*^RUBCon:RUVerb:RUInf:RUPrep|RUBCon:RUVerb:RUInf:RUPrep+^RUInNegspan:RUNegation;+RUNegBegin|*|+RUNegStop;#75-nl
1207;70;RUNegPrep|RUAdj|RUPrep|*RUAdj:RUCon|^RUInNegspan:RUNegation;*|*|-RUNegStop|*|+RUNegStop;#75-nl, exception to r1204
1209;70;RUNegPrep|*RUAdj:RUCon|RUPrep|RUNRPron|*RUAdj:RUCon|^RUInNegspan:RUNegation;*|*|-RUNegStop|RUPRPron|*|+RUNegStop;#75-nl, copy of r1208 for NRPron that should be PRPron
1208;70;RUNegPrep|*RUAdj:RUCon|RUPrep|RUPerspron:RUPRPron|*RUAdj:RUCon|^RUInNegspan:RUNegation;*|*|-RUNegStop|*|*|+RUNegStop;#75-nl, exception to r1204
1203;70;RUNegPrep|*RUAdj:RUCon:RUNRPron:RUPRPron|RUAndOr|*RUAdj:RUCon:RUNRPron:RUPRPron|RUPrep:RUVerb+^RUInNegspan;*|*|*|*|+RUNegStop;#75-nl
1266;70;RUNegRel|*typeRelation+^RUNegRel:RUNegStop:RUPrep|RUConj+RUNegStop|^RUNegation;*|*|+RUBeginrel|*;to split off NegStop from relation with Negation marker #76-nl
1267;70;RUNegRel|RUAndOr+RUNegStop|^RUNegation;*|+RUBeginrel|*;to split off NegStop from relation with Negation marker #76-nl
1192;70;RUNegStop+^typeConcept+^typeRelation+^typePathRelevant|*typeOther|typeConcept:typeBeginConcept:typeRelation:typePathRelevant:typeAmbiguous+^RUNegation:RUNegBegin;*|*|+RUNegStop;move NegStop from nonrelevant to next lexrep #75-nl, added ^NegBegin #76-nl
1191;70;RUNegStop+^typeConcept+^typeRelation+^typePathRelevant|typeConcept:typeBeginConcept:typeRelation:typePathRelevant:typeAmbiguous+^RUNegation:RUNegBegin;*|+RUNegStop;move NegStop from nonrelevant to next lexrep #75-nl,added ^NegBegin #76-nl
1229;70;RUConj+RUPunctuation;-RUPunctuation;#75-nl
1238;80;RUPunctuation+^RUList;+RUNegSentimentStop;merged old rules for sentimentstop at punctuation, #76-nl
1239;80;RUPunctuation+^RUList;+RUPosSentimentStop;merged old rules for sentimentstop at punctuation, #76-nl
1244;80;"и"+^RUList:RUAdvStruct|^RUNegSentiment;+RUNegSentimentStop|*;merged old rules for sentimentstop at 'and', #76-nl
1245;80;"и"+^RUList:RUAdvStruct|^RUPosSentiment;+RUPosSentimentStop|*;merged old rules for sentimentstop at 'and', #76-nl
879;80;RUConj+^RUNegRelpron;+RUNegSentimentStop;Specific conjunctions become SentimentStop 16-03-2015-nl, * #75-nl -> deleted #76-nl, covered by r1244
880;80;RUConj+^RUNegRelpron;+RUPosSentimentStop;Specific conjunctions become SentimentStop 16-03-2015-nl, * #75-nl -> deleted #76-nl, covered by r1245
1242;80;RUNegSentimentStop+^typeConcept+^typeRelation+^typePathRelevant|*typeOther|typeConcept:typeBeginConcept:typeRelation:typePathRelevant:typeAmbiguous+^RUNegSentiment;*|*|+RUNegSentimentStop;#76-nl
1243;80;RUPosSentimentStop+^typeConcept+^typeRelation+^typePathRelevant|*typeOther|typeConcept:typeBeginConcept:typeRelation:typePathRelevant:typeAmbiguous+^RUPosSentiment;*|*|+RUPosSentimentStop;#76-nl
1240;80;RUNegSentimentStop+^typeConcept+^typeRelation+^typePathRelevant|typeConcept:typeBeginConcept:typeRelation:typePathRelevant:typeAmbiguous+^RUNegSentiment;*|+RUNegSentimentStop;#76-nl
1241;80;RUPosSentimentStop+^typeConcept+^typeRelation+^typePathRelevant|typeConcept:typeBeginConcept:typeRelation:typePathRelevant:typeAmbiguous+^RUPosSentiment;*|+RUPosSentimentStop;#76-nl
1236;80;*RUBCon:RUCon:RUPerspron:RUPosspron:RUPRPron+^RUNoExpansion|RUPrep|*RUCon:RUPerspron:RUPosspron:RUPRPron:RUAdj|RUPrep|*RUCon:RUPerspron:RUPosspron:RUPRPron:RUAdj|.RURAdv|RUPred+RUNegSentiment|RUPrep:RUPunctuation:SEnd;+RUNegSentimentBegin|*|*|*|*|*|*|*;merged several old rules for predicate+negsentiment, con-prep-con-prep-con #76-nl
1237;80;*RUBCon:RUCon:RUPerspron:RUPosspron:RUPRPron+^RUNoExpansion|RUPrep|*RUCon:RUPerspron:RUPosspron:RUPRPron:RUAdj|RUPrep|*RUCon:RUPerspron:RUPosspron:RUPRPron:RUAdj|.RURAdv|RUPred+RUPosSentiment|RUPrep:RUPunctuation:SEnd;+RUPosSentimentBegin|*|*|*|*|*|*|*;merged several old rules for predicate+possentiment, con-prep-con-prep-con #76-nl
1234;80;*RUBCon:RUCon:RUPerspron:RUPosspron:RUPRPron+^RUNoExpansion|RUPrep|*RUCon:RUPerspron:RUPosspron:RUPRPron:RUAdj|.RURAdv|RUPred+RUNegSentiment|RUPrep:RUPunctuation:SEnd;+RUNegSentimentBegin|*|*|*|*|*;merged several old rules for predicate+negsentiment, con-prep-con #76-nl
1235;80;*RUBCon:RUCon:RUPerspron:RUPosspron:RUPRPron+^RUNoExpansion|RUPrep|*RUCon:RUPerspron:RUPosspron:RUPRPron:RUAdj|.RURAdv|RUPred+RUPosSentiment|RUPrep:RUPunctuation:SEnd;+RUPosSentimentBegin|*|*|*|*|*;merged several old rules for predicate+possentiment, con-prep-con #76-nl
1232;80;*RUBCon:RUCon:RUPerspron:RUPosspron:RUPRPron+^RUNoExpansion|.RURAdv|RUPred+RUNegSentiment|RUPrep:RUPunctuation:SEnd;+RUNegSentimentBegin|*|*|*;merged several old rules for predicate+negsentiment #76-nl
1233;80;*RUBCon:RUCon:RUPerspron:RUPosspron:RUPRPron+^RUNoExpansion|.RURAdv|RUPred+RUPosSentiment|RUPrep:RUPunctuation:SEnd;+RUPosSentimentBegin|*|*|*;merged several old rules for predicate+possentiment #76-nl
1248;80;RUConj+RUBeginrel;RUBeginrel;#76-nl, to make conjunction beginrelation in case there's a comma included in the lexrep preceding
1257;80;RUAndOr+RUBeginrel;RUBeginrel;#76-nl, give beginrelation its final label
822;$;RUPunctuation;Punctuation;19-01-2015-nl
