4165;5;JPSuruVerb+JPVerbBase;JPVerb+JPVerbBase+JPVerbOtherRU;
4383;5;JPParticleWO|JPSuruVerb:JPVerb|JPyou|JPna:"な";JPSuffixNoun|Join|Join|Join; - 08-mar-2017-mno
4181;5;JPSuruVerb:JPVerb|JPyou|JPna:"な";JPSuruVerb|Join|Join;
816;5;JPSuruVerb+^JPshi;JPVerb;SuruVerb is a Verb - 01-nov-2012-mno
4447;5;JPyo|JPshi;JPCon+JPHiragana|Join; - #91-mno
3743;5;JPshi;+JPVerb;
1813;5;JPVerb|JPno|JPdarou|JPka;^JPVerb|JPNonRelevant|JPNonRelevant|JPParticleKA;何を折り込もうと*しているのだろうか* - 06-feb-2013-mno
2079;5;JPdarou|JPka;JPNonRelevant|JPParticleKA;見過ごして良いもの*だろうか* - 07-may-2013-mno
1338;5;JParu|JPga|JPComma;JPVerb|JPBeginEndRelation|JPComma;Special Case of Rule #904 - 懸念を示す報道も*あるが、* - 19-dec-2012-mno
904;5;JPVerb|JPga|JPComma;^JPVerb|JPBeginEndRelation|JPComma;When が follows a Verb, it is a Conjunctive particle - 27-nov-2012-mno
1307;5;JPNaruVerb|JPga|JPComma;^JPNaruVerb|JPBeginEndRelation|JPComma;When が follows a NaruVerb, it is a Conjunctive particle - 17-dec-2012-mno
1244;5;JPAdj|JPga|JPComma;^JPAdj|JPBeginEndRelation|JPComma;人が多いが、 - 13-dec-2012-mno
1248;5;JPPredPhrase|JPga|JPComma;^JPPredPhrase|JPBeginEndRelation|JPComma;死ぬかもしれないが、 13-dec-2012-mno
1579;5;JPAdvClause|JPga|JPComma;^JPAdvClause|JPBeginEndRelation|JPComma;願う人も*いるようですが、* - 14-jan-2013-mno
1282;5;JPVerb|JPga|BracketOpen;^JPVerb|JPBeginEndRelation|BracketOpen;就航していたが「成田の先がなかった」 - 14-dec-2012-mno
1420;5;JPSuffixVerb|JPga|BracketOpen;^JPSuffixVerb|JPBeginRelation|BracketOpen;真新しい材料は観測されて*いないが「*欧州勢が参加し始めている」 - 04-jan-2013-mno
3631;5;JPVerb|JPga|DotDotDot;JPVerb+PrimaryRelation|Join|+Dummy; - 06-apr-2015-mno
2035;5;JPVerb|JPga;^JPVerb|JPBeginEndRelation;影響がないとは*言わないが* - 25-apr-2013mno
662;5;JPsouna;^JPPredPhrase;そうな is a Predicative Phrase - 01-aug-2012-mno
663;5;JPda;^JPLinkV;だ is a Linking Verb - 01-aug-2012-mno
664;5;JPdatta;^JPLinkV;だった is a Linking Verb - 01-aug-2012-mno
3273;5;JPCon|JPno|JPCon|JPna|JPCon;JPCon|Join|Join|Join|Join; - 20-aug-2014-mno
4453;5;BracketOpen|JPwa|JPna;*|JPCon+JPHiragana|Join; - #91-mno
665;5;^JPyo+^SBegin|JPna;*|^JPLinkV;な is a Linking Verb - 01-aug-2012-mno
666;5;JPnattara;^JPNaruVerb;なったら is a Naru Verb - 02-aug-2012-mno
3312;5;JPyo|JPsa;JPCon|Join; - 19-sep-2014-mno
2018;5;JPAdjVConj|JPAdjVBase+JPNegation;JPAdjVBase+JPNegation|Join;Do NOT apply Rule #667 - 少なくありません - 24-apr-2013-mno
4112;5;SBegin|JPAdjVConj|JPComma|JPConj;*|JPAdj|JPComma|+Dummy; - 15-jul-2016-mno
2505;5;SBegin|JPAdjVConj|JPComma;*|JPAdv|JPComma;言うまでもなく、 - 22-aug-2013-mno
3205;5;JPAdjVConj|JPga;^JPCon|JPParticleGA; - 17-jul-2014-mno
2527;5;JPAdjVConj|JPParticleMO;^JPAdj+JPCon|JPConj;*力強くも*しなやかな女性リーダーたちの活躍 - 13-sep-2013-mno
4432;5;"は"|JPAdjVConj+JPNegation|JPComma;*|JPAdj+JPNegation+Object|JPComma+Predicate;
2501;5;JPAdjVConj|JPComma;JPAdj+Object|JPComma+Predicate;中国北部は東京よりいくらか*涼しく、* - 22-aug-2013-mno
3609;5;JPParticleTO|JPAdjVConj|JPCon+^JPSuruNoun;^JPParticleTO|JPAdj+JPEndConcept|^JPCon; - 26-feb-2015
3859;5;BracketOpen|JPAdjVConj|BracketClose;^BracketOpen|JPCon|^BracketClose; - 28-jun-2015-mno
667;5;JPAdjVConj;^JPAdv;Unless specified otherwise, the Conjunctive Adjectival Verb in く form functions as an Adverb - 02-aug-2012-mno
1566;5;JPLinkV|JPga|JPComma;^JPLinkV|JPBeginEndRelation|JPComma;３０分足らず*だったが、* - 11-jan-2013-mno
1956;5;JPParticleTO|JPAdvTime+JPCon|JPComma;^JPParticleTO|JPCon|JPComma;Do NOT apply Rule #965 - 早めに昼食をとる*と朝、*夜の食生活も整う - 29-mar-2013-mno
1991;5;JPDate|JPAdvTime|JPComma;JPCon+DateTime|Join|JPComma; - 09-apr-2013-mno
3039;5;JPComma|JPAdvTime+JPCon|JPComma;JPComma|JPCon+DateTime|JPComma; - 24-apr-2014-mno
4577;5;JPTime|JPJoinDate|JPComma;JPTime+JPDateTime+DateTime|Join|*; - #93-mno
965;5;JPAdvTime|JPComma;JPEndRelation|JPComma; - 29-nov-2012-mno
1100;5;JPMonth;+JPCon;Exception to Rule #670 - Month is Concept - 06-dec-2012-mno
1929;5;JPDate|JPAdvTime+JPCon;^JPDate|Join;爆発が起きた*15日午後*２時50分前に - 17-apr-2013-mno
2956;5;JPPrefix|JPDate;JPCon|Join; - 18-feb-2014-mno
2511;5;JPAdvTime+JPCon|JPPartAdvNOUN;-JPAdvTime+DateTime|^JPPartAdvNOUN;*将来に向けて*経営基盤の強化につなげたい - 05-sep-2013-mno
4302;5;JPAdvNR|JPAdvTime|JPPunctuation;+Dummy|JPCon|JPPunctuation;
2518;5;JPAdvTime+JPBeginRelation;-JPAdvTime;付加価値が端末側にあるかというのは*ずーっと*長いテーマで - 06-sep-2013-mno
2640;5;JPAdvTime+JPEndRelation;-JPAdvTime;日本製品の品質は*以前から*高く評価されています - 30-sep-2013-mno
2817;5;JPTime|JPSuffixTime|JPno;-DateTime|JPCon|JPParticleNO;Remove DateTime label if it is part of a longer Concept - 19-nov-2013-mno
3212;5;JPDate|JPSuffixTime;^JPDate|Join; - 23-jul-2014-mno
3443;5;JPAdvTime+JPCon|JPLinkV;-JPAdvTime|^JPLinkV;
4535;5;JPVerb|JPAdvTime+JPSuffixTime;+JPDateTime|+JPDateTime; - #93-mno
670;5;JPAdvTime+^JPTime+^JPSeparateDate;JPAdvTime-DateTime;Adverb of Time is Adverb of Time - 04-sep-2012-mno, added ^JPSeparateDate - #92-mno
2857;5;JPAdvTime+JPTime;-JPAdvTime+DateTime; - 09-jan-2014-mno
3965;5;JPAdv+JPNegation|JPComma;JPEndRelation+JPNegation|JPComma; - 04-nov-2015-mno
1235;5;JPAdv+JPNegation;JPRelation+JPNegation;Special case for Rule #669 - 13-dec-2012-mno
1464;5;JPVerb|JPbaai|JPComma;^JPVerb|JPEndRelation|JPComma;Special Case of Rule #669 - 事態が発生した場合、対処しきれない - 04-jan-2013-mno
1901;5;JPVerbBase|JPbaai|JPParticleGA;JPAttributive|JPCon|JPParticleGA;落とす場合が多い - 20-feb-2013-mno
2411;5;JPParticleGA|JPVerbBase|JPbaai|JPno;JPParticleGA|JPVerb|JPPartAdvNOUN|JPNonRelevant;業者*が処理する場合の*特例適用 - 31-jul-2013-mno
2686;5;JPto|JPAdv|JPVerb|JPComma;JPParticleTO+JPEndRelation|JPAdv|+JPEndRelation|JPComma;Special Case of Rule #1800 - 関連する人間*と前向きに議論し、* - 09-oct-2013-mno
1800;5;JPto|JPVerb|JPComma;^JPEndRelation|^JPVerb|JPComma;Special Case of Rule #1729 - 東京都*と交渉して* - 01-feb-2013-mno
2409;5;JPni|JPVerb|JPComma;^JPEndRelation|^JPVerb|JPComma;Special Case of Rule #1729 - 一般廃棄物*に区分されており、* - 31-jul-2013-mno
4343;5;JPya:JPParticleYA|JPVerb+JPCon|JPComma;+Dummy|-JPVerb-JPSuffixVerb-JPVerbBase|+Dummy;[Medical] Do NOT apply Rule #1729 - 16-dec-2016-mno - 2017.2-mno
1729;5;JPVerb|JPComma;^JPEndRelation+Predicate|JPComma;と*言われても、* - 30-jan-2013-mno
2651;5;JPAdv+JPCon|JPkara;-JPAdv|JPkara;Do NOT apply Rule #669 - 経験的*事実から* - 30-sep-2013-mno
2890;5;JPAdv+JPCon|JPLinkV;-JPAdv|^JPLinkV;
2966;5;JPAdv+JPCon|JPExpressionNR|JPLinkV;-JPAdv|^JPExpressionNR|^JPLinkV;Special Case of Rule #2890 - 28-feb-2014-mno
2825;5;JPAdv+JPCon|JPPunctuation;JPCon|JPPunctuation;Do NOT apply Rule #669 - 19-nov-2013-mno
3363;5;JPAdv+JPBeginRelation|JPVerbNoun+^JPAdjVBase;JPBeginRelation|JPVerb;
2515;5;JPAdv+JPBeginRelation;JPBeginRelation;Special Case of Rule #669 - ミーティングを経て*ようやく*練習がある - 05-sep-2013-mno
2556;5;JPAdv+JPEndRelation;JPEndRelation;Special Case of Rule #669 - *ここで*はこうしたもののうち、 - 17-sep-2013-mno
3325;5;JPha|JPVerbPastAttributive|JPCon;JPParticleHA|JPAttributive|JPCon; - 25-sep-2014-mno
3853;5;JPAdv+JPCon|JPdake;-JPAdv|JPPartAdvNOUN;Check before applying Rule #669 - 26-jun-2015-mno
4077;5;JPCon|JPAdjVStem+JPAdv|JPCon;^JPCon|-JPAdv|^JPCon; - 22-nov-2015-mno
4195;5;JPAdvDegree+^"より"|JPSuruNoun|SEnd;JPCon|Join|SEnd;
4304;5;JPCon|JPVerbNoun+^JPdake|SEnd;JPCon|Join|SEnd;
4485;5;^SBegin|JPAdv+^"いかが"+^"どう"+^"一方"+^"そう"+^"くらい"|"だ";*|JPCon|-JPHiragana; - #92-mno
669;5;JPAdv+^JPshika+^JPHiragana;JPAdv;Adverb is an Adverb - 02-aug-2012-mno
1963;5;JPCon+JPPrefix;JPCon;Do NOT apply Rule #668 - 生活の*質*を向上させる - 01-apr-2013-mno
3868;5;JPo+JPHiragana;JPo+JPCon+JPHiragana; - 28-jun-2015-mno
3829;5;JPPrefix+JPHiragana;JPCon+JPHiragana;
668;5;JPPrefix;JPPrefix;Prefix is a Concept - 02-aug-2012-mno
3127;5;JParu|JPSuruNoun|SEnd;^JParu|JPCon|SEnd; - 23-may-2014-mno
2979;5;JParu|BracketClose;JPVerb+JPEndRelation+Predicate|BracketClose;Exception to Rule #1385 - 08-apr-2014-mno
4188;5;BracketOpen|JParu|typeConcept;BracketOpen|JPAttributive|+Dummy;
1385;5;JParu;JPVerb;Exception to Rule #673 - ある in general is a Verb - 21-dec-2012-mno
1657;5;JPVerb+JPAttributive|JPParticleTO;-JPAttributive|JPParticleTO;Do not apply Rule #673 if Attributive+Verb - *残したいと*思う - 23-jan-2013-mno
1726;5;JPVerbNoun+JPVerbOther|JPAuxVerb+^JPnara;JPPredPhrase|Join;心得ましょう - 30-jan-2013-mno
1993;5;JPCon|JPno|JPAdjVBase+JPAttributive|JPCon;JPAdjVBase|Join|Join|JPCon;Do NOT apply Rule #673 - *殺傷能力の高い小型爆弾* - 17-apr-2013-mno
2014;5;JPAttributive+JPVerb|JPPunctuation;-JPAttributive|JPPunctuation;Do NOT apply Rule #673 - 韓国大統領府が*明らかにした。* - 22-apr-2013-mno
2100;5;JPAttributive+JPVerb|JPdesu;-JPAttributive|^JPdesu;Do NOT apply Rule #673 - 会社に*入りたいです*。 - 08-may-2013-mno
3413;5;JPni|JPAttributive+JPNegation|JPCon;JPParticleNI+JPEndRelation|JPVerb+JPNegation|^JPCon;Check before applying Rule #2763 - 04-nov-2014-mno
2661;5;JPParticleWO|JPAttributive+JPVerb+JPNegation|JPCon;JPParticleWO|JPVerb+JPNegation|JPCon;Special Case of Rule #673 - 入試区分を記入していない回答 - 02-oct-2013-mno
2763;5;JPAttributive+JPNegation|JPCon;JPCon+JPNegation|Join;Special Case of Rule #673 - 05-nov-2013-mno
4472;5;JPAttributive|JPCon+JPNegation;JPCon+JPNegation|Join; - #92-mno
673;5;JPAttributive|JPCon;JPCon|-JPSuruNoun;
2202;5;JPAttributive+JPVerb;-JPAttributive;この本を使いたい。 - 02-jul2-103-mno
1218;5;JPAuxVerb+JPNegation;^JPPredPhrase+JPNegation;Special case of Rule #674 - Finalize Auxiliary Verb with Negation - 12-dec-2012-mno
2844;5;JPVerbNoun|JPdaga|JPComma;JPCon|JPLinkV+JPConj|JPComma;
2495;5;JPVerbNoun|JPConj|JPComma;JPConjVerb+JPEndRelation|Join|JPComma;歩いてみようと*思いながら、* - 21-aug-2013-mno
2513;5;JPConj+JPBeginRelation|JPComma;JPBeginEndRelation|JPComma;Special Case of Rule #1955 - 週末に試合や練習があるのも*さることながら、* - 05-sep-2013-mno
2635;5;JPConj+JPBeginEndRelation|JPComma;JPBeginEndRelation|JPComma;Special Case of Rule #1955 - 比較的安定していた*といっても*、 - 28-sep-2013-mno
2942;5;JPAdjVConjPast|JPConj;+Object|+Predicate; - 10-feb-2014-mno
1955;5;JPConj|JPComma;^JPEndRelation|JPComma;Do NOT apply Rule #674 - 普通の水準*ですから、*そこに向かって - 27-mar-2013-mno
2101;5;JPVerb+JPNegation|JPn|JPdesu|JPka;JPVerb|JPNonRelevant|JPNonRelevant|JPParticleKA;教えていないんですか - 08-may-2013-mno
2102;5;JPVerb|JPn|JPdesu|JPka;JPVerb|JPNonRelevant|JPNonRelevant|JPParticleKA;
4313;5;typeRelation+JPNegation|JPAuxVerb+JPEndRelation;JPEndRelation+JPNegation+Predicate|Join;
2591;5;JPAuxVerb+JPEndRelation;JPEndRelation+Predicate;順調*なら*、早めに政策を転換する可能性がある - 20-sep-2013-mno
674;5;^JPLinkV+JPAuxVerb;JPAuxVerb;Auxiliary Verb is an Auxiliary Verb - 17-sep-2012-mno
3097;5;JPVerb+^JPdekinai|JPAuxVerb;-JPVerbBase|Join; - 15-may-2014-mno
714;5;JPCon|JPnakaguro|JPCon|JPnakaguro|JPCon;JPCon|Join|Join|Join|Join;3 Concepts joined by Nakaguros - 23-oct-2012-mno
3872;5;JPCon+JPHiragana|JPnakaguro|JPCon+JPHiragana;JPCon+JPHiragana|Join|Join; - 28-jun-2015-mno
675;5;JPCon|JPnakaguro|JPCon;JPCon|Join|Join;2 Concepts joined by a Nakaguro is a single Concept - 06-sep-2012-mno
3742;5;JPKatakana|JPnakaguro|JPVerbNoun;JPCon|Join|Join;
4582;5;JPDate|JPnakaguro|JPDate;JPDate|Join|Join; - #95-mno
1062;5;JPno|BracketOpen;JPParticleNO|BracketOpen;Exception to Rule #676 - 04-dec-2012-mno
676;5;JPno|JPNonRelevant;JPNonRelevant|JPNonRelevant;if の is followed by a JPNonRelevant word, make it also JPNonRelevant - 05-sep-2012-mno
1149;5;JPNonRelevant|JPni|JPNaruVerb;JPNonRelevant|JPBeginEndRelation|^JPNaruVerb;Exception to Rule #677 - In 感じさせるものになる, に is a particle - 11-dec-2012-mno
677;5;JPNonRelevant|JPni;JPNonRelevant|JPNonRelevant;If に appears after a JPNonRelevant word, make it also JPNonRelevant
1151;5;BracketClose|JPno:JPParticleNO;BracketClose|+JPEndRelation-JPHiragana;Exception to Rule #678 - if の follows 」, it is a particle - 11-dec-2012-mno, updated - #91-mno
3738;5;JPNonRelevant|JPno|JPdo;^JPNonRelevant|JPCon|Join;
3739;5;SBegin|JPno|JPdo;*|JPCon|Join;
678;5;JPNonRelevant|JPno;JPNonRelevant|JPNonRelevant;If の appears after a JPNonRelevant word, make it also JPNonRelevant - 25-sep-2012-mno
4014;5;JPCon|JPke;JPCon|Join; - 19-nov-2015-mno
1289;5;JPNonRelevant|JPkoto;JPNonRelevant|JPNonRelevant;訪ねた時*のこと* - 14-dec-2012-mno
3469;5;JPCon|JPno|JPkoto|JPdake|JPga;+Subject|JPno|JPkoto|JPdake|JPga;
3467;5;JPCon|JPno|JPkoto|JPdake|JPha;+Subject|JPno|JPkoto|JPdake|JPha;
3468;5;JPCon|JPno|JPkoto|JPdake|JPParticleWO;+Object|JPno|JPkoto|JPdake|JPParticleWO;
3473;5;JPCon|JPno|JPkoto|JPshika|JPVerb+JPNegation;+Object|JPno|JPkoto|JPdake|-JPNegation;
1869;5;JPCon|JPno|JPkoto;^JPCon|JPNonRelevant|JPNonRelevant;*行政措置のこと*だ - 15-feb-2013-mno
3477;5;JPshika;JPEndRelation;
679;5;JPNonRelevant|JPto;JPNonRelevant|JPNonRelevant;if と appears after a JPNonRelevant word, make it also JPNonRelevant - 24-aug-2012-mno
1132;5;BracketClose|JPde;^BracketClose|JPParticlePREPO+JPEndRelation;Exception to Rule #680 - で after 」 is a particle - Ex. 「発動機系統」でトラブルが起きた - 10-dec-2012-mno
680;5;JPNonRelevant|JPde;^JPNonRelevant|JPNonRelevant;if で appears after a JPNonRelevant word, make it also JPNonRelevant - 04-sep-2012-mno
1110;5;JPNINounOther|JPde;JPNINounOther|JPNonRelevant;if で appears after a NINounOther, make it JPNonRelevant - 07-dec-2012-mno
729;5;JPNonRelevant|JPnara;JPNonRelevant|JPNonRelevant;if なら appaears after a JPNonRelevant word, make it also JPNonRelevant - 23-oct-2012-mno
879;5;JPCon|JPno|JPCon|JPkara|JPCon|JPhe|JPno|JPCon;JPCon|JPParticleNO|JPCon|Join|Join|Join|Join|Join;Exception to #708 - １０月の日本から中国への直接投資額 - 20-nov-2012-mno
1570;5;JPCon|JPkara|JPCon|JPno|JPCon|JPhe|JPno|JPCon;JPCon|JPParticlePREPO|JPCon|JPParticleNO|JPCon|JPParticlePREPO|JPNonRelevant|JPCon;「最小不幸社会」*政策から企業重視の政策への転換* - 11-jan-2013-mno
3250;5;JPno|JPCon|JPhe|JPno|JPCon;JPParticleNO|JPCon|Join|Join|Join;Check before Applying Rule #2036 - 12-aug-2014-mno
2036;5;JPCon|JPhe|JPno|JPCon;^JPCon|JPParticlePREPO|JPNonRelevant|JPCon;達成への道筋 - 26-apr-2013-mno
1921;5;JPCon|JPka|JPVerb;^JPCon|JPEndRelation|^JPVerb;火事が*何件か起きる* - 21-feb-2013-mno
1994;5;JPCon|JPka;^JPCon|JPEndRelation+JPParticleKA;米国内外の*テロ組織か*、個人による*犯行か* - 17-apr-2013-mno
1897;5;JPto|JPConjVerb|JPAdv;^JPto|^JPBeginEndRelation|^JPAdv;ゼロ次試験*と見なして少し*話をしました - 20-feb-2013-mno
1880;5;JPkara|JPConjVerb|JPAdv;^JPkara|^JPBeginEndRelation|^JPAdv;Special Case of Rule #1734 - 新体制発足*から逆算すれば今月中に*人事を提示したい - 20-feb-2013-mno
4391;5;JPVerb|"時点":"時":"日"|JPkara;*|JPPartAdvNOUN|Join; - 10-mar-2017-mno - 2017.2-mno
1734;5;JPCon|JPkara;^JPCon|JPParticlePREPO+JPEndRelation;*自分から*積極的に声をかける - 30-jan-2013-mno
1563;5;JPVerb|JPdake|JPno|JPCon;^JPVerb|JPNonRelevant|JPNonRelevant|^JPCon;成立させるだけの力 - 11-jan-2013-mno
1867;5;JPCon|JPdake|JPde;^JPCon|JPPartAdvNOUN+JPEndRelation|Join;*保有数だけで* -15-feb-2013-mno
2055;5;JPCon|JPdake|JPParticleGA;+Subject|JPdake|JPParticleGA;*言葉だけが*独り歩きした - 03-may-2013-mno
2349;5;JPCon|JPdake|JPno;JPCon|JPdake|JPNonRelevant;自分だけの空間 - 24-jul-2013-mno
3466;5;JPCon|JPdake|JPParticleWO;+Object|JPdake|JPParticleWO;
2226;5;JPdake;JPEndRelation+Dummy;１人の候補*だけを擁立した。 - 15-jul-2013-mno
1137;5;JPAuxVerb|BracketClose|JPParticlePREPO;JPEndRelation|^BracketClose|^JPBeginRelation;Do NOT merge relations before & after a closing bracket - 10-dec-2012-mno
1716;5;JPLinkV|BracketClose|JPParticlePREPO;^JPLinkV+JPEndRelation|BracketClose|^JPBeginRelation;指導すること*ではない」という*意識改革 - 30-jan-2013-mno
1717;5;JPLinkV|JPto;+JPEndRelation|JPNonRelevant;改革*だと*前回お話しました - 30-jan-2013-mno
758;5;JPCon|JPga|JPCon|JPni|JPVerb|JPTime|JPno|JPCon;JPCon|JPParticleGA|JPCon|Join|Join|Join|JPParticleNO|JPCon;石原氏が自民党総裁選に出馬した時の仲間 - 26-oct-2012-mno
3464;5;BracketOpen|JPConjVerb+JPNegation;BracketOpen|JPAdvClause+JPNegation;
2244;5;BracketOpen|JPConjVerb;BracketOpen|JPAdvClause;Do NOT apply Rule #858 - *「枯渇して*連鎖的な通貨危機が起きるような状況ではない」 - 16-jul-2013-mno
2381;5;BracketOpen|JPVerbHypo;BracketOpen|JPAdvClause;Do NOT apply Rule #858 - *「出産したら*女性は仕事を辞めたいと思うもの - 25-jul-2013-mno
3456;5;JPVerbHypo|JPVerbNoun|JPComma;JPVerb|Join|JPComma; - 14-nov-2014-mno
3867;5;BracketOpen|JPVerb+JPHiragana|JPCon+JPHiragana;BracketOpen|JPCon+JPHiragana|Join; - 28-jun-2015-mno
3892;5;BracketOpen|JPVerb+JPConjVerb|JPCon;BracketOpen|-JPVerb|^JPCon;Check before applying Rule #858 - 29-jun-2015-mno
3960;5;BracketOpen|JPVerb+JPNegation|JPCon;BracketOpen|JPCon+JPNegation|Join;Special Case of Rule #858 - 04-nov-2015-mno
858;5;BracketOpen|JPVerbBase:JPVerbNoun:JPVerbPastAttributive|JPCon;BracketOpen|JPCon|Join;If Verb+Concept is at the beginning of a quote, the phrase is a Concept - 16-nov-2012-mno
3314;5;SBegin|JPNonRelevant|JPVerb+JPNegation|JPCon;*|JPNonRelevant|JPCon+JPNegation|Join;Special Case of Rule #756 - 19-sep-2014-mno
756;5;SBegin|JPNonRelevant|JPVerb+^Dummy2|JPCon;*|JPNonRelevant|JPCon|Join;If Verb+Concept is at the beginning of the Sentence, the phrase is a Concept - 26-oct-2012-mno, added ^Dummy2 - #93-mno
3959;5;JPni|JPConjVerb|JPCon+JPNegation;^JPni|-JPVerb|JPExpressionC+JPNegation;Special Case of Rule #907 - 04-nov-2015-mno
907;5;JPni|JPConjVerb|JPCon;^JPni|-JPVerb|JPCon;In 視野に入れて緩和を狙う, 入れて is a Conjunctive Verb - 27-nov-2012-mno
825;5;JPCon|JPni|JPVerb|JPCon|JPParticleWO|JPConjVerb|JPCon|JPParticleWO;JPCon|Join|Join|Join|JPParticleWO|JPConjVerb|^JPCon|JPParticleWO;In 需要に応じた機材の配置を工夫して, 需要に応じた機材の配置 is a Concept - 02-nov-2012-mno
741;5;JPCon|JPni|JPVerb|JPka|JPni|JPVerb;JPAttributive|Join|Join|Join|Join|Join;In 一色に染まったかに見える中国, 染まったかに見える should be considered an Attributive - 25-oct-2012-mno
1391;5;JPAttributive|JPSuruNoun+JPVerbOther;^JPAttributive|JPCon;*単なるミス*なのか - 02-jan-2013-mno
2019;5;JPConj|JPCon|JPto|JPno|JPCon|JPParticleWO;^JPConj|^JPCon|JPParticlePREPO|Join|^JPCon|JPParticleWO;Do NOT apply Rule #743 - 業務上横領、背任*そして詐欺との違い* - 24-apr-2013-mno
743;5;JPCon|JPto|JPno|JPCon|JPParticleWO;JPCon|Join|Join|JPCon|JPParticleWO;In 日本との関係を, 日本との関係 should be a Concept - 25-oct-2012-mno
1618;5;JPCon|JPto|JPParticleNO|JPCon;JPCon|JPNonRelevant|JPNonRelevant|JPCon;規制するのは違法との二審判決 - 16-jan-2013-mno
774;5;JPAdv|JPVerb|JPParticleNO|JPParticleHA;JPCon|Join|JPNINounOther|JPNonRelevant;In 最も目を引いたのはブースだった, 最も目を引いた should be a Concept - 29-oct-2012-mno
852;5;JPParticleWO|JPVerb|JPParticleNO|JPParticleHA;JPParticleWO|JPPredPhrase+JPEndRelation|JPNINounOther|JPNonRelevant;In 混乱を押さえ込んだのは市政府だ, 押さえ込んだ should be a PredPhrase and the rest JPNonRelevant - exception to #744 - 15-nov-2012-mno
1730;5;JPLinkV|JPParticleNO|JPParticleHA;^JPLinkV|JPNINounOther|JPParticleHA;築けるもの*ではないのは*当然のこと - 30-jan-2013-mno
744;5;JPVerbBase|JPParticleNO|JPParticleHA;JPCon|JPNINounOther|JPNonRelevant;In 選挙するのは時間がかかる, 選挙する should be a Concept - 15-nov-2012-mno
765;5;SBegin|JPCon|JPni|JPshita|JPCon;*|JPCon|Join|Join|Join;作戦本部にした国会 at the beginning of the sentence is a Concept - 26-oct-2012-mno
767;5;JPCon|JPni|JPSuruVerb+^JPshi|JPCon;JPCon|Join|Join|Join;党首にする構想 is a Concept - 26-oct-2012-mno
3610;5;"効率"|JPParticleGA|JPNumber;+Dummy|JPParticleGA|-JPCon;
4474;5;JPCon|"に"|JPVerb+JPNegation|JPCon|"が";*|JPParticleNI|JPPredPhrase+JPNegation|*|JPParticleGA;
803;5;JPCon|JPni|JPVerb|JPCon|JPParticleGA;JPCon|JPParticleNI|JPPredPhrase|JPCon|JPParticleGA;Exception to Rule #770 - 31-oct-2012-mno
846;5;JPParticleWO|JPCon|JPni|JPVerb|JPCon;JPParticleWO|JPCon|JPParticleNI|JPVerb|JPCon;を条件に掲げて身を切る改革 - Exception to rule #770 - 14-nov-2012-mno
820;5;JPCon|JPde|JPVerb|JPNegation|JPCon;JPCon|Join|Join|JPCon+JPNegation|JPCon;演説で踏み込まなかった理由 iw a Concept - 01-nov-2012-mno
753;5;JPCon|JPLinkV|JPCon|JPno|JPCon|JPya;JPCon|Join|Join|Join|Join|JPParticleYA;出稼ぎ労働者の供給源だった内陸の雇用拡大 is a Concept - 25-oct-2012-mno
750;5;JPCon|JPLinkV|JPCon|JPCon|JPParticlePREPO;JPCon|Join|Join|Join|JPParticlePREPO;中心地である火炬開発区 is a Concept - 25-oct-2012-mno
749;5;JPCon|JPde|JPno|JPCon|JPParticleGA;JPCon|Join|Join|Join|JPParticleGA;In Concept+での+Concept+が, ConceptでのConcept is likely a Concept - 25-oct-2012-mno
739;5;JPCon|JPya|JPCon;JPCon|JPParticleYA|^JPCon;When や appears between 2 Concept, the entire phrase is likely a Concept - 25-oct-2012-mno
835;5;JPCon|JPParticleTO|JPCon|JPParticleWO;JPCon|JPParticlePREPO|JPCon|JPParticleWO;側近たちとバスケットボールをする - 07-nov-2012-mno
836;5;JPCon|JPto|JPSuruNoun+^"メイク"|JPPunctuation;JPCon|JPParticlePREPO|JPVerb|JPPunctuation;When と appears between a Concept and a SuruNoun at the end of a sentence, it is a Preposition - 07-nov-2012-mno
2093;5;JPCon|JPParticleGA|JPCon+^JPNumber|JPno;^JPCon|JPParticleGA|JPEndConcept|JPParticleNO;*親が主役の*もう一つの就活現場 - 08-may-2013-mno
4515;5;JPYear:JPTime|"の"|JPTime:JPMonth:JPDate;*|+Join|+Join; - #93-mno
4513;5;JPYear:JPTime|"の"|JPCon;^JPYear-JPTime-DateTime+JPDateTime|+JPCon-JPParticleNO|^JPCon; - #93-mno
681;5;JPCon|JPno|JPCon|JPno|JPCon;*|JPCon|*|JPCon|*;When Concept+の+Concpet+の+Concept appears, make the entire phrase a Concept - 01-oct-2012-mno, updated the output pattern - #93-mno
1069;5;JPCon|JPno|JPCon|JPParticleYA;JPCon|JPRelation|JPCon|JPParticleYA;Exception to Rule #682 - In ２千人の授業中や学校での行動, do NOT merge ２千人 and 授業中 - 05-dec-2012-mno
2613;5;JPComma|JPVerbBase+JPNegation|JPCon;JPComma|JPAttributive+JPNegation|JPCon;Do NOT apply Rule #1131 - 異常気象の夏でも*、盛り上がらない温暖化対策*の議論 - 26-sep-2013-mno
3924;5;BracketClose|JPVerb|JPCon|JPno|JPCon;^BracketClose|JPVerb|JPCon|Join|Join;14-aug-2015-mno
