

;;{apostrophe_possession};;ENAdj;ENsAdj;
;;{number-all};;ENNum;
;;#{number-all};;ENEndconcept;
;;{number-big1};;ENNum;
;;{number-big2};;ENNum;
;;{number-decimal};;ENNum;
;;{number-all}-{number-decimal};range;ENNum;
;;{number-decimal}-{number-all};range;ENNum;
;;{number-decimal}-{number-decimal};range;ENNum;
;;{number-all}-{number-big1};range;ENNum;
;;{number-all}-{number-big2};range;ENNum;
;;{number-big1}-{number-big1};range;ENNum;
;;{number-big1}-{number-big2};range;ENNum;
;;{number-big2}-{number-big2};range;ENNum;
;;(.|){number-all};;ENNum;
;;{number-plus};;ENNum;
;;{number-plus}/-{number-all};;ENNum;
;;{number-plus}/-{number-decimal};;ENNum;
;;{number-decimal}+/-{number-all};;ENNum;
;;{number-decimal}+/-{number-decimal};;ENNum;
;;{number-percentage};;ENNum;ENPercent;ENPercentage;ENNumberPlusUnit;
;;{number-percentage2};;ENNum;ENPercent;ENPercentage;ENNumberPlusUnit;
;;{number-slash};;ENNum;
;;{number-hyphen-slash};;ENNum;
;;{number-plural};;ENNumberPlural;ENCon;
;;{number-plural2};;ENNumberPlural;ENCon;
;;{number-plural3};;ENYear;ATime;
;;{number-plural4};;ENYear;ATime;
;;{number-plural5};;ENYear;ATime;
;;{number-hyphen1};;ENNum;
;;touched;;ENPart;
;;touchedly;;ENAdv;ENAdvManner;
;;touches;;ENVerbCon;
;;touchily;;ENAdv;ENAdvManner;
;;touching;;ENPrespart;
;;touchingly;;ENAdv;ENAdvManner;
;;tough;;ENAdj;
;;toughened;;ENPart;
;;toughly;;ENAdv;ENAdvManner;
;;tour;;ENInfCon;
;;toured;;ENPart;
;;touring;;ENPrespart;
;;tours;;ENVerbCon;
;;tousled;;ENPart;
;;tousledly;;ENAdv;ENAdvManner;
;;tout;;ENInfCon;
;;touted;;ENPart;
;;touting;;ENPrespart;
;;touts;;ENVerbCon;
;;tow;;ENInfCon;
;;toward;;ENPrep;
;;towards;;ENPrep;
;;towed;;ENPart;
;;towelling;;ENPrespart;
;;towering;;ENPrespart;
;;toweringly;;ENAdv;ENAdvManner;
;;towing;;ENPrespart;
;;tows;;ENRel;ENVerb;
;;toxic;;ENAdj;
;;toxically;;ENAdv;ENAdvManner;
;;toyed;;ENPart;
;;toying;;ENPrespart;
;;trace;;ENInfCon;
;;traced back;;ENRel;ENVerb;
;;traced;;ENPart;
;;traces;;ENVerbCon;
;;tracheostomized;;ENPart;
;;tracheotomized;;ENPart;
;;tracing;;ENPrespart;
;;track;;ENInfCon;
;;tracked back;;ENPart;
;;tracked;;ENPart;
;;tracking back;;ENPrespart;
;;tracking up;;ENPrespart;
;;tracking;;ENPrespart;
;;tracks;;ENVerbCon;
;;trade fair;;ENCon;
;;trade measure;;ENCon;
;;trade measures;;ENCon;
;;trade;;ENInfCon;ENConceptbeforenumber;
;;traded;;ENPart;
;;trades;;ENVerbCon;
;;trading;;ENPrespart;ENCon;
;;traditional;;ENAdj;
;;traditionally;;ENAdv;ENAdvManner;
;;trafficked;;ENPart;
;;trafficking;;ENPrespart;
;;traffiking;;ENPrespart;
;;tragic;;ENAdj;
;;tragically;;ENAdv;ENAdvManner;
;;trailblazing;;ENPrespart;
;;trailed;;ENPart;
;;trailing;;ENPrespart;
;;trailingly;;ENAdv;ENAdvManner;
;;train;;ENInfCon;
;;trained experts;;ENCon;
;;trained;;ENPart;
;;traing;;ENPrespart;
;;training of;;ENCon;-;ENOf;
;;training program(me|)s;;ENCon;
;;training session(s|);;ENCon;
;;training;;ENPrespart;
;;trains;;ENVerbCon;
;;trainspotting;;ENPrespart;
;;traitorously;;ENAdv;ENAdvManner;
;;tramping;;ENPrespart;
;;trampled;;ENPart;
;;trampling;;ENPrespart;
;;trampolining;;ENPrespart;
;;tranche a;;ENCon;-;ENConIfCap1;
;;traning;;ENPrespart;
;;tranquilize;;ENInf;
;;tranquilly;;ENAdv;ENAdvManner;
;;transacting;;ENPrespart;
;;transactivated;;ENPart;
;;transactivating;;ENPrespart;
;;transcended;;ENPart;
;;transcending;;ENPrespart;
;;transcoding;;ENPrespart;
;;transcribe;;ENInf;
;;transcribed;;ENPart;
;;transcribing;;ENPrespart;
;;transcription factor;;ENCon;
;;transcriptional;;ENAdj;
;;transduce;;ENInf;
;;transduced;;ENPart;
;;transduces;;ENRel;ENVerb;
;;transducing;;ENPrespart;
;;transected;;ENPart;
;;transecting;;ENPrespart;
;;transesterified;;ENPart;
;;transfected;;ENPart;
;;transfecting;;ENPrespart;
;;transfer model;;ENCon;
;;transfer;;ENInfCon;
;;transfered;;ENPart;
;;transferred;;ENPart;
;;transferring;;ENPrespart;ENRel;
;;transfers;;ENVerbCon;
;;transfigured;;ENPart;
;;transfixed;;ENPart;
;;transfixedly;;ENAdv;ENAdvManner;
;;transfixing;;ENPrespart;
;;transform;;ENInf;
;;transformed;;ENPart;
;;transforming;;ENPrespart;
;;transforms;;ENInf;
;;transfuse;;ENInf;
;;transfused;;ENPart;
;;transfuses;;ENRel;ENVerb;
;;transfusing;;ENPrespart;
;;transfusive;;ENAdj;
;;transgendered;;ENPart;
;;transgressed;;ENPart;
;;transient;;ENAdj;
;;transiently;;ENAdv;ENAdvManner;
;;transiting;;ENPrespart;
;;transitioned;;ENPart;
;;transitioning;;ENPrespart;
;;transitting;;ENPrespart;
;;translate;;ENInf;
;;translated;;ENPart;
;;translates;;ENRel;ENVerb;
;;translating;;ENPrespart;
;;translationally;;ENAdv;ENAdvManner;
;;transliterated;;ENPart;
;;translocated;;ENPart;
;;translocating;;ENPrespart;
;;translucently;;ENAdv;ENAdvManner;
;;transmigrating;;ENPrespart;
;;transmit;;ENInf;
;;transmits;;ENRel;ENVerb;
;;transmitted;;ENPart;
;;transmitting;;ENPrespart;
;;transmuted;;ENPart;
;;transparently;;ENAdv;ENAdvManner;
;;transpired;;ENPart;
;;transplanted;;ENPart;
;;transplanting;;ENPrespart;
;;transplants;;ENVerbCon;
;;transport;;ENInfCon;
;;transported back;;ENRel;ENVerb;
;;transported;;ENPart;
;;transportedly;;ENAdv;ENAdvManner;
;;transporting;;ENPrespart;
;;transports;;ENVerbCon;
;;transposed;;ENPart;
;;transposing;;ENPrespart;
;;transsignaling;;ENPrespart;
;;transversely;;ENAdv;ENAdvManner;
;;trap;;ENInfCon;
;;trapped;;ENPart;
;;trappedly;;ENAdv;ENAdvManner;
;;trapping;;ENPrespart;
;;traps;;ENVerbCon;
;;trashed;;ENPart;
;;traumatically;;ENAdv;ENAdvManner;
;;traumatised;;ENPart;
;;traumatized;;ENPart;
;;travel;;ENInfCon;
;;traveled;;ENPart;
/*;;traveling from;;ENRel;ENVerb;
;;traveling from;;ENRel;ENVerb;-;ENPrep;
;;traveling;;ENPrespart;
;;travelled;;ENPart;
/*;;travelling from;;ENRel;ENVerb;
;;travelling from;;ENRel;ENVerb;-;ENPrep;
;;travelling;;ENPrespart;
;;travels;;ENVerbCon;
;;traversed;;ENPart;
;;traverses;;ENRel;ENVerb;
;;traversing;;ENPrespart;
;;trawled;;ENPart;
;;trawling;;ENPrespart;
;;trayling;;ENPrespart;
;;treacherously;;ENAdv;ENAdvManner;
;;treading;;ENPrespart;
;;treasonably;;ENAdv;ENAdvManner;
;;treasonously;;ENAdv;ENAdvManner;
;;treasured;;ENPart;
;;treat;;ENInfCon;
;;treated;;ENPart;
;;treatening;;ENPrespart;
;;treating;;ENPrespart;
;;treats;;ENVerbCon;
;;trebled;;ENPart;
;;tredecennial;;ENAdj;AFrequency;
;;tredecennially;;ENAdvFreqCon;AFrequency;
;;tregoning;;ENPrespart;
;;trekked;;ENPart;
;;trekking;;ENPrespart;
;;tremble;;ENInfCon;
;;trembled;;ENPart;
;;trembles;;ENVerbCon;
;;trembling;;ENPrespart;
;;tremblingly;;ENAdv;ENAdvManner;
;;tremendous;;ENAdj;
;;tremendously;;ENAdv;ENAdvManner;
;;tremulously;;ENAdv;ENAdvManner;
;;trenchantly;;ENAdv;ENAdvManner;
;;trended;;ENPart;
;;trending;;ENPrespart;ENAdj
;;trends;;ENVerbCon;
;;trepidly;;ENAdv;ENAdvManner;
;;trespassing;;ENPrespart;
;;triaged;;ENPart;
;;trial and error;;ENCon;
;;trial;;ENInfCon;
;;trialled;;ENPart;
;;trialling;;ENPrespart;
;;trials;;ENVerbCon;
;;triangularly;;ENAdv;ENAdvManner;
;;triangulated;;ENPart;
;;tribunal;;ENCon;
;;tributed;;ENPart;
;;trick;;ENInfCon;
;;tricked;;ENPart;
;;trickily;;ENAdv;ENAdvManner;
;;tricking;;ENPrespart;
;;trickled;;ENPart;
;;trickling;;ENPrespart;
;;tricks;;ENVerbCon;
;;tricky;;ENAdj;
;;tridentate;;ENInf;
;;tried;;ENRel;ENVerb;ENWithToInf2;
;;triennial;;ENAdj;AFrequency;
;;triennially;;ENAdvFreqCon;AFrequency;
;;tries to;;ENRel;ENVerb;ENWithToInf1;-;ENTo;
;;tries;;ENVerbCon;ENWithToInf2;
;;trifling;;ENPrespart;
;;trigger;;ENInfCon;
;;triggered;;ENPart;
;;triggering;;ENPrespart;
;;triggers;;ENVerbCon;
;;triking;;ENPrespart;
;;trilling;;ENPrespart;
;;trillingly;;ENAdv;ENAdvManner;
;;trillions of;;ENQuantity;;
;;trillions;;ENNumber;
;;trim;;ENInfCon;
;;trimerized;;ENPart;
;;trimly;;ENAdv;ENAdvManner;
;;trimmed;;ENPart;
;;trimming;;ENPrespart;
;;trip;;ENInfCon;
;;triple;;ENAdj;ENNumber;
;;tripled;;ENRel;ENVerb;
;;tripling;;ENPrespart;
;;tripped;;ENPart;
;;tripping;;ENPrespart;
;;trips;;ENVerbCon;
;;trisubstituted;;ENPart;
;;tritely;;ENAdv;ENAdvManner;
;;tritiated;;ENPart;
;;triturated;;ENPart;
;;triumph;;ENInfCon;
;;triumphantly;;ENAdv;ENAdvManner;
;;triumphed;;ENPart;
;;triumphing;;ENPrespart;
;;triumphs;;ENVerbCon;
;;trivialise;;ENRel;ENVerb;
;;trivialised;;ENPart;
;;trolling;;ENPrespart;
;;trooped;;ENPart;
;;trooping;;ENPrespart;
;;trophic;;ENAdj;
;;tropical;;ENAdj;
;;troponin i;;ENCon;
;;trot;;ENInfCon;
;;trots;;ENRel;ENVerb;
;;trotted;;ENPart;
;;trotting;;ENPrespart;
;;trouble free;;ENAdj;
;;trouble;;ENInfCon;
;;troubled;;ENPart;
;;troubledly;;ENAdv;ENAdvManner;
;;troubles;;ENVerbCon;
;;troubling;;ENPrespart;ENAdj;
;;trounced;;ENPart;
;;trousered;;ENPart;
;;trousering;;ENPrespart;
;;trucked;;ENPart;
;;trucking;;ENPrespart;
;;truculently;;ENAdv;ENAdvManner;
;;trudged;;ENPart;
;;trudging;;ENPrespart;
;;true;;ENAdj;
;;truly;;ENAdv;ENAdvManner;
;;trump card;;ENCon;
;;trump;;ENInfCon;ENConIfCap;
;;trumped;;ENPart;
;;trumpeted;;ENPart;
;;trumpeting;;ENPrespart;
;;trumping;;ENPrespart;
;;truncated;;ENPart;
;;truncating;;ENPrespart;
;;trundled;;ENPart;
;;trunking;;ENPrespart;
;;trussed;;ENPart;
;;trust;;ENInfCon;
;;trusted;;ENPart;
;;trusting;;ENPrespart;
;;trustingly;;ENAdv;ENAdvManner;
;;trusts;;ENVerbCon;
;;trustworthily;;ENAdv;ENAdvManner;
;;truthfully;;ENAdv;ENAdvManner;
;;try as i m(ay|ight);;ENAdv;ENAdvManner;
;;try as he m(ay|ight);;ENAdv;ENAdvManner;
;;try as she m(ay|ight);;ENAdv;ENAdvManner;
;;try as they m(ay|ight);;ENAdv;ENAdvManner;
;;try as we m(ay|ight);;ENAdv;ENAdvManner;
;;try to;;ENInf;ENWithToInf1;-;ENTo;
;;try;;ENInfCon;ENWithToInf2;
;;trying;;ENPrespart;ENWithToInf2;
;;trypsinized;;ENPart;
;;tsunami sweeping;;ENCon;-;ENRel;ENVerb;
;;tubed;;ENPart;
;;tubing;;ENPrespart;
;;tubularized;;ENPart;
;;tuck;;ENInfCon;
;;tucked;;ENPart;
;;tucking;;ENPrespart;
;;tuesday;;ENAdvTime;ENDay;
;;tuesdays;;ENConTimePlural;ENDay;
;;tufted;;ENPart;
;;tug;;ENInfCon;
;;tugged;;ENPart;
;;tugging;;ENPrespart;
;;tugs;;ENVerbCon;
;;tumble;;ENInfCon;
;;tumbled;;ENPart;
;;tumbles;;ENVerbCon;
;;tumbling;;ENPrespart;
;;tumidly;;ENAdv;ENAdvManner;
;;tumorassociated;;ENPart;
;;tumorized;;ENPart;
;;tumultuously;;ENAdv;ENAdvManner;
;;tuned;;ENPart;
;;tunefully;;ENAdv;ENAdvManner;
;;tunelessly;;ENAdv;ENAdvManner;
;;tuning;;ENPrespart;
;;tunneled;;ENPart;
;;tunneling;;ENPrespart;
;;tunnelled;;ENPart;
;;tunnelling;;ENPrespart;
;;turbocharged;;ENPart;
;;turbulently;;ENAdv;ENAdvManner;
;;turgidly;;ENAdv;ENAdvManner;
;;turkish;;ENAdj;
;;turn back;;ENInf;
;;turn down;;ENInf;
;;turn into;;ENInf;
;;turn out;;ENInfCon;ENWithToInf1;
;;turn up;;ENInf;
;;turn;;ENInfCon;
;;turned back;;ENPart;
;;turned down;;ENPart;
;;turned into;;ENRel;ENVerb;
;;turned up;;ENRel;ENVerb;
;;turned;;ENPart;
;;turning back;;ENPrespart;
;;turning into;;ENPrespart;
;;turning up;;ENPrespart;
;;turning;;ENPrespart;
;;turns back;;ENRel;ENVerb;
;;turns into;;ENRel;ENVerb;
;;turns down;;ENRel;ENVerb;
;;turns;;ENVerbCon;
;;tussling;;ENPrespart;
;;tutored;;ENPart;
;;tutoring;;ENPrespart;
;;tutting;;ENPrespart;
;;tv awards ceremony;;ENCon;
;;tv hit;;ENCon;
;;tv interview;;ENCon;
;;tv interviews;;ENCon;
;;twanged;;ENPart;
;;twangily;;ENAdv;ENAdvManner;
;;tweaked;;ENPart;
;;tweaking;;ENPrespart;
;;tweeted;;ENPart;
;;twelve-and-a-half;;ENNumber;
/*;;twenty-eight;;ENNumber; - replaced by new lexrep
/*;;twenty-five;;ENNumber; - replaced by new lexrep
/*;;twenty-four;;ENNumber; - replaced by new lexrep
/*;;twenty-nin;;ENNumber; - replaced by new lexrep
/*;;twenty-one;;ENNumber; - replaced by new lexrep
/*;;twenty-seven;;ENNumber; - replaced by new lexrep
/*;;twenty-six;;ENNumber; - replaced by new lexrep
/*;;twenty-three;;ENNumber; - replaced by new lexrep
/*;;twenty-two;;ENNumber; - replaced by new lexrep
;;twice as;;ENMeasurement;ENTimes;-;ENRel;
;c=0;twice as likely;;ENAdv;AFrequency;SCertainty;ENWithToInf2;
;;twice as many;;ENAdj;ENQuantity;
;;twice as much;;ENCon;
;;twice-daily;;ENAdj;ENAdvFreqCon;AFrequency;
;;twice (her|his|my|our|their|your) age;;ENMeasurement;
;;twice more;;ENAdvTemp;ENAdvFreqPR;AFrequency;
;;twice that;;ENQuantity;
;;twice that of;;ENQuantity;-;ENRel;Join;
;;twice the;;ENQuantity;-;ENRel;
;;twice;;ENAdv;ENAdvManner;ENTimes;AFrequency;
;;twiddled;;ENPart;
;;twiddling;;ENPrespart;
;;twigged;;ENPart;
;;twined;;ENPart;
;;twinkling;;ENPrespart;
;;twinklingly;;ENAdv;ENAdvManner;
;;twinned;;ENPart;
;;twinning;;ENPrespart;
;;twist;;ENInfCon;
;;twisted;;ENPart;
;;twistedly;;ENAdv;ENAdvManner;
;;twisting;;ENPrespart;
;;twists;;ENVerbCon;
;;twitchily;;ENAdv;ENAdvManner;
;;twitching;;ENPrespart;
;;twitchingly;;ENAdv;ENAdvManner;
;;twitter account;;ENCon;
;;twitter accounts;;ENCon;
;;twittering;;ENPrespart;
;;two-and-a-half;;ENNumber;
/*;;two or three;;ENAdj;ENNumber; - deleted in new
/*;;two out of the;;ENCon; - deleted in new
;;two-handed;;ENAdj;ENNumberPlusUnit;
;;two-handedly;;ENAdv;ENAdvManner;
/*;;two-thirds;;ENNumber;
/*;;two-thirds;;ENNumber;ENFraction; - replaced by new lexrep
;;tying;;ENPrespart;
;;type 1;;ENAdj;
;;type 2;;ENAdj;
;;type a;;ENCon;-;ENConIfCap1;
;;type i;;ENCon;-;ENConIfCap1;
;;type one;;ENCon;
;;type;;ENInfCon;ENConceptbeforenumber;
;;typed;;ENPart;
;;types;;ENVerbCon;
;;typical of;;ENRel;
;;typical;;ENAdj;
;;typically;;ENAdv;ENAdvManner;
;;typified;;ENPart;
;;typing;;ENPrespart;
;;tyrannically;;ENAdv;ENAdvManner;
;;u/l;;ENCon;ENUnit;
;;ubiquitinated;;ENPart;
;;ubiquitinating;;ENPrespart;
;;ubiquitinylated;;ENPart;
;;ubiquitously;;ENAdv;ENAdvManner;
;;ubiquitylated;;ENPart;
;;ugliest;;ENAdj;
;;ugly;;ENAdj;
;;uk's;;ENAdj;ENsAdj;
;;ulcerated;;ENPart;
;;ultimate;;ENAdj;
;;ultimately;;ENAdv;ENAdvManner;
;;ultrafiltered;;ENPart;
;;ultrafiltrated;;ENPart;
;;ultrasonically;;ENAdv;ENAdvManner;
;;ultrasonicated;;ENPart;
;;ultrastaging;;ENPrespart;
;;ultrastructurally;;ENAdv;ENAdvManner;
;;ululating;;ENPrespart;
;;umbilicated;;ENPart;
;;umpiring;;ENPrespart;
;;unabashedly;;ENAdv;ENAdvManner;
;;unabated;;ENPart;
;;unable to;;ENTo;
/*;;unable to;new;ENTo;ENNegation;
;;unable;;ENAdj;
;;unacceptable;;ENAdj;
;;unacceptably;;ENAdv;ENAdvManner;
;;unaccountably;;ENAdv;ENAdvManner;
;;unaccustomedly;;ENAdv;ENAdvManner;
;;unaffected;;ENPart;ENAdj;
;;unaffectedly;;ENAdv;ENAdvManner;
;;unaggressively;;ENAdv;ENAdvManner;
;;unaltered;;ENPart;ENAdj;
;;unambiguously;;ENAdv;ENAdvManner;
;;unambitiously;;ENAdv;ENAdvManner;
;;unamiably;;ENAdv;ENAdvManner;
;;unamicably;;ENAdv;ENAdvManner;
;;unamusedly;;ENAdv;ENAdvManner;
;;unanimous;;ENAdj;
;;unanimously;;ENAdv;ENAdvManner;
;;unannounced;;ENAdv;ENAdvManner;
;;unapologetically;;ENAdv;ENAdvManner;
;;unappetizingly;;ENAdv;ENAdvManner;
;;unappreciatively;;ENAdv;ENAdvManner;
;;unarm;;ENInf;
;;unarmed;;ENPart;
;;unarming;;ENPrespart;
;;unarms;;ENRel;ENVerb;
;;unashamedly;;ENAdv;ENAdvManner;
;;unassumingly;;ENAdv;ENAdvManner;
;;unathletically;;ENAdv;ENAdvManner;
;;unattended;;ENAdj;
;;unattractively;;ENAdv;ENAdvManner;
;;unauthorized;;ENPart;
;;unavoidable;;ENAdj;
;;unavoidably;;ENAdv;ENAdvManner;
;;unaware of;;ENRel;
;;unaware;;ENAdj;
;;unawares;;ENAdv;ENAdvManner;
;;unbalance;;ENInf;
;;unbalanced;;ENAdj;
;;unbearably;;ENAdv;ENAdvManner;
;;unbecomingly;;ENAdv;ENAdvManner;
;;unbelievingly;;ENAdv;ENAdvManner;
;;unbelligerently;;ENAdv;ENAdvManner;
;;unbendingly;;ENAdv;ENAdvManner;
;;unbiasedly;;ENAdv;ENAdvManner;
;;unblinded;;ENAdj;
;;unblinkingly;;ENAdv;ENAdvManner;
;;unblushingly;;ENAdv;ENAdvManner;
;;unbundled;;ENAdj;
;;uncalled;;ENAdj;
;;uncapable of;;ENAdj;-;ENPrep;ENAuxPrespart;
;;uncannily;;ENAdv;ENAdvManner;
;;uncaringly;;ENAdv;ENAdvManner;
;;uncensored;;ENAdj;
;;unceremoniously;;ENAdv;ENAdvManner;
;c=0;uncertain;;ENAdj;SCertainty;
;;uncertainly;;ENAdv;ENAdvManner;
;;unchanged;;ENAdj;
;;unchangingly;;ENAdv;ENAdvManner;
;;uncharacteristically;;ENAdv;ENAdvManner;
;;uncharitably;;ENAdv;ENAdvManner;
;;unchartered;;ENAdj;
;;unchastely;;ENAdv;ENAdvManner;
;;unchecked;;ENAdj;
;;uncheerfully;;ENAdv;ENAdvManner;
;;unchivalrously;;ENAdv;ENAdvManner;
;;uncivilly;;ENAdv;ENAdvManner;
;;unclaimed;;ENAdj;
;;unclassified;;ENAdj;
;c=0;unclear;;ENAdj;SCertainty;ENCertBegin;
;;uncleared;;ENAdj;
;;unclearly;;ENAdv;ENAdvManner;
;;uncleverly;;ENAdv;ENAdvManner;
;;uncomfortable;;ENAdj;ENNegSentiment;
;;uncomfortably;;ENAdv;ENAdvManner;
;;uncommonly;;ENAdv;ENAdvManner;
;;uncommunicatively;;ENAdv;ENAdvManner;
;;uncompetitively;;ENAdv;ENAdvManner;
;;uncomplainingly;;ENAdv;ENAdvManner;
;;uncompliantly;;ENAdv;ENAdvManner;
;;uncomplicatedly;;ENAdv;ENAdvManner;
;;uncomprehendingly;;ENAdv;ENAdvManner;
;;uncompromisingly;;ENAdv;ENAdvManner;
;;unconcerned;;ENAdj;
;;unconcernedly;;ENAdv;ENAdvManner;
;;unconditionally;;ENAdv;ENAdvManner;
;;unconfirmed;;ENAdj;
;;uncongenially;;ENAdv;ENAdvManner;
;;unconnected;;ENAdj;
;;unconquered;;ENAdj;
;;unconscionable;;ENAdj;
;;unconscionably;;ENAdv;ENAdvManner;
;;unconscious;;ENAdj;
;;unconsciously;;ENAdv;ENAdvManner;
;;unconsolably;;ENAdv;ENAdvManner;
;;unconsolidated;;ENAdj;
;;unconstrained;;ENAdj;
;;uncontrollably;;ENAdv;ENAdvManner;
;;unconvinced;;ENAdj;
;;unconvincedly;;ENAdv;ENAdvManner;
;;unconvincingly;;ENAdv;ENAdvManner;
;;uncooperatively;;ENAdv;ENAdvManner;
;;uncoordinatedly;;ENAdv;ENAdvManner;
;;uncordially;;ENAdv;ENAdvManner;
;;uncourageously;;ENAdv;ENAdvManner;
;;uncouthly;;ENAdv;ENAdvManner;
;;uncover;;ENInf;
;;uncovered;;ENPart;
;;uncovers;;ENRel;ENVerb;
;;uncritically;;ENAdv;ENAdvManner;
;;unctuously;;ENAdv;ENAdvManner;
;;unctuousnessly;;ENAdv;ENAdvManner;
;;undauntedly;;ENAdv;ENAdvManner;
;;undecennial;;ENAdj;AFrequency;
;;undecennially;;ENAdvFreqCon;AFrequency;
;;undecided;;ENAdj;
;;undecidedly;;ENAdv;ENAdvManner;
;;undecipherably;;ENAdv;ENAdvManner;
;;undeclared;;ENAdj;
;;undefeatedly;;ENAdv;ENAdvManner;
;;undegraded;;ENAdj;
;c=9;undeniably;;ENAdv;ENAdvManner;SCertainty;
;;under no circumstances;;ENNot;ENNegBegin;ENNegation;
;;under way;;ENAdj;
;;under-employed;;ENPart;
/*;;under;;ENPrep;
;;under;;ENPrep;ENNummodifier;
;;underachieving;;ENPrespart;
;;underappreciated;;ENPart;
;;undercooked;;ENPart;
;;undercut;;ENInfPartCon;
;;undercutting;;ENPrespart;
;;undercuts;;ENVerbCon;
;;underdeveloped;;ENAdj;
;;underdiagnosed;;ENPart;
;;underedited;;ENPart;
;;underemployed;;ENPart;
;;underestimated;;ENPart;
;;underestimating;;ENPrespart;
;;underfoot;;ENAdv;ENAdvManner;
;;underfunded;;ENPart;
;;undergo;;ENInf;
;;undergoes;;ENRel;ENVerb;
;;undergoing;;ENPrespart;ENRel;
;;undergone;;ENPart;
;;underground;;ENAdj;
;;underhandedly;;ENAdv;ENAdvManner;
;;underinvested;;ENPart;
;;underlie;;ENInf;
;;underlies;;ENRel;ENVerb;
;;underline;;ENInf;
;;underlined;;ENPart;
;;underlines;;ENInf;
;;underlining;;ENPrespart;
;;underlying;;ENAdj;
;;undermine;;ENInf;
;;undermined;;ENPart;
;;undermines;;ENRel;ENVerb;
;;undermining;;ENPrespart;
;;underneath;;ENRel;
;;undernourished;;ENPart;
;;underpeformed;;ENPart;
;;underperformed;;ENPart;
;;underpin;;ENInfCon;
;;underpinned;;ENPart;
;;underpinning;;ENPrespart;
;;underpins;;ENVerbCon;
;;underplay;;ENInf;
;;underplayed;;ENPart;
;;underplaying;;ENPrespart;
;;underplays;;ENRel;ENVerb;
;;underprivileged;;ENPart;
;;underpromising;;ENPrespart;
;;underrated;;ENPart;
;;underreported;;ENPart;
;;underreporting;;ENPrespart;
;;underrepresented;;ENPart;
;;underscore;;ENInfCon;V2;
;;underscored;;ENPart;
;;underscoring;;ENPrespart;
;;underserved;;ENPart;
;;understaffed;;ENPart;
;;understand;;ENInf;
;;understandably;;ENAdv;ENAdvManner;
;;understanding;;ENPrespart;
;;understandingly;;ENAdv;ENAdvManner;
;;understands;;ENRel;ENVerb;
;;understated;;ENPart;
;;understatedly;;ENAdv;ENAdvManner;
;;understood;;ENRel;ENVerb;ENWithToInf1;
;;understudied;;ENPart;
;;undertake;;ENInf;
;;undertaken;;ENPart;NoVerb;
;;undertakes;;ENInf;
;;undertaking;;ENPrespart;
;;undertook;;ENInf;
;;undertreated;;ENPart;
;;underused;;ENAdj;
;;underutilises;;ENRel;ENVerb;
;;underutilized;;ENPart;
;;undervalue;;ENInf;
;;undervalued;;ENPart;
;;undervaluing;;ENPrespart;
;;underwent;;ENRel;ENVerb;
;;underwhelm;;ENInf;
;;underwhelmed;;ENPart;
;;underwhelming;;ENPrespart;
;;underwhelms;;ENRel;ENVerb;
;;underwrite;;ENInf;
;;underwriting;;ENPrespart;
;;undeservingly;;ENAdv;ENAdvManner;
;;undestanding;;ENPrespart;
;;undeterred;;ENAdj;
;;undid;;ENRel;ENVerb;
;;undignifiedly;;ENAdv;ENAdvManner;
;;undiminished;;ENAdj;
;;undimmed;;ENAdj;
;;undisciplined;;ENAdj;
;;undisclosed;;ENAdj;
;;undistinguished;;ENAdj;
;;undistractedly;;ENAdv;ENAdvManner;
;;undividedly;;ENAdv;ENAdvManner;
;;undo;;ENInf;
;;undoes;;ENRel;ENVerb;
;;undoing;;ENPrespart;
;c=9;undoubtedly;;ENAdvmodal;SCertainty;
;;undress;;ENInf;
;;undressed;;ENPart;
;;undresses;;ENRel;ENVerb;
;;undressing;;ENPrespart;
;;undulating;;ENPrespart;
;;undulatingly;;ENAdv;ENAdvManner;
;;unduly;;ENAdv;ENAdvManner;
;;undying;;ENAdj;
;;unearth;;ENInf;
;;unearths;;ENRel;ENVerb;
;;unease;;ENInfCon;
;;uneasily;;ENAdv;ENAdvManner;
;;unedifying;;ENPrespart;
;;unemotionally;;ENAdv;ENAdvManner;
;;unemployed;;ENAdj;
;;unencumbered;;ENPart;
;;unendingly;;ENAdv;ENAdvManner;
;;unenlightenedly;;ENAdv;ENAdvManner;
;;unenthusiastically;;ENAdv;ENAdvManner;
;;unenviously;;ENAdv;ENAdvManner;
;;unequally;;ENAdv;ENAdvManner;
;;unequivocally;;ENAdv;ENAdvManner;
;;unerringly;;ENAdv;ENAdvManner;
;;unethically;;ENAdv;ENAdvManner;
;;uneven;;ENAdj;
;;unevenly;;ENAdv;ENAdvManner;
;;uneventfully;;ENAdv;ENAdvManner;
;;unexpected;;ENAdj;
;;unexpectedly;;ENAdv;ENAdvManner;
;;unexplained;;ENAdj;
;;unexploded;;ENAdj;
;;unfailing;;ENAdj;
;;unfailingly;;ENAdv;ENAdvManner;
;;unfair;;ENAdj;
;;unfairly;;ENAdv;ENAdvManner;
;;unfaithfully;;ENAdv;ENAdvManner;
;;unfalteringly;;ENAdv;ENAdvManner;
;;unfamiliarly;;ENAdv;ENAdvManner;
;;unfashionably;;ENAdv;ENAdvManner;
;;unfasten;;ENInf;
;;unfastened;;ENPart;
;;unfastening;;ENPrespart;
;;unfastens;;ENRel;ENVerb;
;;unfavo(u|)rably;;ENAdv;ENAdvManner;
;;unfazedly;;ENAdv;ENAdvManner;
