

/* ==================================================================================================================================================================
/* BLOCK 1: USER-DEFINED LABELS
/* ==================================================================================================================================================================

/** REWRITE MANDATORY LABELS TO LANGUAGE-SPECIFIC LABELS
3622;40;ENCapitalInitial:ENCapitalAll|"&"|ENCapitalInitial:ENCapitalAll;*|-ENAndOr+ENCon+ENCapitalInitial|*;treat '&' as a concept in potential names
/*		3622. The Department for Business, Innovation & Skills (BIS) is a ministerial department of the United Kingdom Government.
3612;40;SBegin:ENColon|ENCapitalInitial:ENCapitalAll|ENNamepart2;*|ENCon+ENCapitalInitial+Name|*;avoid that r3806 removes capital from one-word company name
/*		3612. Bemused Ltd. would be a strange name for a company.
3608;40;SBegin:ENColon|ENCapitalInitial+^typeConcept+^ENInfCon|.ENCapitalInitial:ENCapitalAll+^ENArtPosspron+^ENAndOrBut+^ENOrgUnit+^ENNamepart2|ENOrgUnit:ENNamepart2+ENCapitalInitial:ENCapitalAll;*|-ENCapitalInitial|*|*;preparation for r3607
/*		3608. As Met Office explains, The lights occur as a consequence of solar activity and result from collisions of charged particles in the solar wind colliding with molecules in the Earth’s upper atmosphere.
3615;40;ENOrgUnit|.<ENCapitalInitial:ENCapitalAll|"and"|.ENCapitalInitial:ENCapitalAll+^ENOrgUnit|ENOrgUnit;*|*|+ENDummy|*|*;mark 'and' between OrgUnits
/*		3615. AGREEMENT BETWEEN THE GOVERNMENT OF REPUBLIC OF ARMENIA AND THE GOVERNMENT OF RUSSIAN FEDERATION ON FREE TRADE.

/* MERGE RULES
1052;40;ENOrgUnit+ENCapitalInitial|"of":"for"|ENCapitalInitial|ENComma|*{1,2}ENCapitalInitial|"and"|*ENCapitalInitial;ENCon+ENCapitalInitial+Name+ENOrgUnit|Join|Join|Join|Join|Join|Join;replaced +Join by Join, added * to last element
/*		1052.	Department of Pharmacology, Toxicology and Virology. Department of Infectious, Tropical Diseases and Parasitology-Mycology.
3613;40;ENOrgUnit+ENCapitalInitial|"of":"for"|*ENCapitalInitial+^"and"|"and"+^ENDummy|*ENCapitalInitial+^ENOrgUnit+^typeRelation+^typeOther;ENCon+ENCapitalInitial+Name+ENOrgUnit|Join|Join|Join|Join;based on r1053
/*		3613.	Department of Population Medicine and Diagnostic Sciences. Academy of Motion Picture Arts and Science.
3614;40;ENOrgUnit+ENCapitalInitial|"of":"for"|*ENCapitalInitial+^typeRelation+^typeOther+^ENOrgUnit;ENCon+ENCapitalInitial+Name+ENOrgUnit|Join|Join;based on r1049
/*		3614.	Division of Molecular Epidemiology, Jikei University School of Medicine, Minato-ku, Tokyo, Japan.
3621;40;ENArtPosspron|ENCapitalInitial|"and"+^ENDummy|.<ENCapitalInitial+^ENArtPosspron+^typeRelation|ENOrgUnit+ENCapitalInitial;*|ENCon+ENCapitalInitial+Name+ENOrgUnit|Join|Join|Join;based on r2312, detect left part of OrgUnit
/*		3621. What is in the Science and Technology Committee report?
3607;40;^ENCapitalInitial|*ENCapitalInitial+^ENArtPosspron+^ENAndOrBut+^ENOrgUnit|ENOrgUnit+ENCapitalInitial;*|JoinReverse|+Name;detect left part of OrgUnit
/*		3607. And there are the same rules with regards to Premier League clubs as well – it goes from window to window.
3618;40;ENArtPosspron|*ENCapitalInitial+^ENAndOrBut+^ENOrgUnit|ENOrgUnit+ENCapitalInitial;*|JoinReverse|+Name;detect left part of OrgUnit
/*		3618. Department of Emergency Medicine, The Johns Hopkins University, Baltimore, MD, USA.
3620;40;ENOrgUnit+Name|.<ENCapitalInitial+^Name+^typeRelation+^ENArtPosspron+^Time40|ENOrgUnit:ENComma:ENColon:SEnd;*|Join|*;rules profiler
/*		3620. University of Wisconsin School of Medicine and Public Health, and Medical College of Wisconsin.
3619;40;ENOrgUnit+Name|ENOrgUnit+^Name+ENCapitalInitial;*|Join;
/*		3619. Centre for Psychology, University of Wales Institute, Cardiff, UK.
3616;40;ENDummy;-ENDummy;
/*		3616. AGREEMENT BETWEEN THE GOVERNMENT OF REPUBLIC OF ARMENIA AND THE GOVERNMENT OF RUSSIAN FEDERATION ON FREE TRADE.

3300;40;*<ENCapitalInitial:ENCapitalAll|ENNamepart2;JoinReverse|ENCon+ENCapitalInitial+Name;
/*		3300. Dell Inc. is an American multinational computer technology company based in Round Rock, Texas.
3301;40;ENNamepart1|*ENCapitalInitial+^ENEndconcept+^typeRelation+^"&";ENCon+CapitalInitial+Name|+Join;
/*		3301. From Marvel comes the story of Dr. Stephen Strange whose life changes forever after a horrific car accident.
3602;40;ENFirstName|ENCapitalInitial+^typeRelation+^ENAttradj+^"&";ENCon+CapitalInitial+Name|+Join;
/*		3602. Daniel Radcliffe, along with most other currently successful people, was bullied in high school.

/* CLEANUP
3617;40;Name;+ENCon-ENVerbCon-ENInfCon-ENConIfCap-SCertainty-ATime;remove conflicting labels
/*		3617. She founded the Bay Area Allergy Advisory Board and says Halloween is her busy season.


/* FURTHER DISAMBIGUATION BASED ON CAPITALIZATION
/* ==============================================
/* Experiment: detect and mark title case
/*3591;40;ENYear:ENYearNum:ENNumber:ENNum:ENAndOrBut;+ENDummy;use dummy label to limit number of labels in next rule
/*3590;40;SBegin|*ENCapitalInitial:ENCapitalAll:ENPrep:ENOf:ENArtPosspron:ENDummy:ENComma:ENPunctuation|SEnd;*|+Titlecase|*;detect title case
/*. Any Tax Charge May Lead To Lengthy Legal Dispute.
/*3592;40;ENDummy;-ENDummy;
/*3302;40;Titlecase+^ENmAux+^ENTo+^ENAuxCon|ENMay+Titlecase|.ENAdv:ENAdvmodal:ENAdvstruct:ENAdvTime:ENAdvTemp:ENNot|ENInf:ENInfCon:ENInfConAdj:ENInfCon:ENInfPartCon:ENInfAdj;*|ENmAux|*|*;'may' as mAux in sentence with title case
/* -> decided not to keep these rules, because the original approach gave better results
3302;40;ENCapitalInitial+^ENmAux+^ENTo+^ENAuxCon|ENMay+ENCapitalInitial|.ENAdv:ENAdvmodal:ENAdvstruct:ENAdvTime:ENAdvTemp:ENNot+ENCapitalInitial|ENInf:ENInfCon:ENInfConAdj:ENInfCon:ENInfPartCon:ENInfAdj+ENCapitalInitial;*|ENmAux|*|*;title case
/*		3302. Any Tax Charge May Lead To Lengthy Legal Dispute. Online Brain Training May Delay Alzheimer's.
3303;40;ENMay+ENCapitalInitial;ENCon-ENConIfCap-ENAuxCon-SCertainty;
/*		3303. May was in charge of the Brexit.
1499;40;SBegin|"january":"april":"june"|ENCon+ENCapitalInitial;*|ENCon-ATime+Name|*;month name used as a person's name
/*		1499. January Jones continues her reign as our misandrist queen in a new interview with the U.K. magazine Red.
1498;40;^"in"+^SBegin|"january":"april":"june"|ENCon+ENCapitalInitial;*|ENCon-ATime+Name|*;month name used as a person's name
/*		1498. Witherspoon nearly passed up her Oscar-winning role as June Carter Cash in the Johnny Cash biopic Walk the Line.

462;40;SBegin|ENCapitalInitial+^ENCapitalMixed+^Name;*|-ENCapitalInitial;to ignore capital letters when at the beginning of a sentence, added ^ENCapitalMixed and ^Name
/*		462.	This is a sentence.
466;40;ENConIfCap+ENCapitalInitial;ENCon+ENCapitalInitial;to convert certain words to concepts when capitalized as the names rose, don and will
/*		466.	Do you speak Polish?
2339;40;*<ENCapitalInitial|ENCapitalInitial+ENStreet;ENCon+ENCapitalInitial|Join;
/*		2339. Its political director has open pass to Downing Street.
824;40;ENLitNo+ENCapitalInitial|ENNum;ENCon-ENNegation-ENNegBegin|+Join;detect No without period as an abbreviation
/*		824. They played Mozart's Symphony No 41.
1190;40;ENArtPosspron|.ENAdj:ENPart:ENPrespart|ENLitNo+ENCapitalAll;^ENArtPosspron|*|ENCon-ENNegation-ENNegBegin;NO as a chemical concept, made ENAdj:ENPart:ENPrespart optional
/*		1190. The resulting NO emission, and thus the NO production, was higher at higher aeration flow. The NO level at both aeration flows was similar (with a difference of less than 10%). NOT IN. That is a no to increased supranationality.
467;40;ENConIfCapAll+ENCapitalAll;ENCon+ENCapitalAll;to convert IT and US to concepts
/*		467.	John is studying IT in the US.
468;40;ENConIfCap1+ENCapitalAll;ENCon+ENCapitalAll;to convert one-letter-words to concepts when capitalized
/*		468.	TYPE I and TYPE II are the most common ones.
836;40;"a"+ENCapitalAll|ENRel:ENAux:ENAuxCon:ENmAux:ENPrep:ENOf:ENPunctuation:ENAndOrBut;ENCon|*;A as (part of) a concept
/*		836. Story A receives the best comments. Story A has received the best comments. Story A will receive the best comments. Story A might receive the best comments. Excessive consumption of alcohol can deplete levels of vitamin A in the body. Results of experiment A: see p. 4. Although also associated with bleeding, hemophilia C differs from hemophilia A and B in incidence, cause, bleeding tendency, and treatment.
898;40;ENArtPosspron|"a"+ENCapitalAll;^ENArtPosspron|ENCon;A as (part of) a concept
/*		898. He may become a regular in the A national team.
1167;40;"a"|SEnd;+ENCon-ENArtPosspron|*;use + and - to save attributes
/*		1167. The pancreas secretes the enzyme carboxypeptidase A;
1168;40;ENCon+^ENCapitalInitial|"a"+ENCapitalAll|ENCon+^ENCapitalInitial;^ENCon|ENCon|^ENCon;NOTE: this rule reveals missing sentence boundaries where the second sentences starts with 'A'.
/*		1168. Structure and function of carboxypeptidase A alpha in supercooled water.
2320;40;"a"+ENConIfCap1+^ENCapitalAll;ENArtPosspron;
/*		2320. His decline has been in part a result of major national pollsters switching from surveys of registered voters to those of likely voters.
2566;40;"bad"+ENCapitalInitial|ENCapitalInitial;ENCon+ENCapitalInitial-ENNegSentiment+Name|*;German geographical names
/*		2566. We stayed in Bad Salzungen, not far from Bad Liebenstein.
/*3589;40;^ENPunctuation|typeAmbiguous+ENCapitalInitial+^Titlecase|^ENCapitalInitial;*|ENCon+ENCapitalInitial|*;rules profiler - too many side-effects in this stage
790;40;ENConIfCap:ENConIfCapAll:ENConIfCap1;-ENConIfCap-ENConIfCapAll-ENConIfCap1;remove ENConIfCap to avoid problems with double labels
/*		790.	The firm has raised its rating on RSG from “neutral” to “outperform".
1098;40;ENPrep+^"to"|ENBe+ENCapitalAll;^ENPrep|ENCon;
/*		1098. Often they take the form of letters such as AM for Ave Maria. It was overrun by IS in June 2014.

/* Pattern "Element1 Element2 Element... (EEE)" -> name followed by abbreviation between brackets
3611;40;*Name+ENCapitalInitial:ENCapitalAll|"("|ENCapitalAll:ENCapitalMixed|")";-ENEndconcept+Name+Disambi+MakeTypeConcept|JoinReverse|ENCon+ENCapitalInitial+Name|Join;for names that are merged by rules for OrgUnit
/*		3611. News Corp (NWS) holds around 39.1%.
3603;40;ENCapitalInitial:ENCapitalAll|*ENCapitalInitial:ENCapitalAll|"("|ENCapitalAll:ENCapitalMixed|")";+Name+Disambi+MakeTypeConcept|+Name+Disambi+MakeTypeConcept|JoinReverse|ENCon+ENCapitalInitial+Name|Join;
/*		3603. He died on Saturday October 22, according to the National Science Foundation (NSF).
/*3605;40;*{2,}ENCapitalInitial:ENCapitalAll|"("|ENCapitalAll:ENCapitalMixed|")";*|JoinReverse|ENCon+ENCapitalInitial+Name|Join;repetition of 3603 for longer patterns - too low-frequent tp provide a rule for it


/* DISAMBIGUATION BASED ON OTHER CONTEXT INDICATORS
/* ================================================

/* Preparation
/* -----------
/*342;40;ENConTime:ENConTimePlural:ENHour|ENEndoftime;*|+Join;TO DO: move to rule block for time detection
/*342. A couple of years ago they began to look into self-driving cars. He suffered a concussion with 7:27 left in the second quarter.

3304;40;SBegin|ENAndOrBut;*|+SBegin;
/*		3304. But note that the door will close at 10:00. And this evolved into a curry that's palatable for the European tongue.
3305;40;SBegin|ENmAux:ENAuxCon|"that";*|^ENmAux|ENPerspron_subj;
/*		3305. Does that sound likely?


3306;40;ENAdvstruct:ENAdvdegree:ENAdvManner:ENJust+^ENAdvAdj;+ENAdv;temporary rule
/*		3306. Agricultural waste is also set on fire across thousands of hectares to clear cropland, which burns for days on end.


/* specific words
/* ---------------
3307;40;ENVery|ENAdv:ENAdvdegree:ENAdvManner:ENAdvTemp;JoinReverse|*;
/*		268. And the onset of the symptoms was very late, the evening of the 6th day following intake.
3308;40;ENMoreLess|ENAdvManner;ENAdvdegree+ENAdj|ENAdj-ENAdv;
/*		311. Gross margin fell to 41.8% from 49.8% as the products become more widely available.
3309;40;typeRelation:typeEndConcept:typeOther|ENMoreLess|typeConcept;*|ENAdj|-ENAdjPrep;
/*		310. Cofunded research programs receive more money.
/*309;40;ENMoreLess|ENCon;ENAdj|*;
3310;40;ENMoreLess|ENCon:ENInfCon:ENVerbCon;ENAdj|^ENCon;
/*		309. Then, on Tuesday, more rain allowed for a total of only 2 hours of play around the grounds.
/*312;40;ENMoreLess|ENPart:ENInfPartCon:ENPartCon;ENAdj|ENAdj;MoreLess is actually Advdegree
3311;40;ENMoreLess|ENPart:ENInfPartCon:ENPartCon:ENInfConAdj+^NoAdj;ENAdj|ENAdj;MoreLess is actually Advdegree -> to do: reveiw when implementing rules for adverbs
/*		312. However, more detailed maps are increasingly difficult to view and explore. Superhero costumes are generally more fit for activities than princess attire.
/*316;40;ENMoreLess|ENAdj;ENAdj+ENAdvdegree|*;
/*313;40;ENMoreLess|typeRelation;ENCon|*;
3312;40;V1|ENMoreLess|ENPrep:ENOf;*|ENAdv|*;
/*		315. We probably benefit less from the daylight in the morning between seven and eight.
3313;40;ENAdjPrep|ENPrep:ENOf;ENRel|*;preliminary rule
/*		314. Islet beta cells deficient in Bcl-xL develop but are abnormally sensitive to apoptotic stimuli.
3314;40;"due"|ENConTime:ENYear:ENDate:SEnd;ENRel|*;
/*		. The party is riding high in opinion polls ahead of parliamentary elections due next March.

/* Basic rules using left context
/* ------------------------------
3315;40;ENArtPosspron:ENAttradj:ENOther:ENNo:ENAny:ENOf:"whose":"of";+PreCon;
/*		. The conditions are absolutely right for us.
3316;40;ENVery;+PreCon;
/*		. Food is one element of the emotions that run very deep in the community.
3317;40;VerbWithOf|"of"+PreCon;*|-PreCon;
/*		. We're thinking of renovating this room.

3318;40;PreCon|ENAdvdegree:ENAdvManner:ENAdvTemp:"only"|ENPart:ENInfPartCon:ENPartCon+^NoAdj;*|^ENAdj-ENAdv|+Disambi+MakeTypeConcept;
/*		. A heavily armed teen barged into his former high school about an hour northwest of Miami on Wednesday.
/*261;40;ENArtPosspron:ENAttradj:ENOther:ENNo:ENAny:ENOf:"whose"|ENAdvdegree:ENAdvManner:ENAdvTemp:"only"|ENPart:ENInfPartCon:ENPartCon+^NoAdj;*|^ENAdj-ENAdv|^ENAdj-ENInf-ENRel-NoVerb-ENWithInf;
/*/*261. But, why is 2 degrees C the internationally accepted threshold?
3319;40;PreCon+^ENOf|ENAdvAdj:ENAdvdegree:ENAdvManner:ENAdvTemp:ENAdvmodal:"only"|typeConcept:typeAmbiguous;*|^ENAdj+ENAttradj-ENAdv|*;
/*		. Domestic demand in our country remains weak, probably weighing on the overall economy for a while.
/*237;40;ENArtPosspron:ENAttradj:ENOther:ENNo:ENAny:ENVery:"whose"|ENAdj:ENAdvAdj:ENAdvdegree:ENAdvManner:ENAdvTemp:"only":ENInfAdj:ENPart+^NoAdj;*|^ENAdj-ENAdv-ENInf-ENRel-ENWithInf;
/*/*237. A CT scan of the head showed no injury. Australian banks do not have any direct US subprime mortgage exposure.
3320;40;ENOf+PreCon|ENAdvAdj:ENAdvdegree:ENAdvManner:ENAdvTemp:ENAdvmodal:"only"|typeConcept:typeAmbiguous+^ENPrespart;*|^ENAdj+ENAttradj-ENAdv|*;
/*		. Monday should be a dry day in most parts of the country.
/*541;40;PreCon|ENInfPartCon:ENPartCon:ENInfAdj:ENPart+^NoAdj+^Disambi;*|+Disambi+MakeTypeConcept;TO DO: treat Endoftime or "left" in such a way that it can be removed from this rule
3321;40;ENOf+PreCon|ENAdvAdj:ENAdvdegree:ENAdvManner:ENAdvTemp:ENAdvmodal:"only"|ENPrespart|typeConcept:typeAmbiguous;*|^ENAdj+ENAttradj-ENAdv|*|*;
/*		.
3322;40;PreCon|ENInfPartCon:ENPartCon+^Disambi;*|+Disambi+MakeTypeConcept;TO DO: treat Endoftime or "left" in such a way that it can be removed from this rule
/*		. They agreed to recommend their bid of 800 pounds.
/*336;40;ENArtPosspron:ENAttradj:ENOther:ENNo:ENAny:ENVery:"whose"|ENInfPartCon:ENPartCon;*|^ENCon+ENAdj-ENAdv-ENInf-ENInfCon-ENEndoftime;TO DO: treat Endoftime or "left" in such a way that it can be removed from this rule
/*/*336. They agreed to recommend their bid of 800 pounds. The current chairman is due to retire once the split is completed.
3323;40;PreCon|ENInfAdj:ENInf:ENPart+^NoAdj+^Disambi;*|+Disambi+MakeTypeConcept;TO DO: treat Endoftime or "left" in such a way that it can be removed from this rule
/*		. After three days, we had no dry clothes anymore.
/*542;40;PreCon:ENAux+^ENBe|ENInfConAdj:ENVerbConAdj+^NoAdj+^Disambi;*|+Disambi+MakeTypeConcept;
3324;40;PreCon:ENAux+^ENBe|ENInfConAdj+^Disambi;*|+Disambi+MakeTypeConcept;
/*		. The mean age was 48.7 years, range 20-78 years.
/*235;40;ENArtPosspron:ENNo:ENAny:ENAttradj:"whose":ENAux+^ENBe|ENPrespart:ENInfConAdj:ENVerbConAdj+^NoAdj;*|^ENAdj+ENCon-ENInf-ENRel-ENVerb-ENWithInf;
/*/*235. Given the expanding use of oral chemotherapies, the authors set out to examine errors in the prescribing, dispensing, administration, and monitoring of these drugs. However, he said it was crucial to make sure jobseekers had fair access to sought-after roles, especially the creative industries.
/*543;40;PreCon|ENInf:ENInfCon:ENVerbCon:ENAuxCon+^NoAdj+^Disambi;*|+Disambi+MakeTypeConcept;
3325;40;PreCon|ENInfCon:ENVerbCon:ENAuxCon+^Disambi;*|+Disambi+MakeTypeConcept;
/*		. A still image of the smoke cloud caused by an explosion at a fireworks market.
/*19;40;ENArtPosspron:ENAttradj:ENOther:ENNo:ENAny:ENOf:"whose"|ENInf:ENInfCon:ENVerbCon:ENAuxCon:ENInfPartCon+^NoAdj;*|^ENCon-ENRel-ENmAux-ENWithInf-ENLinkingverb-ENAuxPrespart-ENVerbConThat-ENVerbCon2;
/*/*19. The work is not done yet.


3326;40;PreCon+^ENOf+^ENAuxPrespart|ENPrespart+^NoAdj+^Disambi;*|+Disambi+MakeTypeConcept;

3327;40;ENAux:ENOf:ENPrep+^"to"+^Disambi|ENInfAdj;*|+MakeTypeConcept;
3328;40;ENArtPosspron:ENOf:ENPrep+^ENTo|ENPart:ENAdj+^ENCon|ENInfCon:ENVerbCon+^Disambi;*|^ENAdj-ENAdv|+Disambi+MakeTypeConcept;
3329;40;ENArtPosspron:"whose":ENNum|ENYear|ENInfCon:ENInfPartCon:ENPartCon+^Disambi;*|*|+Disambi+MakeTypeConcept;
3330;40;ENArtPosspron|ENAdj:ENAdvAdj:ENAdvdegree:ENAdvManner:ENAdvTemp:"only":ENInfAdj:ENPart+^NoAdj+^Disambi|ENPrespart+^Disambi|^ENArtPosspron;*|*|+Disambi+MakeTypeConcept|*;
3331;40;"how"|ENPrespart:ENInfPartCon:ENPartCon:ENInfConAdj+^Disambi;*|+Disambi+MakeTypeConcept;TO DO: treat Endoftime or "left" in such a way that it can be removed from this rule
3332;40;"how"|ENInfAdj:ENPart+^Disambi;*|+Disambi+MakeTypeConcept;
3333;40;"how"|ENInfCon:ENVerbCon+^Disambi;*|+Disambi+MakeTypeConcept;
3334;40;ENOf|ENPart:ENPartCon+^NoAdj+^Disambi;*|+Disambi+MakeTypeConcept;
3335;40;ENPart+^Disambi|ENInfCon:ENInfPartCon+^Disambi;*|+Disambi+MakeTypeConcept;ENPart as marker
3336;40;"there"|ENInfCon:ENVerbCon:ENInf:ENPart+^NoVerb+^Disambi;*|+ENRel+ENVerb+ENvRel+Disambi+MakeTypeRelation;
3337;40;ENBe|.ENAdv:ENAdvmodal:ENAdvstruct:ENAdvTemp:"all"|ENPrespart+^ENAdj+^Disambi;*|*|+Disambi+MakeTypeRelation;TO DO: place higher?
3338;40;ENBe|.ENAdv:ENAdvmodal:ENAdvstruct:ENAdvTemp|ENPrespart+^V1+^Disambi|ENAdj:ENCon;*|*|+Disambi+MakeTypeRelation|*;for Prespart+Adj
3339;40;ENAdj:ENQuantity:"all":"some"+^ENCon+^ENAdv+^ENPart|ENVerbCon+^Disambi;*|+Disambi+MakeTypeConcept;
3558;40;SBegin:ENComma:ENColon|"who":"what":"which"|ENInfPartCon:ENPartCon:ENInfCon:ENVerbCon:ENInfConAdj:ENInfAdj:ENPart|^ENAux+^ENBe+^ENmAux+^ENAuxCon;*|*|^ENRel+ENvRel+ENVerb+Disambi+MakeTypeRelation|*;
/*		3558. What happened in 2001? Agricultural waste is also set on fire across thousands of hectares to clear cropland, which burns for days on end.

3340;40;ENAuxCon:ENInfCon:ENVerbCon:ENVerbCon2:ENInf+MakeTypeConcept;^ENCon+MakeTypeConcept;
3341;40;ENInfAdj:ENPart+MakeTypeConcept;^ENAdj+MakeTypeConcept;
3342;40;ENInfConAdj:ENInfPartCon:ENPartCon:ENPrespart+MakeTypeConcept;^ENCon+ENAdj+MakeTypeConcept;
3343;40;ENPrespart+MakeTypeRelation;^ENRel+ENPrespart2+ENvRel-ENAdj-ENCon;
3344;40;MakeTypeConcept;-ENRel-ENmAux-ENLinkingverb-ENAuxPrespart-ENVerbConThat-ENWithInf-ENAdv;
3623;40;Name+^typeConcept+^typeRelation;+ENCon;
3561;40;MakeTypeRelation;-ENInfPartCon-ENPartCon-ENInfCon-ENVerbCon-ENAuxCon-ENInfConAdj-ENInfAdj-ENPart;


/* Some defaults
/* -------------
33;40;ENAuxCon;ENmAux;default
/*		33. They can see the coastline. The old version may still work.
3345;40;ENDemonstr_s:ENDemonstr_pl:ENIndefpron+^ENAttradj|ENAux:ENBe:ENmAux+^ENInfCon;ENPerspron|*;
/*		. We are sure that this is no ordinary recession. Ultimately, these will have to be passed on to the consumer.
3346;40;"this"|ENPrep:ENOf;ENPerspron_obj|*;can be Perspron_subj in question with inversion
/*		. The best climbers will do this in around 11 seconds.

/* Detecting nouns through Conceptbeforenumber
/* -------------------------------------------
529;40;^ENmAux|ENConceptbeforenumber|ENNumber:ENNum;*|ENCon|+ENCon;changes some InfCon and Verbcons into Concepts before a number as eg floor 2 - has to come before other rules with num, added left context ^ENmAux
/*		529. We designed this single treatment arm, phase 2 trial to determine whether the described combination is tolerable.
2296;40;ENConceptbeforenumber|"i"|ENCon:ENVerbCon;ENCon|ENNumber|*;I as a roman number
/*		2296. We reviewed patients at a level I trauma center.
944;40;ENNumber:ENNum|ENConceptafternumber;+ENCon-AFrequency|ENCon;
/*		944.	One passenger suffered a broken leg and eight others received minor injuries.

/* Detecting infinitives
/* ---------------------
3347;40;ENWithToInf1|ENTo|ENInf:ENInfCon:ENInfPartCon:ENInfAdj:ENInfConAdj;*|*|^ENInf-ENCon;overlaps with following rules
/*		. A couple of years ago they began to look into self-driving cars.
3348;40;ENWithInf|ENPerspron_obj:ENIt|ENInfCon:ENInfAdj:ENInfPartCon;*|ENPerspron_obj|ENInf;before rules with mAux, because they can make the WithInf attribute disappear
/*		. A youngster thought to be the only child in the country born without hands or feet has received new artificial limbs to help him walk.
3349;40;ENWithInf|*ENCon+^ENAdj|ENInfCon:ENInfPartCon+^ENCapitalInitial;+PreferRelation|*|ENInf;
/*		.
3350;40;ENmAux:ENTo|.ENAdv:ENAdvmodal:ENAdvstruct:ENAdvTime:ENAdvTemp:ENAdvAdj:ENNot:ENEither|ENmAux|ENInfCon:ENInfAdj:ENInfPartCon:ENInfConAdj:ENInf;*|-ENAdvAdj|*|ENInf;ENEither concerns cases not covered by specific rules 487 ff.
/*		. we won’t have to use it again too many times this year.
3351;40;ENmAux:ENTo|.ENAdv:ENAdvmodal:ENAdvstruct:ENAdvTime:ENAdvTemp:ENAdvAdj:ENNot:ENEither|ENInfCon:ENInfAdj:ENInfPartCon:ENInfConAdj;*|-ENAdvAdj|ENInf;ENEither concerns cases not covered by specific rules 487 ff., based on r215
/*		. It intends to organically increase operating profit by an average of 5% per year to 2012. She wants to play a new song.
/*same as 29-> deleted 365;40;ENmAux|.ENAdv:ENAdvmodal:ENAdvstruct:ENAdvTime:ENAdvTemp:ENNot:ENEither|ENInfConAdj;*|-ENAdvAdj|ENInf;ENEither concerns cases not covered by specific rules 487 ff.
3352;40;ENmAux|"all"|ENInfCon:ENInfAdj:ENInfPartCon;*|*|ENInf;
/*		. “We do all hope the password dies quite soon,” Jack says. Carmakers are told they will ALL get the same treatment.
3353;40;ENmAux:ENTo|.ENAdv:ENAdvmodal:ENAdvstruct:ENAdvTime:ENAdvAdj:ENNot:"all":ENEither|ENInf;*|-ENAdvAdj|-ENPart-ENAdj-ENInfAdj-ENInfConAdj-ENInfCon-ENInfPartCon;apply r29 on ENInf to remove conflicting labels, ENEither concerns cases not covered by specific rules 487 ff.
/*		. He will miss the rest of this season and be sidelined for about 4-5 months.

/* Disambiguation through this/that/which
/* --------------------------------------
3354;40;ENOf:ENPrep:"this"|ENInfCon:ENInfPartCon;*|ENCon;
/*		. At the time of this report, the patient was no longer being treated. The reference price is used in a complex formula to determine the price per dry metric ton for iron ore fines.
3355;40;"this"|ENVerbCon;ENPerspron_subj|^ENRel+ENVerb+ENvRel;
/*		. This means we are paying a lot more.
3356;40;SBegin:ENPrep:ENOf:ENTo|"that"|ENInfCon:ENInfPartCon;*|ENDemonstr_s|ENCon;
/*		. Of that group, 2.5 million people could be eligible for the law's financial assistance if they sign up for coverage during open enrollment, which ends Jan. 31.
3357;40;ENWhich|ENInfCon:ENInfPartCon|.ENCon|ENAux:ENmAux;*|ENCon|*|*;
/*		. Conservationists are optimistic that snow leopards would gravitate toward the sanctuary.
3358;40;"which"|ENVerbCon;*|^ENRel+ENVerb+ENvRel;
/*		. Agricultural waste is also set on fire across thousands of hectares to clear cropland, which burns for days on end.
3359;40;^ENPrep+^ENAdj+^ENPart|ENVerbConThat+^ENCapitalInitial|ENWhich|^ENRel+^ENAux+^ENmAux;*|ENRel+ENVerb+ENvRel|*|*;
/*		. Traders said the update shows that lenders are really immune from shockwaves spreading around the world from the credit crunch.
3360;40;ENComma|ENVerbCon:ENVerbCon2|"that"|^ENInf+^ENRel+^ENBe+^ENAux;*|^ENRel+ENVerb+ENvRel|*|*;
/*		.
3361;40;ENInf:ENRel+^ENWithSObj+^ENmAux|"that"|ENInfCon;*|*|ENCon;
/*		.


/* Disambiguation through pronouns
/* -------------------------------
3362;40;^ENPrep+^ENAdj+^ENPart+^ENPrespart|ENWithSObj:ENVerbConThat+^ENCapitalInitial|ENPerspron_subj+^"who";*|ENRel+ENVerb+ENvRel|*;ENPerspron_subj as marker
/*		.
3363;40;ENPerspron_subj:ENPerspron|.ENAdv:ENAdvmodal:ENAdvstruct:ENAdvTime:ENAdvTemp:ENNever:ENAdvAdj|ENInfCon:ENVerbCon:ENPart:ENInfConAdj:ENInfAdj:ENInfPartCon:ENPartCon;*|-ENAdvAdj|ENRel+ENVerb+ENvRel;ENPerspron_subj as marker
/*		. He never fit the profile of becoming radicalized. He plays his favourite song.  WRONG. Those dreams keep you free.
3364;40;ENIt|.ENAdv:ENAdvmodal:ENAdvstruct:ENAdvTime:ENAdvTemp:ENNever|ENVerbCon:ENPart:ENInfPartCon:ENPartCon;*|*|ENRel+ENVerb+ENvRel;
/*		. It works well.
3365;40;^ENPrep+^ENOf+^ENTo|ENBoth|ENInfCon+^ENAdj;*|ENPerspron_subj|ENRel+ENVerb+ENvRel;ENBoth as marker, disambiguates ENInfCon
/*		.

3366;40;ENCon:"what":ENNumber:ENNum|ENInfPartCon:ENPartCon|ENPerspron_obj:ENIt:ENArtPosspron;*|ENRel+ENVerb+ENvRel|*;
/*		. The poll found 42 per cent of licensees thought a ban on cigarette vending in pubs would further damage business.
