
/*PHASE 1: unified labels and user dictionary labels
/*==================================================
/* rewrite unified labels to language specific labels
/*---------------------------------------------------

/* and/or
422;66;CSAndOr+CSList|*CSList+^CSAndOr|"a"|*CSList+^CSAndOr|CSVerb;*|*|+CSBeginrel+CSPBegin-CSList|*|*;for "a" as phrase begin after a list
/*		422. „sport je součástí každého muže a každé ženy a jeho nedostatek nemůže nikdy být nahrazen“.
318;66;CSVerb:CSPart|CSAndOr|.CSAdvTime|*CSAdj:CSCon:CSPrep|.CSRAdv:CSRefl|CSVerb+^CSInf;*|+CSBeginrel+CSPBegin|*|*|*|*;after andor: second verb
/*		318. Bez dobré znalosti firmy je pak těžké její přednosti náležitě docenit a pro řadu podniků je pak obtížné získat finanční prostředky. Ocas chameleona je přibližně stejně dlouhý (u některých druhů někdy i delší) jako tělo, u těla kulatého průřezu, pak je průřez elipsovitý, ze stran je stlačen a na vrcholu je zahrocený.
351;66;CSVerb:CSPart+^CSInf:"by"|.CSPossiblePBegin:CSInf|CSAndOr+^"či"|*CSPossiblePBegin:CSList:CSInf:CSNegRel|CSVerb+^CSInf;*|*|+CSBeginrel+CSPBegin-CSList|*|*;andor as phrase begin loses the list label
/*		351. Například povodňové úvěry a úvěry na první privatizační splátky, kdy subjekt nemělžádný jiný garanční majetek a úvěr byl zcela nedosažitelný. V roce 1883 byl dokončen Brooklyn Bridge a přeprava na Manhattan nebyla potřebná s pomocí lodi. Anaerobní heterolobosea, podobně jako některé další anaerobní linie, nejsou v environmentálních knihovnách příliš zastoupena a náš vhled do jejich diverzity je tedy prozatím závislý hlavně na kultivačním přístupu. Příjemce podnikatelský záměr nesplnil a svou činnost ukončil konkursem. Nedává tedy příliš smysl rozšiřovat možnost uplatnění výdajových paušálů u daně z příjmů, když vznikne poplatníkovi povinnost evidence pro účely DPH a administrativa mu tudíž nijak neklesne.
323;66;^CSPBegin:CSConj:CSRelpron|CSAndOr|.CSPrep|CSConj:CSRelpron;*|+CSBeginrel+CSPBegin|*|*;and followed by conjunction or relpron
/*		323. V této práci není sledováno stěhování mezi urbanistickými obvody v Praze, neboť předmětem zájmu této práce je vnitřní stěhování mezi obcemi České republiky a proto bude Praha pro účely této práce považována za jednu obec. Dále bylo pomocí mikrosondy na úrovni vesnice z dat stabilního katastru analyzováno, komu lesozemědělské plochy patřily a jaký byl jejich výnos a jaké byly jejich typy. Jedním z nejdůležitějších nástrojů, který má Evropská unie k dispozici a do něhož investuje dlouhodobě více než třetinu svého rozpočtu, je politika hospodářské a sociální soudržnosti. NOT. Povrchové a podzemní vody nejsou předmětem vlastnictví a nejsou součástí ani příslušenstvím pozemku, na němž nebo pod nímž se vyskytují.
316;66;^CSPBegin|CSAndOr|.CSAdvStruct|CSVerb:CSNegRel+^CSInf;*|+CSBeginrel+CSPBegin|*|*;and/or + verb / negation marker starts new phrase
/*		316. zemědělských ekosystémech, v nichž člověk pěstuje plodiny či chová zvířata v rozvolněné stromové kultuře. Ukazuje se, že například sňatek přestal plnit jednu ze svých dřívějších funkcí a není již rituálem přechodu do dospělosti. Fond byl založen k tomu, aby dostupnost úvěrů pro zemědělce zajistil a ne potlačil. Opravdu ale odmítám podávat jakékoliv informace o svém soukromém životě a už vůbec ne o své rodině.
393;66;CSVerb:CSPart+^CSInf|."ani"|*CSList|CSAndOr|.CSAndOr|*CSPossiblePBegin|CSVerb;*|*|*|+CSBeginrel+CSPBegin|*|*|*;and/or after enumeration
/*		393. Rozšíření znalostí o kryptoměnách neuškodí ani centrálním bankéřům a zástupcům dalších regulatorních orgánů a i zde může nabídnoutpomocnou ruku kryptokomunita.
687;66;CSVerb:CSPart+^CSInf|*CSPrep:CSAdj:CSCon:CSComma|"ani"|*CSPrep:CSAdj:CSCon|CSAndOr|*CSPossiblePBegin|CSVerb;*|*|*|*|+CSBeginrel+CSPBegin|*|*;
/*		687. Moderní evropský pojem náboženství nemá ekvivalent v řečtině, v hebrejštině ani v dalších jazycích a při překladech se musí nahrazovat pojmy pro zbožnost, kult, povinnost, zákon nebo učení.
688;66;CSVerb:CSPart+^CSInf|*^CSPBegin:CSAndOr|CSAndOr|"ani";*|*|+CSBeginrel+CSPBegin|*;
/*		688. Představte si, že budete dvanáct hodin v kuse hrát fotbal a ani jednou si přitom nezakřičíte gól.

/* conjunctions
365;66;CSVerb+^CSAux|CSConj:CSRelpron|CSVerb+^CSInf;*|+CSBeginrel+CSPBegin|*;
/*		365. Právě měnící se doba často určuje co je „in“, co je frivolní, co je snobské a co je „out“. NOT. Analýzy jsem proto zasadil do souvislostí.
336;66;^CSPBegin|CSConjPB;*|+CSBeginrel+CSPBegin;
/*		336. Austrálie vyzvala své občany aby se preventivně vyhnuli cestám do Indonésie v tomto období, k obezřetnosti vyzvaly Američany také Spojené státy.
426;66;CSCon|CSPrep|CSRelpron;*|+CSPBegin|*;
/*		426. Zúčastnil se dvou křížových výprav z nichž ani jedna nebyla příliš úspěšná, provedl mnoho reforem francouzského království a roku 1298 byl pro svůj příkladný život plný odříkání svatořečen.

/* participles
342;66;^CSAux|CSCon|CSPart+^CSNTPart;*|*|+CSPBegin;long participle/ci-participle as relation after noun starts new phrase
/*		342. Bylo zaznamenáno malé procento komplikací spojených se zavedením čidla.
670;66;CSCon|CSPart+^CSNTPart;*|+CSPBegin;long participle/ci-participle as relation after noun starts new phrase
/*		670. Účastníky dražby nesmějí být dražebník organizující a provádějící tuto dražbu.

/* main verb after relative clause
368;66;CSCon|.CSComma|CSPart+CSPBegin|*^CSVerb:CSComma:CSPBegin|CSVerb+^CSInf;*|*|*|*|+CSPBegin;look for main verb after participle as phrase begin
/*		368. Analýza stylu odpovídání v datech, prezentovaná v páté kapitole této práce dosud nebyla publikována. Velká pera sloužící k létání najdeme na křídlech a ocase, konturové peří pokrývá povrch těla a jemné prachové peří je patrné na mláďatech a pod konturovým peřím vodních ptáků.


/*PHASE 70: negation
/*==================
/* preparation
/*------------
397;70;CSVerb:CSPart+CSNegation;+CSNegVerb;adding label for negated verb to be used to detect the negation span
/*		397. že z odvedených peněz na daních nikdy nic neuvidí, ba ani v důchodovém věku.
250;70;CSCon:CSRAdv+CSNegation;-CSNegation;remove Negation from Con or RAdv meant for the other option in case of ambiguity (eg. VerbCon+Negation, LongPartCon+Negation, AdjAdv+Negation ...)
/*		250. Všechny případy nedodržení splátek.

/* split relations
301;70;CSPart+CSNegation|CSAndOr|CSPart+^CSNegation;*|+CSBeginrel|*;for medical data
/*		301. Vybaven plod uložený v poloze podélné hlavičkou, první postavení, ženského pohlaví, 3370g neměřena a předán pediatrovi.

/* negative adjectives: assign NoExpansion for preposition-concept patterns
674;70;CSPunctuation:SBegin:CSListnumber:CSConj|CSPrep|.CSNRPron:CSPRPron:CSPosspron|*CSCAdv:CSAdj:CSCon|CSAndOr|*CSCAdv:CSAdj:CSCon;*|*|*|+CSNoExpansion|*|+CSNoExpansion;
/*		674. V oblasti emisní činnosti střednědobých a dlouhodobých státních dluhopisů nerealizovalo Ministerstvo v druhém čtvrtletí roku 2018 žádné výpůjční operace. (1) K dělení nebo scelení pozemku za účelem jeho vydání není třeba vydání rozhodnutí ani jiného opatření jiného orgánu veřejné správy než katastrálního úřadu. Správce daně dbá na to, aby při rozhodování skutkově shodných nebo podobných případů nevznikaly nedůvodné rozdíly.
380;70;^CSCon:CSECon:CSPRPron:CSPerspron:CSAdj:CSAdvTime:CSAdvTemp|CSPrep|.CSNRPron:CSPRPron:CSPosspron|*CSCAdv:CSAdj:CSCon+^CSBCon;*|*|*|+CSNoExpansion;
/*		380. na nějaké taktizování není čas. NOT. Uznávám ho, i když jsem u něho v poslední době neměl moc důvěry, tvrdí. NOT. Černá s tmavě hnědou barvou vás neomladí, naopak prohloubí vrásky. NOT. Přestože v minulosti byly pokusy o postavení hlasu na stejnou úroveň zmíněných biometrických údajů, odborníci dnes o hlasu takto neuvažují.
431;70;CSCon+CSNoExpansion|CSPrep|.CSNRPron:CSPRPron:CSPosspron|*CSCAdv:CSAdj:CSCon;*|*|*|+CSNoExpansion;
/*		431. Zatímco u přehledu pro zdravotní pojišťovnu není třeba změny uvádět.
672;70;^CSPrep|CSCon:CSECon:CSPRPron:CSPerspron|CSAdvStruct|CSPrep|.CSNRPron:CSPRPron:CSPosspron|*CSCAdv:CSAdj:CSCon;*|*|*|*|*|-CSNoExpansion;correction for noun-advstruct-prep: remove NoExpansion
/*		672. Gramotnost již v tomto pojetí není pouhým čtením a psaním, ale stává se kontinuálním myšlenkovým společensko-kulturním nástrojem. NOT. a navíc prý za poslední dobu nejde o první útok.

/* expansion of negation scope
/*----------------------------
/* expansion to left
/*- - - - - - - - - 
/* for pattern with 'to be'
678;70;CSPRPron:CSPerspron|typeConcept:typePathRelevant+^CSNoExpansion|CSAux+CSCopula|CSAdj+CSNegation|^typeConcept;+CSNegBegin|*|*|*|+CSNegStop;
/*		678. Ostatní nám jsou neznámé.
379;70;typeConcept:typePathRelevant+^CSNoExpansion|.CSAux+^CSCopula|CSAux+CSCopula|.CSCAdv|CSAdj+CSNegation|^typeConcept;+CSNegBegin|*|*|*|*|+CSNegStop;
/*		379. Děje se to tak pomalu, že to možná většina lidí ani nepostřehla, ale změna je nepochybná. Přiznejme, že takový test by byl nefér. naznačují, že štěstí je právě tak dočasné jako bolest a že obojí je nevyhnutelné. NOT. Polonium je nestabilní radioaktivní prvek, nejtěžší ze skupiny chalkogenů.
677;70;CSAux+CSCopula|.CSCAdv|CSAdj+CSNegation|^typeConcept;+CSNegBegin|*|*|+CSNegStop;
/*		677. Přestože je téměř nesmyslné spekulovat v této fázi.
679;70;CSKtery|CSCopula+CSNegBegin;+CSNegBegin|*;
/*		679. Mnoho z našeho chování má kořeny v procesech, které jsou nevědomé.

/* for concept-preposition-concept pattern
382;70;CSCon:CSPRPron+^CSNoExpansion|*CSPrep:CSNRPron:CSPRPron:CSPosspron:CSCAdv:CSAdj:CSCon:CSECon+^CSNegBegin|typeConcept:typeEndConcept+CSNegBegin;+CSNegBegin|*|*;many prepositions
/*		382. Dotace na podporu lesnictví v letech 2011 až 2016 byly nehospodárné.
381;70;CSCon:CSPRPron+^CSNoExpansion|CSPrep|.CSNRPron:CSPRPron:CSPosspron:CSCAdv:CSAdj:CSCon:CSECon+^CSNegBegin|typeConcept:typeEndConcept+CSNegBegin;+CSNegBegin|*|*|*;one preposition
/*		381. S tím se nelze ztotožnit, odpovědnost za ekonomiku je nepřenosná a efektivnost a účinnost práce je jasně prokázána i ve srovnání s jinými státními institucemi podobného zaměření.

/* for concept-andor-concept pattern
383;70;SBegin:CSConj|*typeConcept|CSAndOr|.CSNRPron:CSPRPron:CSPosspron:CSCAdv:CSAdj:CSCon+^CSNegBegin|typeConcept+CSNegBegin;*|+CSNegBegin|*|*|*;one preposition
/*		383. Základní práva a svobody jsou nezadatelné, nezcizitelné, nepromlčitelné a nezrušitelné.

/* for 'ani'
686;70;CSPBegin:CSPunctuation|.^CSPBegin:CSNegVerb:CSNegRel:CSPunctuation:CSAni|CSAni+^CSPBegin;+CSNegBegin|*|*;
/*		686. V tak hladký průběh a pozitivní výsledek nikdo z rodiny ani nedoufal. Nemohou tedy hodnotit, ptát se na smysl své činnosti ani odpovídat na prosté otázky, jaké kladou třeba děti – například, co je věda, co je to pravda nebo proč se nemá lhát.

/* for negative verbs
389;70;CSPBegin+CSList|*CSList|CSNegVerb:CSNegRel;+CSNegBegin|*|*;expansion to enumeration
/*		389. Zákony, spravedlnost ani soudy nehrají v těchto případech žádnou roli.
689;70;CSPBegin:CSPunctuation|.^CSPBegin:CSNegBegin:CSPunctuation:CSNegVerb:CSNegRel:CSNoExpansion|"není"+^CSPBegin;+CSNegBegin|*|*;variant r385 for 'není': no left expansion for prep-noun pattern
/*		689. Nicméně systematický celosvětový výzkum zatím není organizován.
385;70;CSPBegin:CSPunctuation|.^CSPBegin:CSNegBegin:CSPunctuation:CSNegVerb:CSNegRel|CSNegVerb:CSNegRel:CSAni+^CSPBegin:"není";+CSNegBegin|*|*;
/*		385. není-li pravé jméno autora obecně známo a nejde-li o dílo anonymní nebo o dílo pseudonymní. Pokud pronajímatel ani přes upozornění nájemce nesplní svoji udržovací povinnost. NOT. I přes značné rozšíření termínu metabolický syndrom není definice dosud jednotná.
673;70;CSCon:CSPRPron+^CSNoExpansion|CSPrep|*CSNRPron:CSPRPron:CSPosspron:CSCAdv:CSAdj:CSCon:CSECon:CSAdvTime+^CSNegBegin|CSNegVerb;+CSNegBegin|*|*|*;for pattern noun-preposition-noun
/*		673. Vzhledem k očekávanému zpomalení ekonomiky pak rychlý obrat v příštím roce nečeká.
429;70;typeConcept+^CSNoExpansion|.CSInf+^CSNegVerb|CSNegVerb:CSNegRel;+CSNegBegin|*|*;
/*		429. Vnitřní prostředí jádra není homogenní.
403;70;*CSList+^CSNegBegin|CSList+CSNegBegin;+CSNegBegin|*;further expansion to enumeration
/*		403. Rezervy, dlouhodobé závazky a jiná pasiva tento vývoj téměř neovlivnily.
424;70;CSConj|CSList+CSNegBegin;+CSNegBegin|*;
/*		424. K stáru však dospěje k závěru, že se tehdy mýlil, že Bůh, spasení ani posmrtný život ve skutečnosti neexistují, a rozhodne se toto nové evangelium zvěstovat těm, které sám uvedl v omyl.

/* general expansion to right
/*- - - - - - - - - - - - - -
387;70;CSNegVerb:CSAni:CSNegRel;+CSNegBegin;
/*		387. Není vždy přesné překládat anglické termíny do českého jazyka, proto budou uvedeny české výrazy a jejich možné ekvivalenty v anglickém jazyce.

/* expansion for 'ani'
/*- - - - - - - - - - 
/* left expansion
432;70;*CSPrep:CSAdj:CSCon:CSRefl|CSAni;+CSNegBegin|*;
/*		432. Funkce soudce není slučitelná s funkcí prezidenta republiky, člena Parlamentu ani s jakoukoli funkcí ve veřejné správě. Kim ve skutečnosti pochází z Anglie a v New Yorku ani nebydlela. aby v jednom ani v druhém případě nebyly příměsi toho opačného.

/* stop negation expansion
390;70;CSNegVerb:CSAni:CSNegRel|.^CSPBegin:CSPunctuation|CSPunctuation+^CSList;*|*|+CSNegStop;expansion up to punctuation
/*		390. Souvislost mezi fyzickým útokem a politickou příslušností rodinného člena na straně druhé, nemá žádný věcný základ a nic to nemění na zbabělosti a surovosti, s jakou byl útok veden. Ani les ani zemědělství, lesozemědělství představuje mnoho různých kultur, které se ve většině evropských krajin vyskytují „odnepaměti“ a mají téměř kontinuální spektrum lokálních variant.
391;70;CSNegVerb:CSAni:CSNegRel|.^CSPBegin:SEnd:CSNegStop|CSPBegin:SEnd+^CSNegation:CSNegBegin;*|*|+CSNegStop;expansion up to next phrase begin or sentence end
/*		391. Naopak Hranice už klopýtnout nesmí.
398;70;CSBracket1|CSNegBegin|.^CSBracket2|CSBracket2;*|*|*|+CSNegStop;limit negation span for one or two entities between brackets (see r334)
/*		398. Ani jedno ani druhé nepřipadá v úvahu, a tak se na tohle podívám jako na (ne úplně) běžný komunikátor.

/* assign a temp marker to all words in a negation span, first part
/*- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
405;70;CSNegBegin:CSInNegspan|^CSNegStop;*|+CSInNegspan;assign a temp marker to all words in a negation span
/*		405. Tento způsob však neumožňuje automatické převedení zpět do původního písma.

/* expansion for 'bez(e)' (1st part)
/*- - - - - - - - - - - - - - - - - 
/* right expansion
420;70;CSNegPrep;+CSNegBegin;
/*		420. Bez existence reklamy si nelze představit tržní hospodářství.
418;70;CSAdj:CSCAdv:CSCon:CSPRPron:CSNRPron:CSPosspron:CSPerspron;+CSPossibleNegSpanBez;preparatory rule to detect the negation span after 'bez'
/*		418. Byl prokázán statisticky významný rozdíl v prodloužení doby na WL oproti pacientům bez terapie, což poskytuje vyšší šance na zotavení nebo provedení.
419;70;CSPrep:CSList:CSAdvTemp;+CSPossibleNegSpanBez;preparatory rule to detect the negation span after 'bez'
/*		419. Vojenské entity bez vztahu ke konkrétnímu území se zpravidla nazývají legie nebo soukromé armády.
421;70;CSNegPrep|*CSPossibleNegSpanBez+^CSPBegin:CSInNegspan|CSPBegin;*|*|+CSNegStop;
/*		421. Fond se musí zabývat bez výjimky se všemi a nese transakční náklady.
296;70;CSNegPrep|*CSPossibleNegSpanBez+^CSPBegin:CSInNegspan|^typeConcept:CSNegation:CSNegBegin:CSInNegspan;*|*|+CSNegStop;
/*		296. Bez pána je vždy divoké zvíře, také zajaté zvíře nebo zkrocené zvíře, které není označeno, uprchne a jeho vlastník je nestíhá. Třetí záložku ponechejte bez povšimnutí a změny potvrďte tlačítkem OK. NOT. Bez ní by podnikatelé nebyli schopni určit.

/* left expansion
298;70;CSCon|"bez":"beze"+^CSNoExpansion|^"toho";+CSNegBegin|*|*;not for multiwords with 'bez(e)', not with subclause
/*		298. trestnost činu, který v cizině spáchal občan České republiky nebo osoba bez státní příslušnosti. NOT. Ve svých oceňovacích modelech snížili diskontní sazbu bez toho, aby zároveň snížili předpokládanou míru růstu zisků. NOT. Ve svých oceňovacích modelech snížili diskontní sazbu bez toho, aby zároveň snížili předpokládanou míru růstu zisků.

/* left expansion to antecedent
/*- - - - - - - - - - - - - - -
427;70;CSCon|.CSComma|CSPrep+CSNegBegin|CSRelpron;+CSNegBegin|*|*|*;
/*		427. Již v minulosti bylo prokázáno, že se průběhem času prodražují stejně nebo i více právě stavby o něž se sdružení nikdy nezajímala. Nejvíc si ke svému jubileu samozřejmě přeje zdraví, hned poté ale také radost z práce, bez které by prý umřel.
434;70;CSVerb+^CSInf|*CSPosspron:CSAdj:CSCAdv:CSCon:CSBCon|CSPrep|*CSAdj:CSCon|CSComma|CSKtery+CSNegBegin;*|+CSNegBegin|*|*|*|*;
/*		434. řekl jeden z předních japonských expertů na zahraniční politiku, který nechtěl být jmenován.
428;70;CSCon:CSBCon:CSPRPron|CSComma|CSKtery+CSNegBegin;+CSNegBegin|*|*;
/*		428. pozemkovou parcelou pozemek, který není stavební parcelou. je-li dítě cizinec, který nemá přiděleno rodné číslo.
669;70;CSCon:CSBCon:CSPRPron|CSComma|CSKtery|.^CSPBegin:CSPunctuation:CSNegVerb:CSNegRel|CSNegVerb:CSNegRel+^CSPBegin;+CSNegBegin|*|*|*|*;
/*		669. investoři bez mihnutí oka financují na nesmyslných valuacích firmy, které za celou dobu existence nevytvořily zisk. Vhodný je pro ty, kteří nemají peníze na nákup specializovaného těžebního hardwaru virtuálních měn. budovy, kterým se číslo popisné ani evidenční nepřiděluje.

/* expansion for 'bez(e)' (2nd part)
/*- - - - - - - - - - - - - - - - - 
/* stop negation expansion after 'bez'
430;70;CSNegPrep|.^CSPBegin:CSPunctuation|CSPunctuation+^CSList;*|*|+CSNegStop;expansion up to punctuation
/*		430. bez ohledu na jejich společenskou destruktivnost (tak chápe případ proti metodě).

/* right expansion for 'bez' + subclause
404;70;CSNegPrep|"toho"|CSComma|CSConj|.^CSPBegin:SEnd:CSPunctuation:CSNegStop|CSPBegin:SEnd:CSPunctuation+^CSNegation:CSNegBegin;+CSNoExpansion|*|-CSNegStop|-CSNegStop|*|+CSNegStop;'bez' plus subclause 
/*		404. Ve svých oceňovacích modelech snížili diskontní sazbu bez toho, aby zároveň snížili předpokládanou míru růstu zisků.

/* clean conflicting negation parameters
/*--------------------------------------
388;70;CSNegStop+^typeConcept:typeRelation:typePathRelevant|*typeOther|typeConcept:typeBeginConcept:typeEndConcept:typeBeginEndConcept:typeRelation:typePathRelevant:typeAmbiguous+^CSNegation:CSNegBegin;*|*|+CSNegStop;move NegStop from nonrelevant to next lexrep, in case of several NonRelevants
/*		388. Jinými slovy jsme za to první pololetí nemuseli sáhnout do toho fondu rozvoje a rezerv, ale v druhém pololetí se tomu určitě nevyhneme, a to právě z důvodu toho pokračujícího propadu.
297;70;CSNegStop+^typeConcept:typeRelation:typePathRelevant|typeConcept:typeBeginConcept:typeEndConcept:typeBeginEndConcept:typeRelation:typePathRelevant:typeAmbiguous+^CSNegation:CSNegBegin;*|+CSNegStop;move NegStop from nonrelevant to next lexrep
/*		297. Byl prokázán statisticky významný rozdíl v prodloužení doby na WL oproti pacientům bez terapie, což poskytuje vyšší šance na zotavení nebo provedení.
386;70;CSNegBegin+^typeConcept:typeRelation:typePathRelevant|typeConcept:typeBeginConcept:typeEndConcept:typeBeginEndConcept:typeRelation:typePathRelevant:typeAmbiguous+^CSNegation:CSNegBegin;*|+CSNegBegin;move NegBegin from nonrelevant to next lexrep (remark: make sure all labels covered by the types are in phase 70)
/*		386. Tento způsob však neumožňuje automatické převedení zpět do původního písma.
783;70;CSNegBegin+typeOther:typeAmbiguous;-CSNegBegin;
/*		783. Výborné to bylo třeba u doktora, všude se chovali příjemně, nikdy jsem neměla problém.

/* assign a temp marker to all words in a negation span, second part
/*- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
775;70;CSNegBegin:CSInNegspan|^CSNegStop;*|+CSInNegspan;copy of r405 so all words in negation span get InNegspan label
/*		775. Ještě k nám nedorazil videozáznam.


/*PHASE 80: sentiment
/*===================
/*Remarks:
/* - Sentiment attributes get assigned via the user dictionary
/* - typeConcept etc. only works for the labels of this type which are defined in phase 80
/* Expansion for sentiment attribute on verb, participle or adverb
/* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
/*  Add SentimentBegin and SentimentStop for expansion to the whole phrase
748;80;CSVerb:CSPart:CSRAdv+CSPosSentiment+CSPBegin|.^CSPBegin:SEnd:CSPosSentimentBegin|SEnd:CSPBegin+^CSPosSentimentBegin;+CSPosSentimentBegin|+CSInSentimentSpan|+CSPosSentimentStop;
/*		748.UD. Získali jsme 2 europoslance, 2 senátory, 260 starostů, 210 místostarostů a cca 3 000 zastupitelů. Pojmem gramotný člověk byl chápán člověk schopný číst a psát.
749;80;CSVerb:CSPart:CSRAdv+CSNegSentiment+CSPBegin|.^CSPBegin:SEnd:CSNegSentimentBegin|SEnd:CSPBegin+^CSNegSentimentBegin;+CSNegSentimentBegin|+CSInSentimentSpan|+CSNegSentimentStop;
/*		749.UD. Vůbec jsem neváhal, byla to jasná červená karta, odmítl Bílek.
746;80;CSPBegin|.^CSPBegin:CSPosSentiment|CSVerb:CSPart:CSRAdv+CSPosSentiment+^CSPBegin|.^CSPBegin:SEnd:CSPosSentimentBegin|SEnd:CSPBegin+^CSPosSentimentBegin;+CSPosSentimentBegin|+CSInSentimentSpan|+CSInSentimentSpan|+CSInSentimentSpan|+CSPosSentimentStop;
/*		746.UD. Zatímco loni získala v patnácti závodech bodů sedm, nyní má po deseti na kontě jediný.
747;80;CSPBegin|.^CSPBegin:CSNegSentiment|CSVerb:CSPart:CSRAdv+CSNegSentiment+^CSPBegin|.^CSPBegin:SEnd:CSNegSentimentBegin|SEnd:CSPBegin+^CSNegSentimentBegin;+CSNegSentimentBegin|+CSInSentimentSpan|+CSInSentimentSpan|+CSInSentimentSpan|+CSNegSentimentStop;
/*		747.UD. Program EV-55 odmítl mluvčí společnosti komentovat, dodal však, že s Evektorem Aero i nadále počítá jako se strategickým výrobcem dílů. Jako každý rok se svým hostům snažil pomoct při vyplňování žádosti o víza, tentokrát byl však zhruba tucet britskými úřady odmítnut.

/* Expansion for sentiment attribute on type(Begin)Concept
/* - - - - - - - - - - - - - - - - - - - - - - - - - - - -
/*  Preparation
692;80;CSAdj:CSCAdv:CSCon:CSPRPron:CSNRPron:CSPosspron:CSPerspron:CSPrep+^CSBCon;+CSPossibleSentimentConceptSpan;add label to entities possible in sentiment span for concepts
/*		692.UD. a zároveň skýtá potenciál pro využití i zneužití různými ideologiemi.
711;80;CSAdvStruct:CSAdvTime:CSECon;+CSPossibleSentimentConceptSpan;add label to entities possible in sentiment span for concepts
/*		711.UD. což představuje zlepšení oproti roku 2016.

/*  Add SentimentBegin to sentiment marker as Concept
724;80;typeConcept:typeBeginConcept+CSPosSentiment;+CSPosSentimentConceptBegin;
/*		724.UD. rozšiřovat znalosti o Alpách, podporovat lásku k nim a usnadnit cestování v Alpách.
725;80;typeConcept:typeBeginConcept+CSNegSentiment;+CSNegSentimentConceptBegin;
/*		725.UD. Cílem disertační práce byl popis problémů provázející nedobrovolnou hospitalizaci duševně nemocných a identifikace některých sporných, zejména etických aspektů.
782;80;CSCon:CSAdj:CSCAdv:CSNegCon:CSNum:CSOrdNum:CSShAdj:CSZadny;+CSTypeConcept;add extra label to entities with typeconcept, so it can be used with OR together with other labels
/*		782.UD. V posledních částech práce je studován potenciál chelátorů železa předcházet poškození srdečních buněk oxidačním stresem a antracykliny.

/*  Add SentimentStop to sentiment marker as Concept -> expand to the right until next verb form, negation marker or beginning of phrase, include lists
738;80;CSAdj|.CSAdj:CSComma|CSAndOr|.CSCAdv|CSAdj|CSCon;*|+CSPossibleSentimentConceptSpan|+CSPossibleSentimentConceptSpan|*|*|*;preparation: so span doesn't stop in enumeration of adjectives
/*		738.UD. Pacient má nyní právo na veškeré informace týkající se navrhovaného léčebného či diagnostického postupu včetně možných alternativ. V čínštině je tedy jazyková jednotka na úrovni slabiky významnou jednotkou gramatického, fonologického i fonetického popisu.
732;80;typeConcept:typeBeginConcept+CSPosSentiment|.CSPossibleSentimentConceptSpan|CSBCon+CSAdjNomM:CSAdjNomF:CSAdjNomN:CSAdjNomMAnimPl:CSConNomF:CSConNomAccM:CSConNomAccN:CSConNomPl;*|*|+CSPosSentimentConceptStop;stop at BeginConcept in nominative case
/*		732.UD. Nahání vám dvě vysoká vítězství pondělního soupeře velký respekt? NOT. Referendum nekompromisně odhalilo rozdílnou podporu integračnímu procesu napříč členskými státy.
733;80;typeConcept:typeBeginConcept+CSNegSentiment|.CSPossibleSentimentConceptSpan|CSBCon+CSAdjNomM:CSAdjNomF:CSAdjNomN:CSAdjNomMAnimPl:CSConNomF:CSConNomAccM:CSConNomAccN:CSConNomPl;*|*|+CSNegSentimentConceptStop;stop at BeginConcept in nominative case
/*		733.UD. jí způsobil těžkou újmu na zdraví a duševní poruchu takzvaný syndrom týrané osoby.
801;80;typeConcept:typeBeginConcept+CSPosSentiment|.<CSPossibleSentimentConceptSpan|CSPosspron+CSAdjNomM:CSAdjNomF:CSAdjNomN:CSAdjNomMAnimPl:CSAdjNomPl;*|*|+CSPosSentimentConceptStop;stop at Posspron in nominative case
/*		801.UD. Přes všechny příznivé finanční a ekonomické okolnosti roku 2014 naše závazky po splatnosti ke konci roku.
802;80;typeConcept:typeBeginConcept+CSNegSentiment|.<CSPossibleSentimentConceptSpan|CSPosspron+CSAdjNomM:CSAdjNomF:CSAdjNomN:CSAdjNomMAnimPl:CSAdjNomPl;*|*|+CSNegSentimentConceptStop;stop at Posspron in nominative case
/*		802.UD. Přes všechny nepříznivé finanční a ekonomické okolnosti roku 2014 naše závazky po splatnosti ke konci roku.
730;80;typeConcept:typeBeginConcept+CSPosSentiment|.CSPossibleSentimentConceptSpan+^CSPBegin|CSBCon|.CSPossibleSentimentConceptSpan+^CSPBegin|^typeConcept:CSInSentimentConceptSpan;*|+CSInSentimentConceptSpan|+CSInSentimentConceptSpan|+CSInSentimentConceptSpan|+CSPosSentimentConceptStop;pattern noun-preposition-noun includes a beginconcept
/*		730.UD. Referendum nekompromisně odhalilo rozdílnou podporu integračnímu procesu napříč členskými státy, inspirovalo svolání hlasování ve Francii.
731;80;typeConcept:typeBeginConcept+CSNegSentiment|.CSPossibleSentimentConceptSpan+^CSPBegin|CSBCon|.CSPossibleSentimentConceptSpan+^CSPBegin|^typeConcept:CSInSentimentConceptSpan;*|+CSInSentimentConceptSpan|+CSInSentimentConceptSpan|+CSInSentimentConceptSpan|+CSNegSentimentConceptStop;pattern noun-preposition-noun includes a beginconcept
/*		731.UD. Zákaz dovozu a chovu potomků klonů v zemích EU by se rovnal vyhlášení obchodní války Spojeným státům, Kanadě, Austrálii a dalším zemím.
