
/*Regular expressions
/*===================
;;{year1};15-10-2014-nl;RUCfrYear;
;;{year2};15-10-2014-nl;RUCfrYear;
;;{year3};19-01-2015-nl;RUCfrYear;
;;{year4};19-01-2015-nl;RUCfrYear;
/*;;{year5};19-08-2015-nl;RUCfrYear; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{year6};19-08-2015-nl;RUCfrYear; -> deleted #74-nl, covered by regex with merged endings for same label

;;{number-all};#74-nl;RUCfr;
/*;;{number};13-10-2014-nl;RUCfr; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{number-hyphen};26-10-2015-nl;RUCfr; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{numberdecimal};20-10-2014-nl;RUCfr; -> deleted #74-nl, covered by regex with merged endings for same label

;;преуменьшая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;приуменьшая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;уменьшая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;обогащая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;позлащая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;подслащая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;услащая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;умащая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;оснащая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;переоснащая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;переснащая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;расснащая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;уснащая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;обращая;ger,11-03-2015-nl,no regex;RUVerb;
;;возвращая;ger,11-03-2015-nl,no regex;RUVerb;
;;вращая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;извращая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;отвращая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;превращая;ger,11-03-2015-nl,no regex;RUVerb;
;;предотвращая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;развращая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;совращая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;подсокращая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;прекращая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;сокращая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;пристращая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;стращая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;причащая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;учащая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;обобщая;PartAdj,changed label 28-06-2013-nl,11-03-2015-nl,no regex;RUVerb;
;;разобщая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;приобщая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;сообщая;ger,11-03-2015-nl,no regex;RUVerb;
;;обещая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;пообещая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;завещая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;навещая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;вещая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;предвещая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;возвещая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;извещая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;предвозвещая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;провозвещая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;оповещая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;повещая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;освещая;ger,11-03-2015-nl,no regex;RUVerb;
;;просвещая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;увещая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;улещая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;замещая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;вмещая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;совмещая;ger,11-03-2015-nl,no regex;RUVerb;
;;перемещая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;возмещая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;размещая;ger,11-03-2015-nl,no regex;RUVerb;
;;помещая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;смещая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;умещая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;вымещая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;воспрещая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;запрещая;ger,11-03-2015-nl,no regex;RUVerb;
;;трещая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;посещая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;похищая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;восхищая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;предвосхищая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;расхищая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;зачищая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;начищая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;обчищая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;подчищая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;перечищая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;дочищая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;очищая;ger,11-03-2015-nl,no regex;RUVerb;
;;прочищая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;расчищая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;счищая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;отчищая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;вычищая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;защищая;ger,11-03-2015-nl,no regex;RUVerb;
;;утолщая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;порабощая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;угощая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;отягощая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;поглощая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;воплощая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;перевоплощая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;закрепощая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;раскрепощая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;укрощая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;опрощая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;прощая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;упрощая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;истощая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;обмирщая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;наущая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;подгущая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;сгущая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;подущая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;возмущая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;смущая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;ощущая;ger,11-03-2015-nl,no regex;RUVerb;
;;предощущая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;насыщая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;перенасыщая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;пересыщая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;пресыщая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;прельщая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;обольщая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;освящая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;посвящая;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;заставила себя;verb,11-03-2015-nl,idiom;RUVerb;
;;заставляла себя;verb,11-03-2015-nl,idiom;RUVerb;
;;включает в себя;verb,11-03-2015-nl,idiom;RUVerb;
;;включил в себя;verb,11-03-2015-nl,idiom;RUVerb;
;;включили в себя;verb,11-03-2015-nl,idiom;RUVerb;
;;вклячают в себя;verb,11-03-2015-nl,idiom;RUVerb;
;;заставите себя;aut.gen.,11-03-2015-nl,idiom;RUVerb;
;;заставляете себя;aut.gen.,11-03-2015-nl,idiom;RUVerb;
;;заставляйте себя;aut.gen.,11-03-2015-nl,idiom;RUVerb;
;;заставьте себя;imp,11-03-2015-nl,idiom;RUVerb;
;;вышел из себя;14-06-2013-nl,idiom;RUVerb;
;;вышла из себя;14-06-2013-nl,idiom;RUVerb;
;;вышли из себя;14-06-2013-nl,idiom;RUVerb;
;;заставили себя;verb,11-03-2015-nl,idiom;RUVerb;
;;заставляли себя;verb,11-03-2015-nl,idiom;RUVerb;
;;заставляй себя;aut.gen.,11-03-2015-nl,idiom;RUVerb;
;;заставил себя;verb,11-03-2015-nl,idiom;RUVerb;
;;заставлял себя;aut.gen.,11-03-2015-nl,idiom;RUVerb;
;;заставим себя;aut.gen.,11-03-2015-nl,idiom;RUVerb;
;;заставляем себя;aut.gen.,11-03-2015-nl,idiom;RUVerb;
;;заставило себя;verb,11-03-2015-nl,idiom;RUVerb;
;;заставляло себя;aut.gen.,11-03-2015-nl,idiom;RUVerb;
;;заставит себя;aut.gen.,11-03-2015-nl,idiom;RUVerb;
;;заставляет себя;verb,11-03-2015-nl,idiom;RUVerb;
;;заставляют себя;verb,11-03-2015-nl,idiom;RUVerb;
;;заставят себя;verb,11-03-2015-nl,idiom;RUVerb;
;;заставишь себя;aut.gen.,11-03-2015-nl,idiom;RUVerb;
;;заставляешь себя;aut.gen.,11-03-2015-nl,idiom;RUVerb;
;;заставь себя;aut.gen.,11-03-2015-nl,idiom;RUVerb;
;;заставлю себя;aut.gen.,11-03-2015-nl,idiom;RUVerb;
;;заставляю себя;aut.gen.,11-03-2015-nl,idiom;RUVerb;
;;теребя;ger,11-03-2015-nl,no regex;RUVerb;
;;прорубя;ger,11-03-2015-nl,no regex;RUVerb;
;;ставя;ger,11-03-2015-nl,no regex;RUVerb;
;;живя;ger,11-03-2015-nl,no regex;RUVerb;
;;готовя;ger,11-03-2015-nl,no regex;RUVerb;
;;гладя;ger,11-03-2015-nl,no regex;RUVerb;
;;попадя;ger,11-03-2015-nl,no regex;RUVerb;
;;введя;ger,11-03-2015-nl,no regex;RUVerb;
;;ведя;ger,11-03-2015-nl,no regex;RUVerb;
;;произведя;ger,11-03-2015-nl,no regex;RUVerb;
;;приведя;ger,11-03-2015-nl,no regex;RUVerb;
;;проведя;ger,11-03-2015-nl,no regex;RUVerb;
;;следя;ger,11-03-2015-nl,no regex;RUVerb;
;;жаждя;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;видя;ger,11-03-2015-nl,no regex;RUVerb;
;;сидя;ger,11-03-2015-nl,no regex;RUVerb;
;;зайдя;ger,11-03-2015-nl,no regex;RUVerb;
;;найдя;ger,11-03-2015-nl,no regex;RUVerb;
;;перейдя;ger,11-03-2015-nl,no regex;RUVerb;
;;обойдя;ger,11-03-2015-nl,no regex;RUVerb;
;;войдя;ger,11-03-2015-nl,no regex;RUVerb;
;;дойдя;ger,11-03-2015-nl,no regex;RUVerb;
;;пройдя;ger,11-03-2015-nl,no regex;RUVerb;
;;отойдя;ger,11-03-2015-nl,no regex;RUVerb;
;;выйдя;ger,11-03-2015-nl,no regex;RUVerb;
;;наводя;ger,11-03-2015-nl,no regex;RUVerb;
;;вводя;ger,11-03-2015-nl,no regex;RUVerb;
;;подводя;ger,11-03-2015-nl,no regex;RUVerb;
;;переводя;ger,11-03-2015-nl,no regex;RUVerb;
;;воспроизводя;ger,11-03-2015-nl,no regex;RUVerb;
;;низводя;ger,11-03-2015-nl,no regex;RUVerb;
;;производя;ger,11-03-2015-nl,no regex;RUVerb;
;;возводя;ger,11-03-2015-nl,no regex;RUVerb;
;;приводя;ger,11-03-2015-nl,no regex;RUVerb;
;;доводя;ger,11-03-2015-nl,no regex;RUVerb;
;;руководя;ger,11-03-2015-nl,no regex;RUVerb;
;;проводя;ger,11-03-2015-nl,no regex;RUVerb;
;;сводя;ger,11-03-2015-nl,no regex;RUVerb;
;;находя;ger,11-03-2015-nl,no regex;RUVerb;
;;обходя;ger,11-03-2015-nl,no regex;RUVerb;
;;переходя;ger,11-03-2015-nl,no regex;RUVerb;
;;приходя;ger,11-03-2015-nl,no regex;RUVerb;
;;проходя;ger,11-03-2015-nl,no regex;RUVerb;
;;исходя;ger,11-03-2015-nl,no regex;RUVerb;
;;восходя;ger,11-03-2015-nl,no regex;RUVerb;
;;уходя;ger,11-03-2015-nl,no regex;RUVerb;
;;выходя;ger,11-03-2015-nl,no regex;RUVerb;
;;судя;ger,11-03-2015-nl,no regex;RUVerb;
;;глядя;ger,11-03-2015-nl,no regex;RUVerb;
;;дешевея;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;владея;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;завладея;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;овладея;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;худея;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;жалея;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;пожалея;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;мелея;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;болея;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;одолея;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;преодолея;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;имея;ger,11-03-2015-nl,no regex;RUVerb;
;;умея;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;беременея;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;забеременея;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;темнея;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;пьянея;ger,11-03-2015-nl,no regex;RUVerb;
;;поспея;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;успея;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;грея;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;серея;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;лицезрея;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;тяготея;ger,11-03-2015-nl,no regex;RUVerb;
;;сиротея;aut.gen.,11-03-2015-nl,no regex;RUVerb;
;;привезя;ger,11-03-2015-nl,no regex;RUVerb;
;;стоя;adv, ger,11-03-2015-nl,no regex;RUVerb;
;;говоря;ger,11-03-2015-nl,no regex;RUVerb;
;;смотря;ger,11-03-2015-nl,no regex;RUVerb;
;;куря;ger,11-03-2015-nl,no regex;RUVerb;
;;гася;ger,11-03-2015-nl,no regex;RUVerb;
;;страшимся;aut.gen.,overlap with partactpf,no regex;RUVerb;
;;разрешимся;aut.gen.overlap with partactpf,no regex;RUVerb;
;;решимся;aut.gen.overlap with partactpf,no regex;RUVerb;
;;лишимся;aut.gen.overlap with partactpf,no regex;RUVerb;
;;завершимся;aut.gen.overlap with partactpf,no regex;RUVerb;
;;нарушимся;aut.gen.overlap with partactpf,no regex;RUVerb;
;;встреться;aut.gen.,29-04-2015-nl no regex overlap with inf;RUVerb;
;;озаботься;aut.gen.,29-04-2015-nl no regex overlap with inf;RUVerb;
;;позаботься;aut.gen.,29-04-2015-nl no regex overlap with inf;RUVerb;
;;испорться;aut.gen.,29-04-2015-nl no regex overlap with inf;RUVerb;
;;увеличься;aut.gen.,29-04-2015-nl no regex overlap with inf;RUVerb;
;;ограничься;aut.gen.,29-04-2015-nl no regex overlap with inf;RUVerb;
;;сосредоточься;aut.gen.,29-04-2015-nl no regex overlap with inf;RUVerb;
;;чтя;ger;RUVerb;
;;возбраняя;aut.gen.;RUVerb;
;;ограняя;aut.gen.;RUVerb;
;;отстраняя;aut.gen.;RUVerb;
;;распространяя;ger;RUVerb;
;;устраняя;aut.gen.;RUVerb;
;;охраняя;aut.gen.;RUVerb;
;;предохраняя;aut.gen.;RUVerb;
;;сохраняя;ger;RUVerb;
;;равняя;aut.gen.;RUVerb;
;;сравняя;aut.gen.;RUVerb;
;;выровняя;aut.gen.;RUVerb;
;;ровняя;aut.gen.;RUVerb;
;;обедняя;aut.gen.;RUVerb;
;;усредняя;aut.gen.;RUVerb;
;;упраздняя;aut.gen.;RUVerb;
;;поздняя;ger;RUVerb;
;;заводняя;aut.gen.;RUVerb;
;;наводняя;aut.gen.;RUVerb;
;;обводняя;aut.gen.;RUVerb;
;;затрудняя;ger;RUVerb;
;;утрудняя;aut.gen.;RUVerb;
;;озеленяя;aut.gen.;RUVerb;
;;пленяя;aut.gen.;RUVerb;
;;вычленяя;aut.gen.;RUVerb;
;;расчленяя;ger;RUVerb;
;;сочленяя;aut.gen.;RUVerb;
;;воспламеняя;ger;RUVerb;
;;заменяя;ger;RUVerb;
;;обменяя;aut.gen.;RUVerb;
;;вменяя;aut.gen.;RUVerb;
;;подменяя;aut.gen.;RUVerb;
;;обременяя;aut.gen.;RUVerb;
;;обсеменяя;aut.gen.;RUVerb;
;;осеменяя;aut.gen.;RUVerb;
;;переменяя;aut.gen.;RUVerb;
;;переобременяя;aut.gen.;RUVerb;
;;видоизменяя;aut.gen.;RUVerb;
;;изменяя;ger;RUVerb;
;;разменяя;aut.gen.;RUVerb;
;;применяя;ger;RUVerb;
;;меняя;ger;RUVerb;
;;поменяя;aut.gen.;RUVerb;
;;сменяя;aut.gen.;RUVerb;
;;отменяя;ger;RUVerb;
;;остепеняя;aut.gen.;RUVerb;
;;накреняя;aut.gen.;RUVerb;
;;вкореняя;aut.gen.;RUVerb;
;;искореняя;aut.gen.;RUVerb;
;;укореняя;aut.gen.;RUVerb;
;;осеняя;aut.gen.;RUVerb;
;;затеняя;aut.gen.;RUVerb;
;;оттеняя;aut.gen.;RUVerb;
;;увлажняя;aut.gen.;RUVerb;
;;упражняя;aut.gen.;RUVerb;
;;осложняя;aut.gen.;RUVerb;
;;усложняя;aut.gen.;RUVerb;
;;опорожняя;aut.gen.;RUVerb;
;;соблазняя;aut.gen.;RUVerb;
;;загрязняя;aut.gen.;RUVerb;
;;изгрязняя;aut.gen.;RUVerb;
;;обвиняя;aut.gen.;RUVerb;
;;извиняя;aut.gen.;RUVerb;
;;воссоединяя;aut.gen.;RUVerb;
;;объединяя;aut.gen.;RUVerb;
;;отъединяя;aut.gen.;RUVerb;
;;подсоединяя;aut.gen.;RUVerb;
;;присоединяя;aut.gen.;RUVerb;
;;разъединяя;aut.gen.;RUVerb;
;;соединяя;ger;RUVerb;
;;уединяя;aut.gen.;RUVerb;
;;удлиняя;aut.gen.;RUVerb;
;;начиняя;aut.gen.;RUVerb;
;;вчиняя;aut.gen.;RUVerb;
;;подчиняя;aut.gen.;RUVerb;
;;соподчиняя;aut.gen.;RUVerb;
;;причиняя;aut.gen.;RUVerb;
;;пересочиняя;aut.gen.;RUVerb;
;;починяя;aut.gen.;RUVerb;
;;присочиняя;aut.gen.;RUVerb;
;;сочиняя;aut.gen.;RUVerb;
;;учиняя;aut.gen.;RUVerb;
;;восполняя;aut.gen.;RUVerb;
;;выполняя;ger;RUVerb;
;;дополняя;ger;RUVerb;
;;заполняя;ger;RUVerb;
;;исполняя;aut.gen.;RUVerb;
;;наполняя;aut.gen.;RUVerb;
;;недовыполняя;aut.gen.;RUVerb;
;;перевыполняя;aut.gen.;RUVerb;
;;переполняя;aut.gen.;RUVerb;
;;пополняя;aut.gen.;RUVerb;
;;преисполняя;aut.gen.;RUVerb;
;;затемняя;aut.gen.;RUVerb;
;;притемняя;aut.gen.;RUVerb;
;;утемняя;aut.gen.;RUVerb;
;;обоняя;aut.gen.;RUVerb;
;;загоняя;aut.gen.;RUVerb;
;;нагоняя;aut.gen.;RUVerb;
;;обгоняя;ger;RUVerb;
;;вгоняя;aut.gen.;RUVerb;
;;гоняя;aut.gen.;RUVerb;
;;подгоняя;aut.gen.;RUVerb;
;;перегоняя;aut.gen.;RUVerb;
;;возгоняя;aut.gen.;RUVerb;
;;изгоняя;aut.gen.;RUVerb;
;;разгоняя;aut.gen.;RUVerb;
;;пригоняя;aut.gen.;RUVerb;
;;догоняя;aut.gen.;RUVerb;
;;погоняя;aut.gen.;RUVerb;
;;прогоняя;aut.gen.;RUVerb;
;;сгоняя;aut.gen.;RUVerb;
;;отгоняя;aut.gen.;RUVerb;
;;угоняя;aut.gen.;RUVerb;
;;выгоняя;aut.gen.;RUVerb;
;;наклоняя;aut.gen.;RUVerb;
;;отклоняя;aut.gen.;RUVerb;
;;преклоняя;aut.gen.;RUVerb;
;;приклоняя;aut.gen.;RUVerb;
;;склоняя;aut.gen.;RUVerb;
;;уклоняя;aut.gen.;RUVerb;
;;заполоняя;aut.gen.;RUVerb;
;;заслоняя;aut.gen.;RUVerb;
;;отслоняя;aut.gen.;RUVerb;
;;прислоняя;aut.gen.;RUVerb;
;;слоняя;aut.gen.;RUVerb;
;;угомоняя;aut.gen.;RUVerb;
;;зароняя;aut.gen.;RUVerb;
;;обороняя;aut.gen.;RUVerb;
;;роняя;aut.gen.;RUVerb;
;;утоняя;aut.gen.;RUVerb;
;;разукрупняя;aut.gen.;RUVerb;
;;укрупняя;aut.gen.;RUVerb;
;;оскверняя;aut.gen.;RUVerb;
;;обдерняя;aut.gen.;RUVerb;
;;зачерняя;aut.gen.;RUVerb;
;;очерняя;aut.gen.;RUVerb;
;;перечерняя;aut.gen.;RUVerb;
;;опресняя;aut.gen.;RUVerb;
;;втесняя;aut.gen.;RUVerb;
;;вытесняя;aut.gen.;RUVerb;
;;затесняя;aut.gen.;RUVerb;
;;оттесняя;aut.gen.;RUVerb;
;;притесняя;aut.gen.;RUVerb;
;;стесняя;aut.gen.;RUVerb;
;;утесняя;aut.gen.;RUVerb;
;;вытисняя;aut.gen.;RUVerb;
;;поясняя;aut.gen.;RUVerb;
;;проясняя;aut.gen.;RUVerb;
;;уясняя;aut.gen.;RUVerb;
;;изъясняя;ger;RUVerb;
;;объясняя;ger;RUVerb;
;;разъясняя;ger;RUVerb;
;;выясняя;ger;RUVerb;
;;переуплотняя;aut.gen.;RUVerb;
;;уплотняя;aut.gen.;RUVerb;
;;щуняя;aut.gen.;RUVerb;
;;упрочняя;aut.gen.;RUVerb;
;;уточняя;aut.gen.;RUVerb;
;;утучняя;aut.gen.;RUVerb;
;;шпыняя;aut.gen.;RUVerb;
;;увольняя;aut.gen.;RUVerb;
;;опьяняя;aut.gen.;RUVerb;
;;струя;11-03-2015-nl;RUVerbCon
;;оказать помощь;inf,26-08-2013-nl,idiom;RUInf;
;;подложить свинью;14-06-2013-nl,idiom;RUInf;
;;включать в себя;inf,idiom;RUInf;
;;включить в себя;inf,idiom;RUInf;
;;грести под себя;10-06-2013-nl,idiom;RUInf;
;;выйти из себя;10-06-2013-nl,idiom;RUInf;
;;доводить до белого каления;10-06-2013-nl,idiom;RUInf;
;;дать дуба;10-06-2013-nl,idiom;RUInf;
;;засучить рукава;10-06-2013-nl,idiom;RUInf;
;;качать права;14-06-2013-nl,idiom;RUInf;
;;понимать с полуслова;14-06-2013-nl,idiom;RUInf;
;;взять быка за рога;10-06-2013-nl,idiom;RUInf;
;;бросаться в глаза;10-06-2013-nl,idiom;RUInf;
;;мозолить глаза;14-06-2013-nl,idiom;RUInf;
;;пускать пыль в глаза;14-06-2013-nl,idiom;RUInf;
;;валять дурака;10-06-2013-nl,idiom;RUInf;
;;заморить червячка;10-06-2013-nl,idiom;RUInf;
;;ставить во главу угла;14-06-2013-nl,idiom;RUInf;
;;болтаться без дела;10-06-2013-nl,idiom;RUInf;
;;закусить удила;10-06-2013-nl,idiom;RUInf;
;;сжечь дотла;14-06-2013-nl,idiom;RUInf;
;;выжить из ума;10-06-2013-nl,idiom;RUInf;
;;доводить до ума;10-06-2013-nl,idiom;RUInf;
;;сойти с ума;14-06-2013-nl,idiom;RUInf;
;;сходить с ума;14-06-2013-nl,idiom;RUInf;
;;делать из мухи слона;10-06-2013-nl,idiom;RUInf;
;;сделать из мухи слона;14-06-2013-nl,idiom;RUInf;
;;выдать на-гора;10-06-2013-nl,idiom;RUInf;
;;ждать своего часа;10-06-2013-nl,idiom;RUInf;
;;начать с чистого листа;14-06-2013-nl,idiom;RUInf;
;;обвести вокруг пальца;14-06-2013-nl,idiom;RUInf;
;;наломать дров;14-06-2013-nl,idiom;RUInf;
;;сбиться с ног;14-06-2013-nl,idiom;RUInf;
;;брать на испуг;10-06-2013-nl,idiom;RUInf;
;;оставить след;14-06-2013-nl,idiom;RUInf;
;;дать сто очков вперед;10-06-2013-nl,idiom;RUInf;
;;делать вид;inf,idiom;RUInf;
;;пустить козла в огород;14-06-2013-nl,idiom;RUInf;
;;иметь в (|своей )основе;03-06-2013-nl,idiom;RUInf;
;;бросить в беде;10-06-2013-nl,idiom;RUInf;
;;сидеть на шее;14-06-2013-nl,idiom;RUInf;
;;получить по шее;14-06-2013-nl,idiom;RUInf;
;;пуститься во все тяжкие;14-06-2013-nl,idiom;RUInf;
/*;;привлечь внимание;14-06-2013-nl,idiom,vnimanie better concept;RUInf;
;;принимать во внимание;03-06-2013-nl,idiom;RUInf;
;;приниматься во внимание;idiom,,03-06-2013-nl;RUInf;
;;принять во внимание;03-06-2013-nl,idiom;RUInf;
;;взять на вооружение;10-06-2013-nl,idiom;RUInf;
;;ставить под сомнение;14-06-2013-nl,idiom;RUInf;
;;придавать значение;14-06-2013-nl,idiom;RUInf;
;;втереться в доверие;10-06-2013-nl,idiom;RUInf;
;;принимать участие;inf,idiom;RUInf;
;;принять участие;inf,idiom;RUInf;
;;держать на коротком поводке;10-06-2013-nl,idiom;RUInf;
;;задеть за живое;10-06-2013-nl,idiom;RUInf;
;;отдать должное;14-06-2013-nl,idiom;RUInf;
;;держать руку на пульсе;10-06-2013-nl,idiom;RUInf;
;;предпринимать шаги;14-06-2013-nl,idiom;RUInf;
;;протянуть ноги;14-06-2013-nl,idiom;RUInf;
;;выбить из колеи;10-06-2013-nl,idiom;RUInf;
;;вывалять в грязи;10-06-2013-nl,idiom;RUInf;
;;держать в напряжении;10-06-2013-nl,idiom;RUInf;
;;держать на расстоянии;10-06-2013-nl,idiom;RUInf;
;;строить глазки;14-06-2013-nl,idiom;RUInf;
;;втирать очки;10-06-2013-nl,idiom;RUInf;
;;дойти до точки;10-06-2013-nl,idiom;RUInf;
;;выпустить кишки;10-06-2013-nl,idiom;RUInf;
;;играть в бирюльки;14-06-2013-nl,idiom;RUInf;
;;держать язык за зубами;10-06-2013-nl,idiom;RUInf;
;;скрежетать зубами;14-06-2013-nl,idiom;RUInf;
;;пораскинуть мозгами;14-06-2013-nl,idiom;RUInf;
;;шевелить мозгами;14-06-2013-nl,idiom;RUInf;
;;сводить концы с концами;14-06-2013-nl,idiom;RUInf;
;;держаться в тени;10-06-2013-nl,idiom;RUInf;
;;с ума сойти;14-06-2013-nl,idiom;RUInf;
;;кусать локти;14-06-2013-nl,idiom;RUInf;
;;иметь в собственности;03-06-2013-nl,idiom;RUInf;
;;добраться до сути;10-06-2013-nl,idiom;RUInf;
