1559;40;ENCon:ENInfCon:ENAndOrBut|ENInfCon|ENNumberPlusUnit|ENPrep:ENRel;*|ENRel+ENVerb|*|*;
1560;40;ENRel|ENCon:ENInfCon:ENAndOrBut|ENInfCon|ENNumberPlusUnit;*|*|ENRel+ENVerb|*;
430;40;ENInfCon|ENNum;ENRel+ENVerb|ENNum;
1596;40;ENmAux:ENTo|ENAdvmandeg|ENInf;*|ENAdv|ENInf;
263;40;ENmAux|ENInf+^ENmAux;ENmAux|ENRel+ENInf;
2109;40;^ENPunctuation+^ENComma+^ENHyphen+^"yet"|"yet"+^ENAdvstruct;*|ENAdv+ENAdverbAfter40-ENConj;not error-free, but mostly good
2110;40;"yet"+^ENAdvstruct|ENPunctuation:ENComma:ENHyphen:SEnd;ENAdv-ENConj|*;
2090;40;ENRel+ENInf;ENRel+ENInf;
2097;40;ENRel+ENPart;ENRel+ENVerb;needed to assign Verb label
818;40;ENRel+^ENPrespart+^ENPrep+^ENInf;ENRel;double of 580
264;40;ENmAux|ENAdvstruct|ENInf;ENmAux|ENAdvstruct|ENRel+ENInf;
1096;40;ENmAux|ENComma|ENAdvstruct|ENComma|ENInfCon;ENmAux|ENComma|ENAdvstruct|ENComma|ENRel+ENInf;
284;40;ENInfCon|ENPrep+^"to"|ENComma;ENRel+ENVerb|*|ENComma;
1099;40;"please"|ENInfCon;*|ENRel+ENVerb;
1101;40;SBegin:ENPunctuation|ENInfCon|ENCon|"as"|ENPart;*|ENRel+ENVerb|^ENCon|*|*;
1578;40;ENInfCon|"available";ENCon|*;
41;40;^ENBoth+^ENAllSome+^SBegin|ENInfCon+^ENCapitalInitial|ENAdj;*|ENRel+ENVerb|^ENAdj;
601;40;ENInf|ENPart;+ENRel|ENPart;
603;40;ENInfCon|ENIndefpron:ENToo;ENRel+ENVerb|*;
619;40;ENInfCon|ENPerspron_refl;ENRel+ENVerb|+Join;
1094;40;SBegin|ENInfCon|"that";*|ENRel+ENVerb|*;
1097;40;ENInfCon|ENAdvstruct|"that";ENRel+ENVerb|*|*;
1734;40;ENmAux|"the"|*ENCon|ENInfCon|SEnd;*|*|*|ENInf|*;
1735;40;ENComma|ENInfCon+^ENCapitalInitial|ENCon|ENRel|ENArtPosspron;*|ENRel|*|*|*;
956;40;ENMod:ENAdvTemp+^ENAdj|ENPrespart;*|ENRel+ENVerb;
575;40;ENPrespart+ENCon|ENPrespart;ENCon|ENRel+ENVerb;
1381;40;ENAuxPrespart|ENPrespart;-ENAuxPrespart+ENRel+ENVerb|ENRel+ENVerb;
576;40;ENRel:ENInf|ENPrespart|ENPrespart;*|ENRel+ENVerb|ENPrespart;
577;40;ENPrespart|ENPrespart+ENRel;ENRel+ENVerb|ENRel;
578;40;ENPrespart|ENPrespart;ENRel+ENVerb|ENCon;
413;40;ENPrespart|ENQuantity:ENPremod:ENPremod2:ENNo;ENRel+ENVerb|*;
374;40;ENPrespart|ENPremod3+^"well";ENRel+ENVerb|ENPremod3;
127;40;ENPrespart|ENPerspron_subj;ENRel+ENVerb|ENPerspron_obj;
229;40;ENPrespart|ENIt;ENRel+ENVerb|ENIt;
594;40;ENPrespart|ENAdvTemp:ENAdjFreq:ENAdvFreqCon:ENBeginconcept;ENRel+ENVerb|*;should also exist in spite of rule 595
1138;40;ENPrespart:ENPart|ENAdv|ENPrep;ENRel+ENVerb|ENAdv|*;
595;40;ENPrespart|ENAdv:ENAdvmandeg:ENThere:ENCollection14:ENPerspron:ENEverything:ENTo;ENRel+ENVerb|*;
101;40;ENAux|*ENAdvstruct:ENAdv:"yet":ENAdvDurPR|ENPrespart;ENAux|*|ENRel+ENVerb;
265;40;ENAdvstruct|ENPrespart|ENPrep;*|ENRel+ENVerb|^ENPrep;
596;40;ENAdv|ENPrespart|ENPrep;ENRel|ENRel+ENVerb|*;
809;40;ENPrespart+ENRel+^ENOf;ENRel+ENVerb;variant of 580, required for rules 258, 597, 259 and 256
258;40;ENPrespart|ENWhich|ENRel;ENCon|ENWhich|ENRel+ENVerb;
259;40;ENPrespart|ENWhich|ENAux;ENCon|ENWhich|ENAux;
256;40;ENPrespart|ENWhich;ENRel+ENVerb|ENWhich;
324;40;ENPrespart|ENEnough;ENRel+ENVerb|ENEnough;
2232;40;ENPrespart|ENPart|ENPrep:ENTo:"that";ENCon|ENRel+ENVerb|*;
2091;40;ENRel+ENInf;ENRel+ENInf;
580;40;ENRel+^ENOf+^ENInf;ENRel;to make relation of words with double label
2230;40;SBegin|.ENArtPosspron|*ENAdj:ENCon|ENPart|"that";*|*|*|ENRel+ENVerb|*;
954;40;ENAdj:ENNum|ENAdv:ENAdvTemp:ENAdvmodal|ENPart:ENAdj|ENCon;+ENAdj|ENAdj-ENTemp|+Join|*;
286;40;ENRel|ENPart|ENPrep+^"to";ENRel|ENRel+ENVerb|*;
598;40;ENRel|ENAdv|ENPart|ENPrep;ENRel|*|ENRel+ENVerb|*;
1565;40;ENAdj|"than"|ENPart|ENCon:ENVerbCon:ENInfCon:ENAdj:ENPrespart;ENAdj|+Join|+Join|*;
1566;40;"than"|ENPart|ENCon:ENVerbCon:ENInfCon:ENAdj:ENPrespart;*|ENAdj|*;
1564;40;"if":"so"|ENPart|ENCon:ENVerbCon:ENInfCon+^ENCapitalInitial;ENRel|ENAdj|*;
1567;40;"while"|ENPart|"to":ENComma:ENAndOrBut;*|ENRel+ENVerb|*;
1120;40;ENRel+^"nor"+^"or"+^"yet"+^"than"+^"if"+^"while"|ENPart|SEnd;ENRel|ENAdj|*;
285;40;ENRel+^"nor"+^"or"+^"yet"+^"than"+^"if"|ENPart|^"that"+^SEnd;*|ENAdj|*;
428;40;ENPart|ENNum:ENNumberPlusUnit;ENRel+ENVerb|*;
1561;40;ENArtPosspron|ENNum|ENPart|ENRel;*|*|ENAdj|*;
602;40;ENRel|ENAdv|ENPart;ENRel|*|ENAdj;
881;40;ENInf|ENAdv|ENPart;ENInf|*|ENAdj;extension of rule 602
394;40;ENBoth|ENAdj|ENCon|ENAndOrBut|ENPart|ENCon;ENBoth|*|*|*|^ENAdj|*;
2130;40;SBegin|*^ENRel+^ENAux+^ENmAux+^ENBe+^ENInf+^ENPart+^ENAndOrBut|ENAndOrBut|ENPart;*|*|*|ENAdj;
1041;40;ENEverything|ENPart|ENBe:ENmAux:ENAux;ENCon|+Join|*;Exception to Rule #902
902;40;ENMod:ENAdvTemp:ENAdvFreqCon|ENInfCon:ENPart;*|ENRel+ENVerb;Exception to Rules #24 & #26
2317;40;ENAux:ENmAux|ENBoth:ENAllSome|ENInfCon|*ENCon:ENInfCon;*|*|ENInf|*;extension of fine-tuned r917
2318;40;ENAux+^ENBe|ENBoth:ENAllSome|ENPart|*ENCon:ENInfCon;*|*|ENRel+ENRPart|*;extension of fine-tuned r917
2319;40;ENCon:ENWhich:ENRelOth+^"that"|ENBoth:ENAllSome|ENPart:ENInfCon+^ENVerbCon|*ENCon:ENInfCon;*|*|ENRel+ENVerb|*;extension of fine-tuned r917
917;40;ENArtPosspron:ENBe:ENInf:ENOf:ENPrep:ENPunctuation:ENRel|ENBoth:ENAllSome|ENInfCon:ENPart|ENCon:ENInfCon;*|*|ENAdj|*;
2316;40;ENBoth:ENAllSome|ENInfCon:ENPart|*ENCon:ENInfCon|ENAux:ENmAux:ENRel:ENInf;*|ENAdj|*|*;extension of fine-tuned r917
924;40;ENAdv:ENRel|ENBoth|ENPart|ENAndOrBut;*|ENMod|ENCon|*;
923;40;ENAdv:ENRel|ENBoth|ENInfCon:ENPart;*|ENMod|ENRel+ENVerb;
918;40;ENBoth:ENAllSome|ENInfCon:ENPart+^ENBe|ENAdj;*|ENCon|*;
1146;40;ENAdj+^ENCon|ENPart|ENAdj;*|ENAdj|*;
2231;40;ENPrespart|ENPart;ENRel+ENVerb|ENAdj;default, correct for 2/3 of remaining cases
919;40;ENInfCon:ENPrespart|ENBoth:ENAllSome;ENRel+ENVerb|*;
920;40;SBegin|ENInfCon|ENAdj|ENCon|ENPrep:ENTo;*|ENRel+ENVerb|^ENAdj|ENCon|*;
938;40;ENThesame|ENInfCon|ENAndOrBut:ENPrep;ENMod|ENCon|*;
984;40;ENCon|ENVerbCon|"only"|SEnd;*|ENInfCon|ENAdvstruct|*;
981;40;ENCon|ENVerbCon|"only";*|ENRel+ENVerb|ENAdvstruct;
985;40;ENIt:ENDemonstr_s|ENVerbCon|"only";*|ENRel+ENVerb|ENAdvstruct;
1006;40;ENEither|ENPrespart|ENPrep;ENNonrelevant|ENRel+ENVerb|ENPrep;rare
1007;40;ENPrespart|ENEither|ENTo;ENRel+ENVerb|ENEither|*;
1008;40;ENTo|ENEither|ENInfCon;*|ENNonrelevant|ENRel+ENVerb;
1043;40;ENInfCon:ENPrespart|ENAny;ENRel+ENVerb|*;
1145;40;ENAdj+ENAdv|ENAux:ENmAux:ENRel:ENPart;ENAdv|*;
1113;40;ENRel:ENPrespart|ENAdv|ENAdvAdj;ENRel+ENVerb|^ENAdv|+Join;
1116;40;ENRel:ENPrespart|ENAdvAdj|ENCon;ENRel+ENVerb|ENAdj|*;
1115;40;ENRel:ENPrespart:ENPart:ENInf|ENAdvAdj;ENRel+ENVerb|ENAdv;
1128;40;SBegin|ENInfCon|ENAdvAdj;*|ENInf|ENAdv;
1127;40;^ENRel+^SBegin|ENInfCon|ENAdvAdj+^ENAdvmodal;*|ENInf|ENAdv;
1603;40;ENAdvAdj+ENAdvmodal;ENAdvmodal;
1114;40;ENAdvAdj;ENAdj;
26;40;ENPart;ENRel+ENVerb;
499;40;ENRelOth|ENAdj;ENRel|*;
25;40;ENRelOth;ENRel;
1579;40;ENPrep|"the":"a":"an"|ENCon|ENVerbCon|ENCon;*|*|*|ENCon|*;
1577;40;"the":"a":"an"|ENCon|ENVerbCon|ENCon|ENAux:ENPart:ENRel;*|*|ENCon|*|*;
1073;40;^ENRel+^ENAux+^SBegin|ENVerbCon+^ENCapitalInitial|ENVerbCon:ENCon;*|ENRel+ENVerb|*;
1074;40;ENVerbCon;-ENVerbCon;remove remaining double labels
24;40;ENInfCon;ENCon;
1985;40;ENPrespart|"aside";ENRel+ENVerb|*;
2341;40;SBegin|ENPrespart|ENPrep|.ENArtPosspron|*typeConcept|ENBe;*|ENCon|*|*|*|*;
2340;40;SBegin|ENPrespart|ENAdj:ENPrep;*|ENRel+ENVerb|*;together with r2341 >85% good
29;40;ENPrespart;ENCon;
1716;40;ENNum:ENQuantity:"one":ENNumberPlusUnit|*{2,4}^typeRelation+^typePathRelevant+^ENAdvFreqCon|ENAdvFreqCon;ENCon|ENCon|ENCon+ENFrequency;
1619;40;ENNum:ENQuantity:"one":ENNumberPlusUnit|^typeRelation+^typePathRelevant|ENAdvFreqCon;+ENCon|ENCon|ENCon+ENFrequency;for dosage
1620;40;ENNum:"one":ENNumberPlusUnit|ENAdvFreqCon;ENCon|ENCon+ENFrequency;for dosage
1383;40;ENArtPosspron|ENAdvTemp|ENCon;*|ENAdj-ENTemp|*;
1426;40;ENNum|ENAdvstruct|ENAdj;*|ENAdj|+Join;
431;40;ENNum|ENQuantity;ENAdj|*;
640;40;ENNum:ENPremod:ENQuantity|ENOther;*|ENAdj;
1217;40;ENNum|ENHyphen|ENNum;*|ENRel|*;
427;40;ENNum;+ENCon;
419;40;ENQuantity|ENPerspron_obj;*|ENCon;avoid ObjRefl to be NonRelevant when it has a quantifier
418;40;ENQuantity|ENIt;*|ENCon;avoid 'it' to be NonRelevant when it has a quantifier
605;40;ENNot|ENPerspron_subj:ENPerspron_obj;ENCon+ENNegation|ENCon;
609;40;ENNot|ENOf|ENPerspron_obj;*|ENOf|ENCon;
610;40;ENNot|ENTo|ENPerspron_obj;*|*|ENCon;
420;40;ENQuantity|ENDemonstr_pl;*|ENCon;avoid these, those to be NonRelevant when they have a quantifier
405;40;ENQuantity|ENArtPosspron:ENAdvstruct;*|ENAdj;
415;40;ENAdj|ENQuantity:ENOther;*|ENAdj;
611;40;ENPrep:ENOf|ENPerspron_refl;*|ENPerspron_obj;
1176;40;ENPrep:ENOf|"that"|^ENPerspron_subj+^ENIt+^ENArtPosspron+^ENBoth+^SEnd;*|ENDemonstr_s|*;
1178;40;"that"|SEnd;ENDemonstr_s|*;
1195;40;ENPrep|ENPerspron_subj+^ENPerspron_obj;^ENRel+ENConj|^ENPerspron_subj;Conj alone is not sufficient since Conj is not in phase $
1196;40;"after":"as long as":"as":"before":"until"|ENPerspron_subj+ENPerspron_obj|ENRel:ENAux:ENmAux;-ENPrep+ENRel+ENConj|^ENPerspron_subj|*;Conj alone is not sufficient since Conj is not in phase $
1207;40;ENPrep+^ENOf|ENIt|ENRel:ENAux:ENmAux;^ENRel+ENConj|*|*;Conj alone is not sufficient since Conj is not in phase $
2101;40;ENOf|"which"|ENAux:ENmAux:ENRel;*|ENPerspron_obj-ENQuestion|*;
555;40;ENAndOrBut|ENThere;+ENBeginrelation|ENThere;
621;40;ENThere|ENAdv|ENAux:ENBe;ENAdvstruct|*|ENAux;to make 'there' nonrelevant before auxiliary verb
623;40;ENThere|ENmAux;ENNonrelevant|ENmAux;to make 'there' nonrelevant before auxiliary verb
628;40;ENAux|ENThere;ENAux|ENAdv;to make relation of 'here' and 'there'
630;40;ENBe|ENThere;ENBe|ENAdv;to make relation of 'here' and 'there'
960;40;ENThere|ENTo+^ENAux|ENBe;ENAdvstruct|*|*;
959;40;ENThere;ENMod;Vague place indication should be PathRelevant
926;40;ENAdvmandeg|ENEqcomp;ENEqcomp|+Join;Special Case
328;40;ENCon|ENEqcomp|ENCon+^ENNumberPlusUnit;*|ENRel|*;
325;40;ENEqcomp|ENNum:ENNumberPlusUnit;ENAdvstruct|*;
326;40;ENEqcomp;ENRel;
632;40;ENmAux|ENJust;ENmAux|ENAdvstruct;
940;40;ENmAux|ENArtPosspron|ENThesame;*|*|ENRel;
261;40;ENmAux;+ENRel;
635;40;ENJust|ENNot;ENAdvstruct|*;
98;40;ENJust|ENRel:ENAux:ENAdv+^ENPremod3;ENAdvstruct|ENRel;
637;40;ENJust|ENInf;ENAdvstruct|ENInf;to make just nonrelevant before imperative
814;40;ENJust|ENPremod2:ENPrep;ENAdvstruct|*;
268;40;ENVerbConAdj;ENCon;must be after rules for ENPart2 and ENJust
319;40;ENAdj:ENAdv|ENEnough;*|ENCon;
320;40;ENEnough|ENCon;^ENAdj|*;
321;40;ENEnough;ENCon;
315;40;ENPremod|ENPrep:ENArtPosspron;ENRel|*;
355;40;ENPremod|ENPerspron_subj;ENRel|ENPerspron_subj;
354;40;ENPremod|ENIt;ENRel|ENIt;
356;40;ENPremod|ENRel:ENAux;ENRel|ENRel;
634;40;ENPremod2|ENAdv|ENRel:ENAux;ENRel|ENRel|ENRel;
335;40;ENPremod2:ENPremod3|ENArtPosspron;ENRel|*;
955;40;ENAdj+ENMod|ENInf;-ENAdj|ENRel+ENVerb;
642;40;^ENBe+^SBegin|ENAdj|ENComma|ENAdj|ENCon;*|ENAdj|ENAdj|ENAdj|*;
113;40;ENAux;+ENRel+ENVerb;also affects ENBe
1260;40;ENAdvdegree|ENAdj;ENAdj|+Join;
593;40;ENSo;ENRel+ENConj;rule must come after r359 and r1260
2092;40;ENInf+^ENmAux|ENArtPosspron:ENDemonstr_pl:ENCollection14:ENPerspron_obj:ENOutOff:ENNum;ENInf|*;remove Adj label in ambiguous cases
880;40;ENTo|ENInf;*|ENInf+ENRel;infinitives have to become relations
1412;40;ENArtPosspron|ENAdj+ENAdvTemp;*|ENAdj-ENTemp;
900;40;ENAdj+ENMod|ENRel:ENBe:ENPrep;-ENAdj|*;
1408;40;ENAdj+ENAdvTemp|ENRel:ENBe:ENPrep;ENAdvTemp+ENTemp|*;
932;40;ENAllSome|ENAdj|ENComma;ENMod|*|*;
1367;40;ENToo|ENAdvTemp;ENAdvTemp|+Join;
1370;40;ENArtPosspron|ENAdvTemp|ENAdj;*|ENAdj-ENTemp|Join;
1409;40;ENAdj+ENAdvTemp|^ENAdj+^ENCon+^ENDate;ENAdvTemp+ENTemp|*;
1264;40;"something":"something else"|ENAdvmandeg|ENAdj;ENCon|+Join|+Join;
1582;40;"due"|ENAdvTime;ENRel|*;
279;40;ENAdj+^ENInf+^ENNum+^ENNumberPlusUnit;ENCon+ENAdj;
773;40;ENAdj+ENInf;ENCon+ENInf;
387;40;ENBoth:ENAllSome|ENPrep;ENMod|*;
392;40;ENBoth|ENAdv|ENAndOrBut|ENAdv;ENAdvstruct|^ENAdv|^ENAndOrBut|ENAdv;
810;40;SBegin:ENComma|ENBoth|ENRel;*|ENMod|ENRel;
812;40;ENAndOrBut:"for"|ENBoth|ENRel;ENAndOrBut|ENMod|ENRel;
1028;40;ENAndOrBut|ENCon|ENBoth;ENAndOrBut|*|ENNonrelevant;
395;40;ENBoth|ENRel:ENInf+^ENCon;ENMod|ENRel;
396;40;ENBoth|ENCon:ENAdvTime:ENPrespart|ENAndOrBut|ENCon:ENAdvTime:ENPrespart;ENNonrelevant|^ENCon|*|^ENCon;
393;40;ENBoth|*{2,4}ENCon|ENAndOrBut|ENCon;ENNonrelevant|*|*|*;
910;40;ENBoth:ENAllSome|SEnd;ENMod|*;
916;40;ENBoth:ENAllSome|ENAndOrBut|ENBoth:ENAllSome;ENMod|ENAndOrBut|ENMod;
978;40;ENAllSome|ENPerspron_subj;ENMod|*;
994;40;ENEither|*{1,8}^"or"|"or";ENNonrelevant|*|ENAndOrBut;
1003;40;ENOf|ENEither|typeConcept|ENTo:ENComma:SEnd;*|ENCon|*|*;
1029;40;ENOf|ENEither|SEnd;*|ENPerspron_obj|*;
1004;40;ENOf+^"in"|ENEither;*|ENNonrelevant;
1002;40;ENEither|ENArtPosspron:ENComma:"so":SEnd;ENNonrelevant|*;
995;40;ENEither|ENAdv:ENOf:ENPrep:ENTo;ENNonrelevant|^ENRel;
993;40;ENEither|ENRel;ENMod|ENRel;
943;40;ENOther;ENMod;
934;40;ENRel|ENArtPosspron|ENThesame|SEnd;*|*|ENRel|*;
1227;40;ENRel|ENAdv:ENAdvstruct|ENArtPosspron|ENThesame|SEnd;*|*|*|ENRel|*;
935;40;ENArtPosspron|ENThesame|ENCon:ENComma:ENHyphen:ENColon:SEnd;*|ENMod|*;
937;40;ENThesame|ENRel;ENMod|*;
914;40;ENRel|ENAdvmandeg+ENMod|ENRel;*|-ENMod|*;
915;40;ENAdvmandeg+ENMod|ENRel;-ENAdvmandeg-ENAdv|*;
643;40;ENAdvmandeg|ENRel;^ENRel|*;to make relation of ENAdvmandeg
2084;40;ENPremod2|ENRel+^ENAux+^ENmAux;^ENRel|*;
644;40;ENAdvmandeg|ENAndOrBut;^ENRel|*;to make relation of ENAdvmandeg
645;40;ENRel|ENAdv|ENPrep;*|ENAdv|*;to make relation of ENAdvmandeg
646;40;ENAdvmandeg|ENOf;ENAdv|ENOf;to make relation of ENAdvmandeg
648;40;ENNot|ENAdv|ENPrep:ENTo:ENComma:ENArtPosspron;*|ENAdv|*;
652;40;ENAdv|ENNot;ENAdv|*;
653;40;ENAndOrBut:ENBe:ENComma|ENAdv|ENPrep;*|ENAdv|*;to make relation of ENAdvmandeg
661;40;ENComma|ENAdvmandeg|ENPrep;ENComma|ENAdv|^ENPrep;to make relation of ENAdvmandeg
667;40;ENAndOrBut:ENRel|ENAdv|ENAndOrBut;*|ENAdv|*;
669;40;ENRel|ENAdvmandeg|SEnd;ENRel|ENAdv|*;to make relation of ENAdvmandeg
671;40;ENAdv|ENBe;ENAdv|ENBe;
672;40;ENAndOrBut|ENAdvmandeg|ENComma:SEnd;*|ENAdv|*;to make relation of ENAdvmandeg
675;40;ENPerspron_subj|ENAdvmandeg|^ENCon;ENPerspron_subj|ENAdv|*;to make relation of ENAdvmandeg
676;40;ENIt|ENAdv|ENRel;ENIt|ENAdv|ENRel;to make relation of ENAdvmandeg
679;40;ENCon|ENAdv|ENAndOrBut;ENCon|ENAdv|*;to make relation of Adv
681;40;ENCon:ENBeginendconcept:ENAdvFreqCon|ENAdvmandeg|ENPrep;*|^ENRel|*;to make relation of ENAdvmandeg
682;40;ENComma|ENAdvmandeg|ENComma;ENComma|ENAdvstruct|ENComma;to make relation of ENAdvmandeg
683;40;ENRel|ENAdvmandeg|ENTo:ENArtPosspron;ENRel|^ENRel|*;to make relation of ENAdvmandeg
686;40;ENAndOrBut|ENAdvmandeg|ENArtPosspron;*|^ENRel|*;to make relation of ENAdvmandeg
688;40;ENAndOrBut|ENAdv|ENPerspron_subj;*|ENAdv|^ENPerspron_subj;to make relation of ENAdvmandeg
691;40;SBegin|ENAdvmandeg|ENPerspron_subj;*|ENRel|ENPerspron_subj;to make relation of ENAdvmandeg
1092;40;ENRel:ENTo|ENBack;*|ENRel;
1093;40;ENBack|ENPrep;ENPrep|+Join;
1091;40;ENComma:ENCon|ENAndOrBut|ENBack;*|ENAndOrBut|ENCon;rule must precede rule 1078
1078;40;typeRelation+^typeConcept|ENAdv|^typeConcept+^SEnd;*|ENAdv|*;
1108;40;"something":"something else"|ENAdvmandeg;ENMod+ENEverything|+Join;
1110;40;"nothing":"nothing else"|ENAdvmandeg;*|ENAdj;
1107;40;ENAdvmandeg|SEnd;ENAdv|*;
721;40;ENRel|ENIndefpron|ENRel;ENRel|ENPerspron_subj|ENRel;
725;40;ENCon|ENPerspron_refl|ENRel;*|ENPerspron_obj|ENRel;to make ENPerspron_refl with emphatic use non-relevant
774;40;ENCon+ENInf;ENCon;
2112;40;"that"+^ENRel|ENOf+^ENPrep|^ENNum;ENDemonstr_s|*|*;not 100% correct, but overall an improvement
2113;40;"that"|"that";ENRel+ENConj|ENDemonstr_s;
2114;40;typeRelation|"that"|ENTo|ENInf;*|ENDemonstr_s|*|*;not 100% correct, but overall an improvement
2118;40;ENTo:ENmAux|.ENAdv:ENAdvmandeg:ENAdvstruct:ENAdvmodal|ENInf;*|*|+ENVerb;
2137;40;ENmAux|.ENArtPosspron|*ENCon|ENInf;*|*|*|+ENVerb;
2119;40;ENmAux|ENComma|*^ENComma+^ENRel|ENComma|ENInf;*|*|*|*|+ENVerb;
905;40;ENRel|ENMod+ENAdvmandeg;*|ENAdv;
953;40;^ENIntensifier+^ENPremod3+^SBegin|ENAdvmandeg|ENPerspron_subj:ENPerspron_obj;*|ENAdv|*;
726;40;ENAdvmandeg;ENAdvmandeg;to delete other labels than ENAdvmandeg
1090;40;ENBack;ENCon;this rule must precede rule 727
727;40;ENAdv;ENAdv;
731;40;ENPremod3;ENPremod3;
735;40;ENAdvTime+typeBeginEndConcept;+ENTime;
1616;40;ENAdvFreqCon;-ENTime+ENFrequency;
1624;40;ENAdvFreqCon|ENAdvTime;ENAdvFreqCon+ENFrequency|+Join;
1641;40;ENAdvDurCon;+ENDuration;
904;40;ENRel|ENMod+ENQuantity|ENRel;*|-ENQuantity|ENRel;
977;40;ENIt;ENIt;
996;40;ENIndefpron+^"any"|typeConcept;ENBeginconcept|-ENUnit;
2157;40;ENIndefpron|ENRel:ENInf;ENPerspron_subj|*;more specific than r997
997;40;ENIndefpron|typeRelation;ENMod|*;
1018;40;ENNeither|typeConcept;ENAdj+ENNegation+ENNegBegin|*;default if no '(n)or' is found
1042;40;ENAny|typeConcept;ENNonrelevant|*;
2096;40;ENAux:ENmAux:ENBe;+ENVerb;
2322;40;ENCollection14;ENDemonstr_pl;default
2285;50;ENInf+ENVerb|ENAndOrBut+^"but"|ENInf;*|*|+ENVerb;
2121;50;ENInf+^ENVerb;^ENRel+ENVerb;
1191;50;^ENNegation+^ENComma|*ENCon|ENComma|*ENCon|ENComma|*ENCon|ENAndOrBut+^"but"|*ENCon;*|+ENList|+ENList|+ENList|+ENList|+ENList|+ENList|+ENList;4-Concepts enumeration
1209;50;^ENNegation+^ENComma|*ENCon|ENComma|*ENCon|ENComma|*ENCon|ENComma|ENAndOrBut+^"but"|*ENCon;*|+ENList|+ENList|+ENList|+ENList|+ENList|+ENList|-ENNegStop+ENList|+ENList;4-Concepts enumeration
1192;50;^ENNegation+^ENComma|*ENCon|ENComma|*ENCon|ENAndOrBut+^"but"|*ENCon;*|+ENList|+ENList|+ENList|+ENList|+ENList;3-Concepts enumeration
1210;50;^ENNegation+^ENComma|*ENCon|ENComma|*ENCon|ENComma|ENAndOrBut+^"but"|*ENCon;*|+ENList|+ENList|+ENList|+ENList|-ENNegStop+ENList|+ENList;3-Concepts enumeration
2158;50;typeRelation|.ENArtPosspron|*typeConcept+^ENList|ENComma|.ENArtPosspron|*typeConcept+^ENNegation|ENAndOrBut+^"but"|.ENArtPosspron|*typeConcept+^ENNegation|ENColon:SEnd;*|+ENList|+ENList|+ENList|+ENList|+ENList|-ENNegStop+ENList|+ENList|+ENList|*;
1193;50;^ENNegation+^ENComma|*ENCon|ENAndOrBut+^"but"|*ENCon;*|+ENList|+ENList|+ENList;
2033;50;ENPerspron_subj|ENAndOrBut+^"but"|ENPerspron_subj;+ENList|+ENList|+ENList;
2034;50;SBegin:ENComma:ENColon|ENArtPosspron|*ENAdj:ENCon|ENAndOrBut+^"but"|ENPerspron_subj;*|+ENList|+ENList|+ENList|+ENList;
2129;50;SBegin:ENColon|ENArtPosspron:ENCon|.^ENVerb+^ENRel+^ENAndOrBut+^ENList|ENAndOrBut+^"but"|^ENRel+^ENPerspron_subj+^ENIt+^ENQuestion;*|*|*|-ENNegStop+ENList|*;
2131;50;SBegin:ENColon:ENQuestion:ENWhich|*ENCon|ENAndOrBut|ENPerspron_subj;*|+ENList|-ENNegStop+ENList|+ENList;
2159;50;typeRelation|*ENCon|ENAndOrBut|ENPerspron_subj|ENQuestion;*|+ENList|-ENNegStop+ENList|+ENList|*;
1430;50;"between"|*^"and"+^ENConj+^"if"+^ENVerb|"and"|.ENArtPosspron|*ENCon+^ENNegation;*|+ENList|-ENNegStop+ENList|+ENList|+ENList;
1432;50;"between"|*^"and"+^ENConj+^"if"+^ENVerb|"and"+^ENList|^ENNegation+^ENPerspron_subj+^ENConj+^"if"+^ENVerb+^SEnd;*|+ENList|-ENNegStop+ENList|+ENList;
2287;50;ENCon|ENPrep|"and"|ENPrep;*|*|-ENNegStop|*;
2107;50;ENTo:ENmAux|ENInf|ENAndOrBut+^"but"|ENInf;*|+ENList|-ENNegStop+ENList|+ENList;
2286;50;ENVerb+^ENInf+^ENmAux+^ENPrespart2|ENAndOrBut+^"but"|ENVerb+^ENmAux+^ENAux+^ENPrespart2;+ENList|-ENNegStop+ENList|+ENList;
1205;50;ENConj|"that"|^ENPerspron_subj+^ENIt+^ENArtPosspron+^ENBoth+^SEnd;*|ENDemonstr_s|*;
2179;50;ENComma+^ENList|ENDemonstr_s:ENDemonstr_pl|ENRel;*|+ENPBegin|*;
2043;55;ENPrespart2+^ENRel;-ENPrespart2-ENWithToInf1-ENWithToInf2;remove Prespart2 label from Con, Adj etc.
2044;55;ENPrep|"whom"|^ENConj;ENRel+ENConj-ENOf|+Join|*;
2117;55;"to"+ENTo|^typeRelation;-ENTo+ENPrep|*;
2111;55;^ENAdvTime+^ENAdvDurCon|"before":"after"|ENVerb;*|+ENConj+ENRel-ENPrep|*;
2220;55;ENVerb:ENInf+ENAdverbAfter40;-ENAdverbAfter40;undo consequence of Join-rules for Adv-Inf
2023;55;SBegin:ENColon:ENHyphen|^SEnd;*|+ENPBegin;
2027;55;ENComma|ENConj:ENQuestion:ENNot:"but":"then"+^ENList;*|+ENPBegin;
2035;55;ENComma+^ENList|ENPerspron_subj:ENIt:ENPerspron:ENMod+^"other";*|+ENPBegin;
2028;55;ENComma+^ENList|"and":"or"|ENRel:ENPerspron_subj:ENPerspron:ENNum;*|+ENPBegin|*;
2030;55;ENComma+^ENList|ENRel|ENPrep;*|+ENPBegin|*;
